Date,DaysToExpiry,ExpiryDate,PnL
2021-06-10,0,2021-06-10 00:00:00,2188.350000000001
2021-06-17,0,2021-06-17 00:00:00,2254.2000000000003
2021-06-24,0,2021-06-24 00:00:00,1379.812500000001
2021-07-01,0,2021-07-01 00:00:00,2619.9750000000004
2021-07-08,0,2021-07-08 00:00:00,-8703.343749999998
2021-07-15,0,2021-07-15 00:00:00,1803.318749999999
2021-07-22,0,2021-07-22 00:00:00,743.0624999999995
2021-07-29,0,2021-07-29 00:00:00,1130.00625
2021-08-05,0,2021-08-05 00:00:00,-1225.6000000000004
2021-08-12,0,2021-08-12 00:00:00,-474.0749999999998
2021-08-26,0,2021-08-26 00:00:00,1507.5187500000006
2021-09-02,0,2021-09-02 00:00:00,-1680.7625000000007
2021-09-09,0,2021-09-09 00:00:00,3564.01875
2021-09-16,0,2021-09-16 00:00:00,-2917.218750000001
2021-09-23,0,2021-09-23 00:00:00,-2692.83125
2021-09-30,0,2021-09-30 00:00:00,5470.950000000001
2021-10-07,0,2021-10-07 00:00:00,3300.9750000000004
2021-10-14,0,2021-10-14 00:00:00,4097.325000000001
2021-10-21,0,2021-10-21 00:00:00,-3076.96875
2021-10-28,0,2021-10-28 00:00:00,-9392.150000000003
2021-11-11,0,2021-11-11 00:00:00,-1084.2562500000004
2021-11-18,0,2021-11-18 00:00:00,-2275.0125000000025
2021-11-25,0,2021-11-25 00:00:00,-4447.693749999997
2021-12-02,0,2021-12-02 00:00:00,-1125.9000000000015
2021-12-09,0,2021-12-09 00:00:00,3151.4624999999987
2021-12-16,0,2021-12-16 00:00:00,1643.3624999999993
2021-12-23,0,2021-12-23 00:00:00,4019.924999999999
2021-12-30,0,2021-12-30 00:00:00,4274.6625
2022-01-06,0,2022-01-06 00:00:00,5172.731250000001
2022-01-13,0,2022-01-13 00:00:00,2898.4500000000003
2022-01-20,0,2022-01-20 00:00:00,-7728.8687500000015
2022-01-27,0,2022-01-27 00:00:00,8679.975
2022-02-03,0,2022-02-03 00:00:00,-5816.262500000001
2022-02-10,0,2022-02-10 00:00:00,-1981.2000000000007
2022-02-17,0,2022-02-17 00:00:00,6339.112500000002
2022-02-24,0,2022-02-24 00:00:00,-12210.31875
2022-03-03,0,2022-03-03 00:00:00,-5933.625000000004
2022-03-10,0,2022-03-10 00:00:00,7541.156249999999
2022-03-17,0,2022-03-17 00:00:00,-350.3250000000007
2022-03-24,0,2022-03-24 00:00:00,5727.2625
2022-03-31,0,2022-03-31 00:00:00,2268.3187499999985
2022-04-07,0,2022-04-07 00:00:00,4658.137500000001
2022-04-21,0,2022-04-21 00:00:00,-4947.218750000002
2022-04-28,0,2022-04-28 00:00:00,-4089.268750000001
2022-05-05,0,2022-05-05 00:00:00,6772.968750000003
2022-05-12,0,2022-05-12 00:00:00,2596.5562500000005
2022-05-19,0,2022-05-19 00:00:00,-2756.0437500000044
2022-05-26,0,2022-05-26 00:00:00,6507.768749999999
2022-06-02,0,2022-06-02 00:00:00,-2523.074999999999
2022-06-09,0,2022-06-09 00:00:00,-4702.593750000002
2022-06-16,0,2022-06-16 00:00:00,-21419.668750000004
2022-06-23,0,2022-06-23 00:00:00,6887.118750000001
2022-06-30,0,2022-06-30 00:00:00,4787.418749999999
2022-07-07,0,2022-07-07 00:00:00,6556.837500000002
2022-07-14,0,2022-07-14 00:00:00,-1089.1124999999993
2022-07-21,0,2022-07-21 00:00:00,518.5500000000011
2022-07-28,0,2022-07-28 00:00:00,-1605.9125000000004
2022-08-04,0,2022-08-04 00:00:00,-1983.6625000000004
2022-08-11,0,2022-08-11 00:00:00,5548.18125
2022-08-18,0,2022-08-18 00:00:00,-1513.8749999999982
2022-08-25,0,2022-08-25 00:00:00,-3912.1312500000004
2022-09-01,0,2022-09-01 00:00:00,7179.824999999999
2022-09-08,0,2022-09-08 00:00:00,5276.325
2022-09-15,0,2022-09-15 00:00:00,-3670.481249999999
2022-09-22,0,2022-09-22 00:00:00,7637.756250000002
2022-09-29,0,2022-09-29 00:00:00,-1951.09375
2022-10-06,0,2022-10-06 00:00:00,3068.6812500000015
2022-10-13,0,2022-10-13 00:00:00,2006.9437499999995
2022-10-20,0,2022-10-20 00:00:00,-418.3875000000007
2022-10-27,0,2022-10-27 00:00:00,-1197.375
2022-11-03,0,2022-11-03 00:00:00,5146.424999999999
2022-11-10,0,2022-11-10 00:00:00,2031.9
2022-11-17,0,2022-11-17 00:00:00,3573.2062499999997
2022-11-24,0,2022-11-24 00:00:00,-4153.1375
2022-12-01,0,2022-12-01 00:00:00,2637.54375
2022-12-08,0,2022-12-08 00:00:00,1314.3562499999998
2022-12-15,0,2022-12-15 00:00:00,-5968.8125
2022-12-22,0,2022-12-22 00:00:00,333.0
2022-12-29,0,2022-12-29 00:00:00,4435.275
2023-01-05,0,2023-01-05 00:00:00,-1177.0375000000013
2023-01-12,0,2023-01-12 00:00:00,1459.6687500000016
