type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
PE,80700.0,-0.5832714507026053,2025-05-06 09:30:00,2025-05-06,123.0,2025-05-06 09:55:00,133.15,Exit for Delta Adjustment,-10.150000000000006
CE,80700.0,0.41388017493388163,2025-05-06 09:30:00,2025-05-06,116.1,2025-05-06 15:20:00,0.25,Final Expiry Exit,115.85
PE,80700.0,-0.5832714507026053,2025-05-06 09:35:00,2025-05-06,79.7,2025-05-06 15:20:00,53.05,Final Expiry Exit,26.650000000000006
CE,80900.0,0.1693912757687237,2025-05-06 09:55:00,2025-05-06,26.5,2025-05-06 15:20:00,0.25,Final Expiry Exit,26.25
PE,81800.0,-0.6205249269669936,2025-05-13 09:30:00,2025-05-13,350.0,2025-05-13 10:30:00,709.35,Exit for Delta Adjustment,-359.35
CE,81800.0,0.34823194233803256,2025-05-13 09:30:00,2025-05-13,319.65,2025-05-13 15:20:00,0.35,Final Expiry Exit,319.29999999999995
PE,81300.0,-0.456153563123075,2025-05-13 09:40:00,2025-05-13,122.2,2025-05-13 15:20:00,160.35,Final Expiry Exit,-38.14999999999999
CE,82700.0,0.10792162078504242,2025-05-13 10:30:00,2025-05-13,56.0,2025-05-13 15:20:00,0.25,Final Expiry Exit,55.75
PE,82000.0,-0.7315234664999946,2025-05-20 09:30:00,2025-05-20,127.55,2025-05-20 12:50:00,437.2,Exit Max Delta Leg,-309.65
CE,82200.0,0.029430278118370148,2025-05-20 12:50:00,2025-05-20,18.55,2025-05-20 14:20:00,5.2,Exit for Delta Adjustment,13.350000000000001
CE,82000.0,0.03812617040395381,2025-05-20 09:30:00,2025-05-20,187.45,2025-05-20 15:20:00,0.3,Final Expiry Exit,187.14999999999998
PE,81400.0,-0.6727072626081895,2025-05-20 09:30:00,2025-05-20,33.9,2025-05-20 15:20:00,207.95,Final Expiry Exit,-174.04999999999998
CE,81300.0,0.6345810922042356,2025-05-20 14:20:00,2025-05-20,77.0,2025-05-20 15:20:00,0.3,Final Expiry Exit,76.7
CE,81400.0,0.7564745248988736,2025-05-27 09:30:00,2025-05-27,388.8,2025-05-27 11:30:00,998.4,Exit Max Delta Leg,-609.5999999999999
PE,81400.0,-0.5471694102442388,2025-05-27 09:30:00,2025-05-27,439.45,2025-05-27 14:00:00,314.55,Exit for Delta Adjustment,124.89999999999998
PE,81300.0,-0.48791700752673656,2025-05-27 11:05:00,2025-05-27,195.45,2025-05-27 15:20:00,0.3,Final Expiry Exit,195.14999999999998
CE,82600.0,0.041857349234394055,2025-05-27 11:30:00,2025-05-27,277.0,2025-05-27 15:20:00,0.15,Final Expiry Exit,276.85
CE,81400.0,0.4460596582923425,2025-05-27 14:00:00,2025-05-27,145.8,2025-05-27 15:20:00,147.35,Final Expiry Exit,-1.549999999999983
CE,81000.0,0.5439567647873642,2025-06-03 09:30:00,2025-06-03,527.65,2025-06-03 15:20:00,0.25,Final Expiry Exit,527.4
PE,81000.0,-0.4638102306851658,2025-06-03 09:30:00,2025-06-03,528.85,2025-06-03 15:20:00,260.45,Final Expiry Exit,268.40000000000003
PE,79700.0,-0.08014653410219841,2025-06-03 09:30:00,2025-06-03,34.45,2025-06-03 15:20:00,0.1,Final Expiry Exit,34.35
CE,82300.0,0.5536501250102613,2025-06-10 09:30:00,2025-06-10,234.25,2025-06-10 15:20:00,94.0,Final Expiry Exit,140.25
PE,82300.0,-0.4591779214875419,2025-06-10 09:30:00,2025-06-10,235.6,2025-06-10 15:20:00,0.3,Final Expiry Exit,235.29999999999998
PE,81400.0,-0.09447220352271946,2025-06-10 09:30:00,2025-06-10,29.3,2025-06-10 15:20:00,0.05,Final Expiry Exit,29.25
CE,81600.0,0.5409818242454788,2025-06-17 09:30:00,2025-06-17,171.15,2025-06-17 15:20:00,0.5,Final Expiry Exit,170.65
PE,81600.0,-0.47186436892906614,2025-06-17 09:30:00,2025-06-17,208.25,2025-06-17 15:20:00,21.15,Final Expiry Exit,187.1
PE,80500.0,-0.06911745531641267,2025-06-17 09:30:00,2025-06-17,21.45,2025-06-17 15:20:00,0.05,Final Expiry Exit,21.4
CE,82700.0,0.6349480168393024,2025-06-24 09:30:00,2025-06-24,187.45,2025-06-24 11:30:00,396.35,Exit for Delta Adjustment,-208.90000000000003
PE,82700.0,-0.7033544577892872,2025-06-24 09:30:00,2025-06-24,178.0,2025-06-24 13:25:00,504.2,Exit Max Delta Leg,-326.2
CE,83000.0,0.03569512301366,2025-06-24 09:40:00,2025-06-24,59.5,2025-06-24 13:50:00,7.7,Exit for Delta Adjustment,51.8
PE,82000.0,-0.49058249562188466,2025-06-24 11:30:00,2025-06-24,35.9,2025-06-24 15:20:00,0.45,Final Expiry Exit,35.449999999999996
CE,82800.0,0.05873166645835877,2025-06-24 13:25:00,2025-06-24,50.25,2025-06-24 15:20:00,0.3,Final Expiry Exit,49.95
CE,82100.0,0.4318508291635259,2025-06-24 13:50:00,2025-06-24,95.45,2025-06-24 15:20:00,1.25,Final Expiry Exit,94.2
CE,83900.0,0.4148560179958855,2025-07-01 09:30:00,2025-07-01,142.7,2025-07-01 15:20:00,0.1,Final Expiry Exit,142.6
PE,83900.0,-0.5837551564560046,2025-07-01 09:30:00,2025-07-01,249.6,2025-07-01 15:20:00,201.25,Final Expiry Exit,48.349999999999994
CE,84300.0,0.1688991384601191,2025-07-01 09:30:00,2025-07-01,48.15,2025-07-01 15:20:00,0.1,Final Expiry Exit,48.05
CE,83600.0,0.40407985532316776,2025-07-08 09:30:00,2025-07-08,102.15,2025-07-08 15:20:00,109.0,Final Expiry Exit,-6.849999999999994
PE,83600.0,-0.579658703141128,2025-07-08 09:30:00,2025-07-08,216.9,2025-07-08 15:20:00,0.8,Final Expiry Exit,216.1
CE,83900.0,0.17557884781796024,2025-07-08 09:30:00,2025-07-08,33.05,2025-07-08 15:20:00,0.45,Final Expiry Exit,32.599999999999994
CE,82500.0,0.4516261384616671,2025-07-15 09:30:00,2025-07-15,111.3,2025-07-15 15:20:00,57.75,Final Expiry Exit,53.55
PE,82500.0,-0.5531256386386009,2025-07-15 09:30:00,2025-07-15,140.4,2025-07-15 15:20:00,0.25,Final Expiry Exit,140.15
CE,83000.0,0.10149950017693377,2025-07-15 09:30:00,2025-07-15,17.6,2025-07-15 15:20:00,0.15,Final Expiry Exit,17.450000000000003
PE,82400.0,-0.7709909767790726,2025-07-22 09:30:00,2025-07-22,169.05,2025-07-22 11:10:00,271.9,Exit Max Delta Leg,-102.84999999999997
CE,82400.0,0.19312090650828334,2025-07-22 09:30:00,2025-07-22,100.55,2025-07-22 15:20:00,0.35,Final Expiry Exit,100.2
CE,83100.0,0.02246366755400289,2025-07-22 09:30:00,2025-07-22,8.35,2025-07-22 15:20:00,0.1,Final Expiry Exit,8.25
PE,81900.0,-0.21558457406228623,2025-07-22 11:10:00,2025-07-22,33.35,2025-07-22 15:20:00,0.15,Final Expiry Exit,33.2
PE,81000.0,-0.7975599451243907,2025-07-29 09:30:00,2025-07-29,162.1,2025-07-29 10:25:00,267.5,Exit Max Delta Leg,-105.4
CE,81000.0,0.9380917382021448,2025-07-29 09:30:00,2025-07-29,160.0,2025-07-29 14:25:00,313.6,Exit Max Delta Leg,-153.60000000000002
CE,81900.0,0.025421109362904967,2025-07-29 09:30:00,2025-07-29,14.9,2025-07-29 15:20:00,0.1,Final Expiry Exit,14.8
PE,80600.0,-0.022875956592072085,2025-07-29 10:25:00,2025-07-29,64.6,2025-07-29 15:20:00,0.15,Final Expiry Exit,64.44999999999999
CE,80800.0,0.5344814158853294,2025-08-05 09:30:00,2025-08-05,192.4,2025-08-05 15:20:00,0.7,Final Expiry Exit,191.70000000000002
PE,80800.0,-0.46132658060765164,2025-08-05 09:30:00,2025-08-05,136.1,2025-08-05 15:20:00,63.4,Final Expiry Exit,72.69999999999999
PE,80100.0,-0.07315483527767774,2025-08-05 09:30:00,2025-08-05,13.6,2025-08-05 15:20:00,0.15,Final Expiry Exit,13.45
CE,80700.0,0.7077570841950882,2025-08-12 09:30:00,2025-08-12,183.75,2025-08-12 10:05:00,377.9,Exit Max Delta Leg,-194.14999999999998
PE,80700.0,0.0,2025-08-12 09:30:00,2025-08-12,154.75,2025-08-12 15:20:00,455.0,Final Expiry Exit,-300.25
PE,79800.0,-0.038150431639750765,2025-08-12 09:30:00,2025-08-12,11.75,2025-08-12 15:20:00,0.1,Final Expiry Exit,11.65
CE,81200.0,0.025953173786262378,2025-08-12 10:05:00,2025-08-12,97.0,2025-08-12 15:20:00,0.15,Final Expiry Exit,96.85
CE,81500.0,0.6966470938088586,2025-08-19 09:30:00,2025-08-19,133.05,2025-08-19 12:15:00,187.85,Exit for Delta Adjustment,-54.79999999999998
PE,81500.0,-0.29522643237819757,2025-08-19 09:30:00,2025-08-19,162.85,2025-08-19 15:20:00,0.1,Final Expiry Exit,162.75
CE,81600.0,0.5568073765392817,2025-08-19 09:40:00,2025-08-19,58.65,2025-08-19 15:20:00,43.8,Final Expiry Exit,14.850000000000001
PE,81500.0,-0.26158094416108413,2025-08-19 12:15:00,2025-08-19,47.45,2025-08-19 15:20:00,0.1,Final Expiry Exit,47.35
CE,81100.0,0.4046922125544791,2025-08-26 09:30:00,2025-08-26,169.1,2025-08-26 15:20:00,0.3,Final Expiry Exit,168.79999999999998
PE,81100.0,-0.6069850043801381,2025-08-26 09:30:00,2025-08-26,159.95,2025-08-26 15:20:00,319.2,Final Expiry Exit,-159.25
CE,81400.0,0.202292791825659,2025-08-26 09:40:00,2025-08-26,46.1,2025-08-26 15:20:00,0.25,Final Expiry Exit,45.85
CE,77700.0,0.7261912553364173,2025-02-04 09:30:00,2025-02-04,295.05,2025-02-04 13:35:00,784.85,Exit Max Delta Leg,-489.8
PE,77700.0,-0.2519509972231655,2025-02-04 09:30:00,2025-02-04,292.6,2025-02-04 15:20:00,0.3,Final Expiry Exit,292.3
PE,77200.0,-0.12658047250879645,2025-02-04 09:45:00,2025-02-04,129.95,2025-02-04 15:20:00,0.2,Final Expiry Exit,129.75
CE,78500.0,0.37853146973196194,2025-02-04 13:35:00,2025-02-04,224.7,2025-02-04 15:20:00,79.95,Final Expiry Exit,144.75
PE,77100.0,-0.9133898386363144,2025-02-11 09:30:00,2025-02-11,235.3,2025-02-11 13:10:00,607.45,Exit Max Delta Leg,-372.15000000000003
CE,77100.0,0.028082128274886792,2025-02-11 09:30:00,2025-02-11,302.4,2025-02-11 15:20:00,0.15,Final Expiry Exit,302.25
PE,75900.0,-0.2608451972005107,2025-02-11 09:30:00,2025-02-11,18.0,2025-02-11 15:20:00,0.1,Final Expiry Exit,17.9
CE,76300.0,0.2327630689256239,2025-02-11 14:05:00,2025-02-11,49.2,2025-02-11 15:20:00,3.6,Final Expiry Exit,45.6
CE,75900.0,0.3626347639080112,2025-02-18 09:30:00,2025-02-18,315.0,2025-02-18 15:20:00,90.4,Final Expiry Exit,224.6
PE,75900.0,-0.6101279420541091,2025-02-18 09:30:00,2025-02-18,310.6,2025-02-18 15:20:00,0.5,Final Expiry Exit,310.1
CE,76100.0,0.24749317814609795,2025-02-18 10:25:00,2025-02-18,107.2,2025-02-18 15:20:00,0.15,Final Expiry Exit,107.05
PE,73900.0,-0.072971032430185,2025-02-25 09:30:00,2025-02-25,25.85,2025-02-25 09:40:00,18.9,Exit for Delta Adjustment,6.950000000000003
CE,74500.0,0.6856417295368977,2025-02-25 09:30:00,2025-02-25,181.0,2025-02-25 15:20:00,112.75,Final Expiry Exit,68.25
PE,74500.0,-0.286961280769089,2025-02-25 09:30:00,2025-02-25,107.4,2025-02-25 15:20:00,0.45,Final Expiry Exit,106.95
PE,74600.0,-0.3986804487678087,2025-02-25 09:40:00,2025-02-25,97.9,2025-02-25 15:20:00,3.3,Final Expiry Exit,94.60000000000001
CE,72800.0,0.46221304791146384,2025-03-04 09:30:00,2025-03-04,140.25,2025-03-04 15:20:00,196.95,Final Expiry Exit,-56.69999999999999
PE,72800.0,-0.5299061449674846,2025-03-04 09:30:00,2025-03-04,217.8,2025-03-04 15:20:00,0.1,Final Expiry Exit,217.70000000000002
CE,73600.0,0.06769309705602072,2025-03-04 09:30:00,2025-03-04,19.0,2025-03-04 15:20:00,0.1,Final Expiry Exit,18.9
CE,73700.0,0.7772935817342531,2025-03-11 09:30:00,2025-03-11,242.05,2025-03-11 11:05:00,451.1,Exit Max Delta Leg,-209.05
PE,73700.0,-0.14757890602297408,2025-03-11 09:30:00,2025-03-11,112.0,2025-03-11 15:20:00,0.15,Final Expiry Exit,111.85
PE,73400.0,-0.07025928548362803,2025-03-11 09:30:00,2025-03-11,57.45,2025-03-11 15:20:00,0.15,Final Expiry Exit,57.300000000000004
CE,74300.0,0.2178381915066021,2025-03-11 11:05:00,2025-03-11,49.9,2025-03-11 15:20:00,0.1,Final Expiry Exit,49.8
CE,74700.0,0.757647905769137,2025-03-18 09:30:00,2025-03-18,204.9,2025-03-18 10:45:00,460.35,Exit Max Delta Leg,-255.45000000000002
PE,74700.0,-0.19067601983425325,2025-03-18 09:30:00,2025-03-18,261.05,2025-03-18 15:20:00,0.15,Final Expiry Exit,260.90000000000003
CE,75400.0,0.21065516784867605,2025-03-18 09:30:00,2025-03-18,21.0,2025-03-18 15:20:00,0.25,Final Expiry Exit,20.75
PE,78300.0,-0.6906518658631207,2025-03-25 09:30:00,2025-03-25,237.4,2025-03-25 11:10:00,274.35,Exit for Delta Adjustment,-36.95000000000002
CE,78300.0,0.32314826159724064,2025-03-25 09:30:00,2025-03-25,262.65,2025-03-25 15:20:00,0.2,Final Expiry Exit,262.45
PE,78200.0,-0.5962267107567252,2025-03-25 09:45:00,2025-03-25,84.35,2025-03-25 15:20:00,174.05,Final Expiry Exit,-89.70000000000002
CE,78400.0,0.27307844915948454,2025-03-25 11:10:00,2025-03-25,67.75,2025-03-25 15:20:00,0.2,Final Expiry Exit,67.55
PE,77200.0,-0.7531802970981673,2025-04-01 09:30:00,2025-04-01,158.6,2025-04-01 10:25:00,518.0,Exit Max Delta Leg,-359.4
PE,77000.0,-0.7688571207997379,2025-04-01 09:35:00,2025-04-01,67.45,2025-04-01 10:30:00,562.8,Exit Max Delta Leg,-495.34999999999997
PE,76400.0,-0.7077716463101612,2025-04-01 10:30:00,2025-04-01,185.65,2025-04-01 13:05:00,435.95,Exit Max Delta Leg,-250.29999999999998
CE,77200.0,0.032711495297587975,2025-04-01 09:30:00,2025-04-01,187.1,2025-04-01 15:20:00,0.15,Final Expiry Exit,186.95
CE,76900.0,0.0628889359243005,2025-04-01 10:25:00,2025-04-01,147.45,2025-04-01 15:20:00,0.2,Final Expiry Exit,147.25
PE,75500.0,-0.09560043122188848,2025-04-01 13:05:00,2025-04-01,17.95,2025-04-01 15:20:00,0.1,Final Expiry Exit,17.849999999999998
PE,74300.0,-0.7230073256786643,2025-04-08 09:30:00,2025-04-08,193.5,2025-04-08 10:10:00,569.0,Exit Max Delta Leg,-375.5
CE,74000.0,0.5545657754819102,2025-04-08 10:40:00,2025-04-08,138.65,2025-04-08 11:10:00,472.25,Exit for Delta Adjustment,-333.6
PE,73300.0,-0.08264312355848952,2025-04-08 11:10:00,2025-04-08,113.75,2025-04-08 12:35:00,39.2,Exit for Delta Adjustment,74.55
CE,74300.0,0.6664785060605404,2025-04-08 09:30:00,2025-04-08,300.0,2025-04-08 15:20:00,0.3,Final Expiry Exit,299.7
PE,73400.0,-0.09464095084830282,2025-04-08 09:30:00,2025-04-08,56.1,2025-04-08 15:20:00,0.25,Final Expiry Exit,55.85
PE,74800.0,-0.5718375552122376,2025-04-08 12:35:00,2025-04-08,293.6,2025-04-08 15:20:00,578.55,Final Expiry Exit,-284.94999999999993
CE,76700.0,0.5408437798707131,2025-04-15 09:30:00,2025-04-15,224.2,2025-04-15 15:20:00,10.0,Final Expiry Exit,214.2
PE,76700.0,-0.4618599995425593,2025-04-15 09:30:00,2025-04-15,189.9,2025-04-15 15:20:00,0.5,Final Expiry Exit,189.4
PE,75700.0,-0.07898378032815379,2025-04-15 09:30:00,2025-04-15,26.9,2025-04-15 15:20:00,0.05,Final Expiry Exit,26.849999999999998
CE,79500.0,0.46245843189347197,2025-04-22 09:30:00,2025-04-22,102.05,2025-04-22 15:20:00,87.7,Final Expiry Exit,14.349999999999994
PE,79500.0,-0.5214032879673688,2025-04-22 09:30:00,2025-04-22,209.55,2025-04-22 15:20:00,0.25,Final Expiry Exit,209.3
CE,80400.0,0.05894485607389682,2025-04-22 09:30:00,2025-04-22,15.7,2025-04-22 15:20:00,0.05,Final Expiry Exit,15.649999999999999
CE,80500.0,0.5473208906564231,2025-04-29 09:30:00,2025-04-29,145.75,2025-04-29 15:20:00,0.2,Final Expiry Exit,145.55
PE,80500.0,-0.4664719421998514,2025-04-29 09:30:00,2025-04-29,163.8,2025-04-29 15:20:00,199.65,Final Expiry Exit,-35.849999999999994
PE,79700.0,-0.0808489484565717,2025-04-29 09:30:00,2025-04-29,20.75,2025-04-29 15:20:00,0.25,Final Expiry Exit,20.5
CE,82200.0,0.7529154529959322,2024-10-04 09:30:00,2024-10-04,192.5,2024-10-04 10:00:00,515.6,Exit Max Delta Leg,-323.1
PE,81900.0,-0.10115538442070038,2024-10-04 09:35:00,2024-10-04,84.95,2024-10-04 12:00:00,47.7,Exit for Delta Adjustment,37.25
PE,83000.0,-0.7579985419291391,2024-10-04 12:00:00,2024-10-04,253.1,2024-10-04 12:45:00,771.75,Exit Max Delta Leg,-518.65
CE,83300.0,0.027282834052177747,2024-10-04 12:45:00,2024-10-04,73.0,2024-10-04 13:25:00,7.3,Exit for Delta Adjustment,65.7
PE,82200.0,-0.9357053853316409,2024-10-04 09:30:00,2024-10-04,244.7,2024-10-04 14:25:00,470.0,Exit Max Delta Leg,-225.3
CE,82900.0,0.014310272375152141,2024-10-04 10:00:00,2024-10-04,139.3,2024-10-04 15:20:00,0.15,Final Expiry Exit,139.15
CE,81800.0,0.3475838916751523,2024-10-04 13:25:00,2024-10-04,180.0,2024-10-04 15:20:00,0.3,Final Expiry Exit,179.7
PE,81700.0,-0.36189416405030445,2024-10-04 14:25:00,2024-10-04,44.85,2024-10-04 15:20:00,9.9,Final Expiry Exit,34.95
CE,81500.0,0.5526106393134851,2024-10-11 09:30:00,2024-10-11,153.85,2024-10-11 15:20:00,0.2,Final Expiry Exit,153.65
