type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,80600.0,0.5618251758701279,2025-05-06 11:45:00,2025-05-06,44.6,2025-05-06 15:20:00,49.4,Final Expiry Exit,-4.799999999999997
PE,80500.0,-0.23827892920653576,2025-05-06 11:45:00,2025-05-06,37.15,2025-05-06 15:20:00,0.85,Final Expiry Exit,36.3
PE,80500.0,-0.32354624666359216,2025-05-06 12:05:00,2025-05-06,23.35,2025-05-06 15:20:00,0.85,Final Expiry Exit,22.5
CE,82000.0,0.15065232039563325,2025-05-13 11:45:00,2025-05-13,250.3,2025-05-13 15:20:00,0.3,Final Expiry Exit,250.0
PE,81500.0,-0.5501576846748764,2025-05-13 11:45:00,2025-05-13,280.25,2025-05-13 15:20:00,360.55,Final Expiry Exit,-80.30000000000001
CE,81500.0,0.3995053642792431,2025-05-13 12:35:00,2025-05-13,132.4,2025-05-13 15:20:00,0.4,Final Expiry Exit,132.0
PE,81700.0,-0.7793932683162903,2025-05-20 11:45:00,2025-05-20,150.75,2025-05-20 13:45:00,348.0,Exit Max Delta Leg,-197.25
CE,81900.0,0.07384318085839184,2025-05-20 11:45:00,2025-05-20,103.5,2025-05-20 15:20:00,0.3,Final Expiry Exit,103.2
CE,81800.0,0.0926627113881422,2025-05-20 12:50:00,2025-05-20,63.6,2025-05-20 15:20:00,0.3,Final Expiry Exit,63.300000000000004
PE,81100.0,-0.16650589224653403,2025-05-20 13:45:00,2025-05-20,29.45,2025-05-20 15:20:00,0.4,Final Expiry Exit,29.05
PE,81800.0,-0.7634720790733736,2025-05-27 11:45:00,2025-05-27,244.5,2025-05-27 14:20:00,738.75,Exit Max Delta Leg,-494.25
CE,82300.0,0.03419630206915932,2025-05-27 11:45:00,2025-05-27,277.85,2025-05-27 15:20:00,0.25,Final Expiry Exit,277.6
CE,82500.0,0.02385905328726019,2025-05-27 12:25:00,2025-05-27,112.1,2025-05-27 15:20:00,0.2,Final Expiry Exit,111.89999999999999
PE,80400.0,-0.05805535535641951,2025-05-27 14:20:00,2025-05-27,11.1,2025-05-27 15:20:00,0.1,Final Expiry Exit,11.0
CE,81200.0,0.2701330573456524,2025-06-03 11:45:00,2025-06-03,270.8,2025-06-03 15:20:00,0.3,Final Expiry Exit,270.5
PE,80700.0,-0.5004053353030117,2025-06-03 11:45:00,2025-06-03,251.95,2025-06-03 15:20:00,0.7,Final Expiry Exit,251.25
CE,81300.0,0.23027227795735927,2025-06-03 12:55:00,2025-06-03,111.8,2025-06-03 15:20:00,0.25,Final Expiry Exit,111.55
CE,82600.0,0.07347944933335071,2025-06-10 11:45:00,2025-06-10,52.75,2025-06-10 15:20:00,0.15,Final Expiry Exit,52.6
PE,82400.0,-0.5530258120335233,2025-06-10 11:45:00,2025-06-10,60.25,2025-06-10 15:20:00,8.2,Final Expiry Exit,52.05
CE,82400.0,0.4795463627001726,2025-06-10 14:45:00,2025-06-10,40.65,2025-06-10 15:20:00,1.9,Final Expiry Exit,38.75
PE,81600.0,-0.8132462566167495,2025-06-17 11:45:00,2025-06-17,76.1,2025-06-17 12:55:00,158.8,Exit Max Delta Leg,-82.70000000000002
CE,81700.0,0.1259188446882486,2025-06-17 11:45:00,2025-06-17,48.0,2025-06-17 15:20:00,0.3,Final Expiry Exit,47.7
CE,81800.0,0.08862747990476244,2025-06-17 11:55:00,2025-06-17,20.55,2025-06-17 15:20:00,0.25,Final Expiry Exit,20.3
PE,81200.0,-0.21454632459301104,2025-06-17 12:55:00,2025-06-17,28.4,2025-06-17 15:20:00,0.2,Final Expiry Exit,28.2
PE,82800.0,-0.7380440420798015,2025-06-24 11:45:00,2025-06-24,149.45,2025-06-24 13:25:00,591.05,Exit Max Delta Leg,-441.59999999999997
CE,83100.0,0.07000005953939482,2025-06-24 11:45:00,2025-06-24,140.05,2025-06-24 15:20:00,0.2,Final Expiry Exit,139.85000000000002
CE,83000.0,0.09865707207917285,2025-06-24 12:40:00,2025-06-24,92.05,2025-06-24 15:20:00,0.15,Final Expiry Exit,91.89999999999999
PE,81700.0,-0.16865713161856766,2025-06-24 13:25:00,2025-06-24,47.0,2025-06-24 15:20:00,0.15,Final Expiry Exit,46.85
CE,83700.0,0.5391117115791554,2025-07-01 11:45:00,2025-07-01,72.3,2025-07-01 15:20:00,2.05,Final Expiry Exit,70.25
PE,83600.0,-0.25247060404712984,2025-07-01 11:45:00,2025-07-01,57.15,2025-07-01 15:20:00,0.15,Final Expiry Exit,57.0
PE,83600.0,-0.28664110753202554,2025-07-01 12:40:00,2025-07-01,27.1,2025-07-01 15:20:00,0.15,Final Expiry Exit,26.950000000000003
CE,83500.0,0.538132962254,2025-07-08 11:45:00,2025-07-08,44.25,2025-07-08 15:20:00,207.8,Final Expiry Exit,-163.55
PE,83400.0,-0.28645643278657307,2025-07-08 11:45:00,2025-07-08,56.75,2025-07-08 15:20:00,0.5,Final Expiry Exit,56.25
PE,83400.0,-0.2516765294674269,2025-07-08 12:30:00,2025-07-08,36.95,2025-07-08 15:20:00,0.5,Final Expiry Exit,36.45
CE,82800.0,0.229594190915884,2025-07-15 11:45:00,2025-07-15,72.55,2025-07-15 15:20:00,0.3,Final Expiry Exit,72.25
PE,82600.0,-0.48367207419731856,2025-07-15 11:45:00,2025-07-15,65.7,2025-07-15 15:20:00,43.6,Final Expiry Exit,22.1
CE,82800.0,0.25407788328143455,2025-07-15 12:20:00,2025-07-15,34.35,2025-07-15 15:20:00,0.3,Final Expiry Exit,34.050000000000004
CE,82200.0,0.6768009269988762,2025-07-22 11:45:00,2025-07-22,80.55,2025-07-22 15:20:00,1.0,Final Expiry Exit,79.55
PE,82100.0,-0.22030542326940955,2025-07-22 11:45:00,2025-07-22,48.9,2025-07-22 15:20:00,0.2,Final Expiry Exit,48.699999999999996
PE,82300.0,-0.4564955037294666,2025-07-22 12:00:00,2025-07-22,102.4,2025-07-22 15:20:00,115.8,Final Expiry Exit,-13.399999999999991
