type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,80600.0,0.5618251758701279,2025-05-06 11:45:00,2025-05-06,44.6,2025-05-06 15:20:00,49.4,Final Expiry Exit,-4.799999999999997
PE,80500.0,-0.23827892920653576,2025-05-06 11:45:00,2025-05-06,37.15,2025-05-06 15:20:00,0.85,Final Expiry Exit,36.3
PE,80500.0,-0.32354624666359216,2025-05-06 12:05:00,2025-05-06,23.35,2025-05-06 15:20:00,0.85,Final Expiry Exit,22.5
CE,81900.0,0.3378064177733864,2025-05-13 11:45:00,2025-05-13,285.35,2025-05-13 15:20:00,0.3,Final Expiry Exit,285.05
PE,81600.0,-0.5033678997932993,2025-05-13 11:45:00,2025-05-13,328.95,2025-05-13 15:20:00,458.95,Final Expiry Exit,-130.0
CE,82400.0,0.16556148201991294,2025-05-13 12:05:00,2025-05-13,68.5,2025-05-13 15:20:00,0.25,Final Expiry Exit,68.25
PE,81700.0,-0.6943821741691318,2025-05-20 11:45:00,2025-05-20,150.75,2025-05-20 13:20:00,353.35,Exit for Delta Adjustment,-202.60000000000002
PE,81500.0,-0.881519120131244,2025-05-20 12:10:00,2025-05-20,39.65,2025-05-20 14:30:00,245.3,Exit Max Delta Leg,-205.65
CE,81800.0,0.040026018771795305,2025-05-20 11:45:00,2025-05-20,143.75,2025-05-20 15:20:00,0.3,Final Expiry Exit,143.45
CE,81500.0,0.09487223309559506,2025-05-20 13:20:00,2025-05-20,73.65,2025-05-20 15:20:00,0.35,Final Expiry Exit,73.30000000000001
PE,81000.0,-0.13489825186739035,2025-05-20 14:30:00,2025-05-20,12.45,2025-05-20 15:20:00,0.2,Final Expiry Exit,12.25
PE,82000.0,-0.7595400321430892,2025-05-27 11:45:00,2025-05-27,341.55,2025-05-27 14:00:00,818.15,Exit Max Delta Leg,-476.59999999999997
CE,82200.0,0.09638465327720408,2025-05-27 11:45:00,2025-05-27,316.9,2025-05-27 15:20:00,0.2,Final Expiry Exit,316.7
CE,82700.0,0.0335985016326503,2025-05-27 11:50:00,2025-05-27,83.4,2025-05-27 15:20:00,0.15,Final Expiry Exit,83.25
PE,80700.0,-0.12998315490985438,2025-05-27 14:00:00,2025-05-27,32.5,2025-05-27 15:20:00,0.1,Final Expiry Exit,32.4
CE,81100.0,0.3059981465071815,2025-06-03 11:45:00,2025-06-03,299.8,2025-06-03 15:20:00,0.2,Final Expiry Exit,299.6
PE,80800.0,-0.544636158326574,2025-06-03 11:45:00,2025-06-03,306.1,2025-06-03 15:20:00,60.3,Final Expiry Exit,245.8
CE,81300.0,0.23863801181939248,2025-06-03 12:55:00,2025-06-03,111.8,2025-06-03 15:20:00,0.25,Final Expiry Exit,111.55
CE,82500.0,0.1781071365915683,2025-06-10 11:45:00,2025-06-10,85.2,2025-06-10 15:20:00,0.3,Final Expiry Exit,84.9
PE,82500.0,0.0,2025-06-10 11:45:00,2025-06-10,108.6,2025-06-10 15:20:00,106.55,Final Expiry Exit,2.049999999999997
PE,82300.0,-0.1781071365915683,2025-06-10 14:45:00,2025-06-10,11.9,2025-06-10 15:20:00,0.3,Final Expiry Exit,11.6
PE,81600.0,-0.8132462566167495,2025-06-17 11:45:00,2025-06-17,76.1,2025-06-17 12:55:00,158.8,Exit Max Delta Leg,-82.70000000000002
CE,81700.0,0.1259188446882486,2025-06-17 11:45:00,2025-06-17,48.0,2025-06-17 15:20:00,0.3,Final Expiry Exit,47.7
CE,81800.0,0.08862747990476244,2025-06-17 11:55:00,2025-06-17,20.55,2025-06-17 15:20:00,0.25,Final Expiry Exit,20.3
PE,81200.0,-0.21454632459301104,2025-06-17 12:55:00,2025-06-17,28.4,2025-06-17 15:20:00,0.2,Final Expiry Exit,28.2
PE,82900.0,-0.7129861066058232,2025-06-24 11:45:00,2025-06-24,180.05,2025-06-24 12:45:00,523.2,Exit Max Delta Leg,-343.15000000000003
CE,83000.0,0.2003389003401712,2025-06-24 11:45:00,2025-06-24,192.35,2025-06-24 15:20:00,0.15,Final Expiry Exit,192.2
CE,83600.0,0.03454132143478352,2025-06-24 11:50:00,2025-06-24,20.5,2025-06-24 15:20:00,0.1,Final Expiry Exit,20.4
PE,82000.0,-0.23488022177495474,2025-06-24 12:45:00,2025-06-24,82.6,2025-06-24 15:20:00,0.45,Final Expiry Exit,82.14999999999999
PE,83700.0,-0.7730662325138371,2025-07-01 11:45:00,2025-07-01,94.0,2025-07-01 11:45:00,94.0,Exit Max Delta Leg,0.0
CE,83700.0,0.6650041521423415,2025-07-01 11:45:00,2025-07-01,72.3,2025-07-01 15:20:00,2.05,Final Expiry Exit,70.25
PE,83600.0,-0.13635413934353624,2025-07-01 11:45:00,2025-07-01,57.15,2025-07-01 15:20:00,0.15,Final Expiry Exit,57.0
PE,83800.0,-0.5286500127988053,2025-07-01 14:15:00,2025-07-01,91.35,2025-07-01 15:20:00,101.15,Final Expiry Exit,-9.800000000000011
CE,83500.0,0.538132962254,2025-07-08 11:45:00,2025-07-08,44.25,2025-07-08 15:20:00,207.8,Final Expiry Exit,-163.55
PE,83400.0,-0.28645643278657307,2025-07-08 11:45:00,2025-07-08,56.75,2025-07-08 15:20:00,0.5,Final Expiry Exit,56.25
PE,83400.0,-0.2516765294674269,2025-07-08 12:30:00,2025-07-08,36.95,2025-07-08 15:20:00,0.5,Final Expiry Exit,36.45
CE,82700.0,0.35803858200564,2025-07-15 11:45:00,2025-07-15,112.3,2025-07-15 15:20:00,0.35,Final Expiry Exit,111.95
PE,82600.0,-0.48367207419731856,2025-07-15 11:45:00,2025-07-15,65.7,2025-07-15 15:20:00,43.6,Final Expiry Exit,22.1
CE,82900.0,0.12563349219167858,2025-07-15 12:20:00,2025-07-15,21.0,2025-07-15 15:20:00,0.2,Final Expiry Exit,20.8
CE,82200.0,0.6768009269988762,2025-07-22 11:45:00,2025-07-22,80.55,2025-07-22 15:20:00,1.0,Final Expiry Exit,79.55
