type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,81700.0,0.43703679783218874,2025-05-27 09:30:00,2025-05-27,278.25,2025-05-27 15:20:00,0.25,Final Expiry Exit,278.0
PE,81200.0,-0.2512579615684165,2025-05-27 11:05:00,2025-05-27,148.65,2025-05-27 15:20:00,0.25,Final Expiry Exit,148.4
PE,81100.0,-0.18577883626377223,2025-05-27 12:50:00,2025-05-27,66.55,2025-05-27 15:20:00,0.15,Final Expiry Exit,66.39999999999999
PE,80900.0,-0.5850935366632737,2025-06-03 10:25:00,2025-06-03,224.15,2025-06-03 12:55:00,482.8,Exit for Delta Adjustment,-258.65
CE,81400.0,0.20205790450924488,2025-06-03 09:30:00,2025-06-03,364.95,2025-06-03 15:20:00,0.25,Final Expiry Exit,364.7
PE,80700.0,-0.5004053353030117,2025-06-03 09:30:00,2025-06-03,350.0,2025-06-03 15:20:00,0.7,Final Expiry Exit,349.3
CE,81100.0,0.2983474307937668,2025-06-03 12:55:00,2025-06-03,153.6,2025-06-03 15:20:00,0.2,Final Expiry Exit,153.4
CE,82500.0,0.528765944891973,2025-06-10 09:30:00,2025-06-10,147.85,2025-06-10 15:20:00,0.3,Final Expiry Exit,147.54999999999998
PE,82200.0,-0.2498702019495484,2025-06-10 09:30:00,2025-06-10,197.4,2025-06-10 15:20:00,0.2,Final Expiry Exit,197.20000000000002
PE,82200.0,-0.27889574294242464,2025-06-10 10:05:00,2025-06-10,74.3,2025-06-10 15:20:00,0.2,Final Expiry Exit,74.1
CE,81700.0,0.14108008272155192,2025-06-17 09:30:00,2025-06-17,132.25,2025-06-17 15:20:00,0.3,Final Expiry Exit,131.95
PE,81500.0,-0.48236161530076244,2025-06-17 09:30:00,2025-06-17,161.55,2025-06-17 15:20:00,0.65,Final Expiry Exit,160.9
CE,81600.0,0.3412815325792105,2025-06-17 12:50:00,2025-06-17,25.15,2025-06-17 15:20:00,0.5,Final Expiry Exit,24.65
CE,82800.0,0.535919524915388,2025-06-24 09:30:00,2025-06-24,136.35,2025-06-24 11:10:00,314.55,Exit for Delta Adjustment,-178.20000000000002
PE,82600.0,-0.653741852201845,2025-06-24 09:30:00,2025-06-24,138.65,2025-06-24 13:25:00,433.05,Exit for Delta Adjustment,-294.4
CE,83000.0,0.09865707207917285,2025-06-24 09:40:00,2025-06-24,59.5,2025-06-24 15:20:00,0.15,Final Expiry Exit,59.35
PE,81800.0,-0.19452935349231132,2025-06-24 11:10:00,2025-06-24,26.85,2025-06-24 15:20:00,0.15,Final Expiry Exit,26.700000000000003
CE,83000.0,0.09587228141313847,2025-06-24 13:25:00,2025-06-24,24.15,2025-06-24 15:20:00,0.15,Final Expiry Exit,24.0
CE,84000.0,0.17634839749764059,2025-07-01 09:30:00,2025-07-01,108.7,2025-07-01 15:20:00,0.1,Final Expiry Exit,108.60000000000001
PE,83700.0,-0.5168492890102111,2025-07-01 09:30:00,2025-07-01,148.1,2025-07-01 15:20:00,3.6,Final Expiry Exit,144.5
CE,83800.0,0.3405008915125705,2025-07-01 10:15:00,2025-07-01,80.75,2025-07-01 15:20:00,0.15,Final Expiry Exit,80.6
CE,83600.0,0.1641996877947411,2025-07-08 09:30:00,2025-07-08,102.15,2025-07-08 14:55:00,2.8,Exit for Delta Adjustment,99.35000000000001
PE,83400.0,-0.050886066701506236,2025-07-08 09:30:00,2025-07-08,115.7,2025-07-08 15:20:00,0.5,Final Expiry Exit,115.2
CE,83600.0,0.1641996877947411,2025-07-08 10:50:00,2025-07-08,31.85,2025-07-08 15:20:00,109.0,Final Expiry Exit,-77.15
PE,83400.0,-0.11331362109323485,2025-07-08 14:55:00,2025-07-08,2.2,2025-07-08 15:20:00,0.5,Final Expiry Exit,1.7000000000000002
CE,82500.0,0.6460271793057305,2025-07-15 09:30:00,2025-07-15,111.3,2025-07-15 10:55:00,158.75,Exit for Delta Adjustment,-47.45
PE,82500.0,-0.5939698420789602,2025-07-15 11:10:00,2025-07-15,54.25,2025-07-15 14:55:00,42.45,Exit for Delta Adjustment,11.799999999999997
PE,82400.0,-0.24288234806782877,2025-07-15 09:30:00,2025-07-15,91.2,2025-07-15 15:20:00,0.1,Final Expiry Exit,91.10000000000001
CE,82800.0,0.049667628219387534,2025-07-15 09:40:00,2025-07-15,23.95,2025-07-15 15:20:00,0.3,Final Expiry Exit,23.65
CE,82600.0,0.19321471984844124,2025-07-15 14:55:00,2025-07-15,11.95,2025-07-15 15:20:00,1.1,Final Expiry Exit,10.85
CE,82500.0,0.11879662686290388,2025-07-22 09:30:00,2025-07-22,67.95,2025-07-22 11:20:00,17.65,Exit for Delta Adjustment,50.300000000000004
CE,82100.0,0.9814374366700315,2025-07-22 11:20:00,2025-07-22,113.0,2025-07-22 12:25:00,221.6,Exit Max Delta Leg,-108.6
PE,82300.0,-0.4578290217958667,2025-07-22 09:30:00,2025-07-22,116.6,2025-07-22 15:20:00,115.8,Final Expiry Exit,0.7999999999999972
CE,82500.0,0.20405927166821408,2025-07-22 10:00:00,2025-07-22,46.5,2025-07-22 15:20:00,0.35,Final Expiry Exit,46.15
CE,82500.0,0.2537697501276526,2025-07-22 12:25:00,2025-07-22,24.7,2025-07-22 15:20:00,0.35,Final Expiry Exit,24.349999999999998
PE,80900.0,-0.7471569264556625,2025-07-29 09:30:00,2025-07-29,118.0,2025-07-29 10:50:00,280.25,Exit Max Delta Leg,-162.25
CE,81100.0,0.31394211295091823,2025-07-29 09:30:00,2025-07-29,117.25,2025-07-29 13:10:00,37.05,Exit for Delta Adjustment,80.2
PE,80400.0,-0.023099465151392187,2025-07-29 10:50:00,2025-07-29,47.65,2025-07-29 13:55:00,3.65,Exit for Delta Adjustment,44.0
CE,81200.0,0.5804430746965172,2025-07-29 09:40:00,2025-07-29,58.25,2025-07-29 15:20:00,117.9,Final Expiry Exit,-59.650000000000006
PE,80800.0,-0.05791262526342342,2025-07-29 13:10:00,2025-07-29,17.2,2025-07-29 15:20:00,0.2,Final Expiry Exit,17.0
PE,81300.0,-0.5225304494330938,2025-07-29 13:55:00,2025-07-29,141.8,2025-07-29 15:20:00,0.85,Final Expiry Exit,140.95000000000002
CE,81000.0,0.26826700969940354,2025-08-05 09:30:00,2025-08-05,104.6,2025-08-05 15:20:00,0.3,Final Expiry Exit,104.3
PE,80700.0,-0.4950273577432447,2025-08-05 09:30:00,2025-08-05,99.45,2025-08-05 15:20:00,0.9,Final Expiry Exit,98.55
CE,81100.0,0.22676034804384115,2025-08-05 09:40:00,2025-08-05,57.85,2025-08-05 15:20:00,0.25,Final Expiry Exit,57.6
PE,80600.0,-0.5839520459764291,2025-08-12 09:30:00,2025-08-12,113.3,2025-08-12 11:05:00,207.35,Exit for Delta Adjustment,-94.05
CE,80700.0,0.5743086222745278,2025-08-12 11:05:00,2025-08-12,87.85,2025-08-12 12:40:00,186.75,Exit for Delta Adjustment,-98.9
PE,80600.0,-0.6036435596633045,2025-08-12 09:45:00,2025-08-12,72.35,2025-08-12 13:20:00,114.1,Exit for Delta Adjustment,-41.75
CE,80700.0,0.07366641412785255,2025-08-12 13:20:00,2025-08-12,40.5,2025-08-12 14:35:00,7.85,Exit for Delta Adjustment,32.65
CE,80800.0,0.05438600086425801,2025-08-12 09:30:00,2025-08-12,138.25,2025-08-12 15:20:00,0.2,Final Expiry Exit,138.05
PE,80500.0,0.0,2025-08-12 12:40:00,2025-08-12,31.55,2025-08-12 15:20:00,256.6,Final Expiry Exit,-225.05
PE,80000.0,-0.05438600086425801,2025-08-12 14:40:00,2025-08-12,6.0,2025-08-12 15:20:00,0.1,Final Expiry Exit,5.9
CE,81600.0,0.5050979211399784,2025-08-19 09:30:00,2025-08-19,96.7,2025-08-19 12:05:00,88.85,Exit for Delta Adjustment,7.8500000000000085
PE,81200.0,-0.0656223154418115,2025-08-19 12:05:00,2025-08-19,14.25,2025-08-19 12:35:00,10.45,Exit for Delta Adjustment,3.8000000000000007
PE,81700.0,-0.9057097657810653,2025-08-19 12:35:00,2025-08-19,99.0,2025-08-19 14:10:00,204.75,Exit Max Delta Leg,-105.75
CE,81700.0,0.41036377656567136,2025-08-19 09:40:00,2025-08-19,39.55,2025-08-19 14:40:00,42.3,Exit for Delta Adjustment,-2.75
PE,81400.0,-0.06259448207843968,2025-08-19 09:30:00,2025-08-19,118.15,2025-08-19 15:20:00,0.1,Final Expiry Exit,118.05000000000001
CE,81700.0,0.41036377656567136,2025-08-19 14:10:00,2025-08-19,12.25,2025-08-19 15:20:00,0.2,Final Expiry Exit,12.05
PE,81600.0,-0.3477692944872317,2025-08-19 14:40:00,2025-08-19,28.15,2025-08-19 15:20:00,0.1,Final Expiry Exit,28.049999999999997
CE,81200.0,0.32047418180935405,2025-08-26 09:30:00,2025-08-26,123.55,2025-08-26 15:20:00,0.3,Final Expiry Exit,123.25
PE,81000.0,-0.504651596654814,2025-08-26 09:30:00,2025-08-26,118.1,2025-08-26 15:20:00,219.4,Final Expiry Exit,-101.30000000000001
CE,81400.0,0.1841774148454599,2025-08-26 09:40:00,2025-08-26,46.1,2025-08-26 15:20:00,0.25,Final Expiry Exit,45.85
PE,77100.0,-0.10756300982426048,2025-02-04 09:45:00,2025-02-04,112.1,2025-02-04 13:35:00,51.4,Exit for Delta Adjustment,60.699999999999996
CE,77900.0,0.9073409809931028,2025-02-04 09:30:00,2025-02-04,211.35,2025-02-04 14:55:00,618.3,Exit Max Delta Leg,-406.94999999999993
PE,77500.0,-0.02202114877047404,2025-02-04 09:30:00,2025-02-04,204.8,2025-02-04 15:20:00,0.2,Final Expiry Exit,204.60000000000002
PE,78300.0,-0.18899843774974356,2025-02-04 13:35:00,2025-02-04,302.95,2025-02-04 15:20:00,0.35,Final Expiry Exit,302.59999999999997
CE,78700.0,0.2110195865202176,2025-02-04 14:55:00,2025-02-04,15.05,2025-02-04 15:20:00,0.3,Final Expiry Exit,14.75
PE,77000.0,-0.8143903799337393,2025-02-11 09:30:00,2025-02-11,196.0,2025-02-11 13:05:00,501.55,Exit Max Delta Leg,-305.55
CE,77300.0,0.07345947116679837,2025-02-11 09:30:00,2025-02-11,209.7,2025-02-11 15:20:00,0.2,Final Expiry Exit,209.5
CE,77300.0,0.07345947116679837,2025-02-11 10:15:00,2025-02-11,74.05,2025-02-11 15:20:00,0.2,Final Expiry Exit,73.85
PE,76100.0,-0.14691894233359673,2025-02-11 13:05:00,2025-02-11,41.55,2025-02-11 15:20:00,0.15,Final Expiry Exit,41.4
CE,76100.0,0.2658449347885803,2025-02-18 09:30:00,2025-02-18,233.0,2025-02-18 15:20:00,0.15,Final Expiry Exit,232.85
PE,75700.0,-0.5089288874472312,2025-02-18 09:30:00,2025-02-18,227.45,2025-02-18 15:20:00,0.2,Final Expiry Exit,227.25
CE,76200.0,0.2430839526586509,2025-02-18 10:25:00,2025-02-18,90.0,2025-02-18 15:20:00,0.15,Final Expiry Exit,89.85
PE,74400.0,-0.16542907199244872,2025-02-25 09:30:00,2025-02-25,80.75,2025-02-25 09:50:00,35.65,Exit for Delta Adjustment,45.1
CE,74600.0,0.6801874349770521,2025-02-25 09:30:00,2025-02-25,123.1,2025-02-25 15:20:00,14.85,Final Expiry Exit,108.25
PE,74400.0,-0.16542907199244872,2025-02-25 09:35:00,2025-02-25,64.45,2025-02-25 15:20:00,0.25,Final Expiry Exit,64.2
PE,74800.0,-0.5147583629846034,2025-02-25 09:50:00,2025-02-25,112.1,2025-02-25 15:20:00,188.45,Final Expiry Exit,-76.35
CE,72900.0,0.5263180499561778,2025-03-04 09:30:00,2025-03-04,103.25,2025-03-04 15:20:00,97.3,Final Expiry Exit,5.950000000000003
PE,72700.0,-0.26079121680193795,2025-03-04 09:30:00,2025-03-04,166.15,2025-03-04 15:20:00,0.15,Final Expiry Exit,166.0
PE,72700.0,-0.26552683315423986,2025-03-04 09:50:00,2025-03-04,53.7,2025-03-04 15:20:00,0.15,Final Expiry Exit,53.550000000000004
PE,73700.0,-0.14757890602297408,2025-03-11 09:30:00,2025-03-11,112.0,2025-03-11 11:05:00,28.25,Exit for Delta Adjustment,83.75
PE,74100.0,0.0,2025-03-11 11:05:00,2025-03-11,100.45,2025-03-11 12:10:00,181.9,Exit for Delta Adjustment,-81.45
CE,73900.0,0.8058036018728509,2025-03-11 09:30:00,2025-03-11,122.55,2025-03-11 12:40:00,151.55,Exit Max Delta Leg,-29.000000000000014
PE,73800.0,-0.1445476948083454,2025-03-11 10:15:00,2025-03-11,70.8,2025-03-11 15:20:00,0.1,Final Expiry Exit,70.7
PE,73700.0,-0.0988857494808143,2025-03-11 12:10:00,2025-03-11,27.65,2025-03-11 15:20:00,0.15,Final Expiry Exit,27.5
CE,74200.0,0.2434334442891597,2025-03-11 12:40:00,2025-03-11,18.95,2025-03-11 15:20:00,0.15,Final Expiry Exit,18.8
CE,74800.0,0.8678857432152711,2025-03-18 09:30:00,2025-03-18,159.55,2025-03-18 14:00:00,344.85,Exit Max Delta Leg,-185.3
PE,74500.0,-0.04139741417653618,2025-03-18 09:30:00,2025-03-18,176.15,2025-03-18 15:20:00,0.15,Final Expiry Exit,176.0
PE,74800.0,-0.10110097865670253,2025-03-18 10:05:00,2025-03-18,148.3,2025-03-18 15:20:00,0.25,Final Expiry Exit,148.05
CE,75300.0,0.14249839283323873,2025-03-18 14:00:00,2025-03-18,17.0,2025-03-18 15:20:00,3.85,Final Expiry Exit,13.15
PE,78400.0,-0.7469203320094489,2025-03-25 09:50:00,2025-03-25,99.0,2025-03-25 10:55:00,256.55,Exit Max Delta Leg,-157.55
CE,78500.0,0.2415610303414631,2025-03-25 09:30:00,2025-03-25,176.55,2025-03-25 15:20:00,0.1,Final Expiry Exit,176.45000000000002
PE,78200.0,-0.5105636076398653,2025-03-25 09:30:00,2025-03-25,190.8,2025-03-25 15:20:00,174.05,Final Expiry Exit,16.75
CE,78500.0,0.2690025772984022,2025-03-25 10:55:00,2025-03-25,62.3,2025-03-25 15:20:00,0.1,Final Expiry Exit,62.199999999999996
PE,77100.0,-0.7063042939348503,2025-04-01 09:30:00,2025-04-01,123.3,2025-04-01 10:25:00,437.75,Exit Max Delta Leg,-314.45
PE,77000.0,-0.7688571207997379,2025-04-01 09:35:00,2025-04-01,67.45,2025-04-01 10:30:00,562.8,Exit Max Delta Leg,-495.34999999999997
PE,76400.0,-0.7077716463101612,2025-04-01 10:30:00,2025-04-01,185.65,2025-04-01 13:05:00,435.95,Exit Max Delta Leg,-250.29999999999998
CE,77300.0,0.02721385895337884,2025-04-01 09:30:00,2025-04-01,136.15,2025-04-01 15:20:00,0.2,Final Expiry Exit,135.95000000000002
CE,76800.0,0.07879251493738193,2025-04-01 10:25:00,2025-04-01,190.7,2025-04-01 15:20:00,0.15,Final Expiry Exit,190.54999999999998
PE,75500.0,-0.10600637389076077,2025-04-01 13:05:00,2025-04-01,17.95,2025-04-01 15:20:00,0.1,Final Expiry Exit,17.849999999999998
CE,74800.0,0.116352495281981,2025-04-08 09:40:00,2025-04-08,76.05,2025-04-08 10:05:00,43.9,Exit for Delta Adjustment,32.15
PE,74200.0,-0.7663084563620588,2025-04-08 09:30:00,2025-04-08,159.6,2025-04-08 10:40:00,830.75,Exit Max Delta Leg,-671.15
CE,73900.0,0.5918938529408742,2025-04-08 10:05:00,2025-04-08,272.05,2025-04-08 11:10:00,536.15,Exit for Delta Adjustment,-264.09999999999997
PE,72900.0,-0.04783674111259787,2025-04-08 11:10:00,2025-04-08,61.2,2025-04-08 12:35:00,22.1,Exit for Delta Adjustment,39.1
CE,74500.0,0.596644146276655,2025-04-08 09:30:00,2025-04-08,189.55,2025-04-08 15:20:00,0.2,Final Expiry Exit,189.35000000000002
PE,73400.0,-0.09464095084830282,2025-04-08 10:40:00,2025-04-08,307.95,2025-04-08 15:20:00,0.25,Final Expiry Exit,307.7
PE,74700.0,-0.5020031954283521,2025-04-08 12:35:00,2025-04-08,258.1,2025-04-08 15:20:00,478.3,Final Expiry Exit,-220.2
CE,76900.0,0.2768708039750253,2025-04-15 09:30:00,2025-04-15,138.45,2025-04-15 15:20:00,0.15,Final Expiry Exit,138.29999999999998
PE,76600.0,-0.4840633200498094,2025-04-15 09:30:00,2025-04-15,150.3,2025-04-15 15:20:00,0.2,Final Expiry Exit,150.10000000000002
CE,77000.0,0.20719251607478412,2025-04-15 09:35:00,2025-04-15,62.6,2025-04-15 15:20:00,0.1,Final Expiry Exit,62.5
PE,79400.0,-0.11613887762722874,2025-04-22 09:30:00,2025-04-22,151.8,2025-04-22 11:05:00,18.85,Exit for Delta Adjustment,132.95000000000002
CE,79600.0,0.0,2025-04-22 09:30:00,2025-04-22,79.2,2025-04-22 15:20:00,1.1,Final Expiry Exit,78.10000000000001
PE,79400.0,-0.11613887762722874,2025-04-22 09:40:00,2025-04-22,81.85,2025-04-22 15:20:00,0.2,Final Expiry Exit,81.64999999999999
CE,80300.0,0.11613887762722874,2025-04-22 11:05:00,2025-04-22,21.0,2025-04-22 15:20:00,0.15,Final Expiry Exit,20.85
PE,80400.0,-0.5261873219726131,2025-04-29 09:30:00,2025-04-29,111.2,2025-04-29 09:40:00,237.95,Exit for Delta Adjustment,-126.74999999999999
CE,80600.0,0.299124238959084,2025-04-29 09:30:00,2025-04-29,105.8,2025-04-29 15:20:00,0.15,Final Expiry Exit,105.64999999999999
PE,80300.0,-0.45152625591005163,2025-04-29 09:35:00,2025-04-29,55.05,2025-04-29 15:20:00,3.25,Final Expiry Exit,51.8
CE,80900.0,0.1524020169509676,2025-04-29 09:40:00,2025-04-29,39.05,2025-04-29 15:20:00,0.2,Final Expiry Exit,38.849999999999994
CE,82300.0,0.7130219246348515,2024-10-04 09:30:00,2024-10-04,145.0,2024-10-04 10:00:00,427.95,Exit Max Delta Leg,-282.95
PE,82000.0,-0.11994392668484088,2024-10-04 09:30:00,2024-10-04,162.45,2024-10-04 12:00:00,58.5,Exit for Delta Adjustment,103.94999999999999
PE,82000.0,-0.09952218425718012,2024-10-04 09:35:00,2024-10-04,104.8,2024-10-04 12:15:00,50.45,Exit for Delta Adjustment,54.349999999999994
PE,83000.0,-0.6467941834593691,2024-10-04 12:00:00,2024-10-04,253.1,2024-10-04 12:40:00,536.85,Exit for Delta Adjustment,-283.75
PE,82900.0,-0.7264930598868602,2024-10-04 12:15:00,2024-10-04,179.2,2024-10-04 12:45:00,691.55,Exit Max Delta Leg,-512.3499999999999
PE,82100.0,-0.708674704176028,2024-10-04 12:45:00,2024-10-04,221.0,2024-10-04 13:40:00,303.0,Exit Max Delta Leg,-82.0
PE,81400.0,-0.5572076732279484,2024-10-11 09:30:00,2024-10-11,121.45,2024-10-11 11:20:00,88.45,Exit for Delta Adjustment,33.0
CE,81600.0,0.20670792990079462,2024-10-11 09:30:00,2024-10-11,120.0,2024-10-11 15:20:00,0.2,Final Expiry Exit,119.8
PE,81400.0,-0.5572076732279484,2024-10-11 09:55:00,2024-10-11,66.95,2024-10-11 15:20:00,7.3,Final Expiry Exit,59.650000000000006
CE,81500.0,0.3504997433271538,2024-10-11 11:20:00,2024-10-11,49.5,2024-10-11 15:20:00,0.2,Final Expiry Exit,49.3
PE,80400.0,-0.1318129924801842,2024-10-18 09:30:00,2024-10-18,146.6,2024-10-18 10:50:00,32.55,Exit for Delta Adjustment,114.05
CE,80700.0,0.7882034403238483,2024-10-18 09:30:00,2024-10-18,85.5,2024-10-18 11:40:00,405.0,Exit Max Delta Leg,-319.5
CE,81000.0,0.7733338228111163,2024-10-18 11:40:00,2024-10-18,186.35,2024-10-18 12:35:00,322.2,Exit Max Delta Leg,-135.85
PE,80700.0,-0.10879353381832824,2024-10-18 09:50:00,2024-10-18,123.0,2024-10-18 15:20:00,0.1,Final Expiry Exit,122.9
PE,80900.0,-0.19094126381389898,2024-10-18 10:50:00,2024-10-18,131.7,2024-10-18 15:20:00,0.15,Final Expiry Exit,131.54999999999998
CE,81500.0,0.2997347976322272,2024-10-18 12:35:00,2024-10-18,59.7,2024-10-18 15:20:00,0.15,Final Expiry Exit,59.550000000000004
PE,80000.0,-0.8149933235560549,2024-10-25 09:30:00,2024-10-25,99.05,2024-10-25 10:00:00,338.5,Exit Max Delta Leg,-239.45
CE,80300.0,0.02314788347732085,2024-10-25 09:30:00,2024-10-25,144.35,2024-10-25 12:25:00,4.55,Exit for Delta Adjustment,139.79999999999998
CE,80300.0,0.02314788347732085,2024-10-25 09:40:00,2024-10-25,100.75,2024-10-25 15:20:00,0.2,Final Expiry Exit,100.55
PE,79400.0,-0.6851150389246828,2024-10-25 10:00:00,2024-10-25,65.3,2024-10-25 15:20:00,3.45,Final Expiry Exit,61.849999999999994
CE,79100.0,0.661967155447362,2024-10-25 12:25:00,2024-10-25,230.15,2024-10-25 15:20:00,307.35,Final Expiry Exit,-77.20000000000002
CE,79700.0,0.07243170166029814,2024-10-31 10:50:00,2024-10-31,54.4,2024-10-31 14:10:00,7.65,Exit for Delta Adjustment,46.75
CE,79800.0,0.0520719522232817,2024-10-31 09:30:00,2024-10-31,139.45,2024-10-31 15:20:00,0.35,Final Expiry Exit,139.1
PE,79600.0,0.0,2024-10-31 09:30:00,2024-10-31,129.1,2024-10-31 15:20:00,208.4,Final Expiry Exit,-79.30000000000001
PE,79000.0,-0.0520719522232817,2024-10-31 14:10:00,2024-10-31,5.5,2024-10-31 15:20:00,0.15,Final Expiry Exit,5.35
CE,79600.0,0.5916424266258458,2024-11-08 09:30:00,2024-11-08,222.7,2024-11-08 15:20:00,0.2,Final Expiry Exit,222.5
PE,79300.0,-0.24361790512888737,2024-11-08 09:30:00,2024-11-08,209.6,2024-11-08 15:20:00,0.15,Final Expiry Exit,209.45
PE,79500.0,-0.3480245214969584,2024-11-08 09:50:00,2024-11-08,145.9,2024-11-08 15:20:00,8.15,Final Expiry Exit,137.75
PE,77700.0,-0.6399071269863528,2024-11-14 10:05:00,2024-11-14,109.7,2024-11-14 11:05:00,202.65,Exit for Delta Adjustment,-92.95
CE,78000.0,0.11405871067425954,2024-11-14 09:30:00,2024-11-14,162.1,2024-11-14 15:20:00,0.3,Final Expiry Exit,161.79999999999998
PE,77600.0,-0.525728810523234,2024-11-14 09:30:00,2024-11-14,176.85,2024-11-14 15:20:00,19.4,Final Expiry Exit,157.45
CE,77600.0,0.4116700998489744,2024-11-14 11:05:00,2024-11-14,82.4,2024-11-14 15:20:00,1.75,Final Expiry Exit,80.65
CE,77900.0,0.5330316434694377,2024-11-22 09:30:00,2024-11-22,220.65,2024-11-22 10:10:00,393.35,Exit for Delta Adjustment,-172.70000000000002
PE,77500.0,-0.06861075078609828,2024-11-22 09:30:00,2024-11-22,231.7,2024-11-22 13:55:00,20.2,Exit for Delta Adjustment,211.5
PE,77600.0,-0.07874433117320051,2024-11-22 12:45:00,2024-11-22,126.4,2024-11-22 14:00:00,27.0,Exit for Delta Adjustment,99.4
CE,78300.0,0.7313222378358792,2024-11-22 09:40:00,2024-11-22,92.9,2024-11-22 14:05:00,607.3,Exit Max Delta Leg,-514.4
CE,78600.0,0.7944183571021537,2024-11-22 14:05:00,2024-11-22,375.55,2024-11-22 14:55:00,606.3,Exit Max Delta Leg,-230.74999999999994
PE,78500.0,-0.12392041508022639,2024-11-22 13:55:00,2024-11-22,214.0,2024-11-22 15:20:00,0.8,Final Expiry Exit,213.2
PE,78300.0,-0.07732954166547519,2024-11-22 14:00:00,2024-11-22,116.3,2024-11-22 15:20:00,0.7,Final Expiry Exit,115.6
CE,79400.0,0.20124995674570156,2024-11-22 14:55:00,2024-11-22,44.5,2024-11-22 15:20:00,0.1,Final Expiry Exit,44.4
CE,79600.0,0.5516707510295245,2024-11-29 09:30:00,2024-11-29,288.0,2024-11-29 15:20:00,195.9,Final Expiry Exit,92.1
PE,79100.0,-0.25268777591410463,2024-11-29 09:30:00,2024-11-29,264.0,2024-11-29 15:20:00,0.15,Final Expiry Exit,263.85
PE,79200.0,-0.2989829751154198,2024-11-29 10:35:00,2024-11-29,163.2,2024-11-29 15:20:00,0.15,Final Expiry Exit,163.04999999999998
CE,82000.0,0.27162090535687566,2024-12-06 09:30:00,2024-12-06,235.05,2024-12-06 15:20:00,0.15,Final Expiry Exit,234.9
PE,81600.0,-0.5005790040691982,2024-12-06 09:30:00,2024-12-06,247.2,2024-12-06 15:20:00,0.2,Final Expiry Exit,247.0
CE,82100.0,0.22895809871232253,2024-12-06 10:10:00,2024-12-06,93.3,2024-12-06 15:20:00,0.2,Final Expiry Exit,93.1
CE,81000.0,0.16605515234550294,2024-12-13 09:30:00,2024-12-13,193.15,2024-12-13 10:25:00,59.3,Exit for Delta Adjustment,133.85000000000002
PE,80700.0,-0.7096288766485586,2024-12-13 09:30:00,2024-12-13,180.1,2024-12-13 10:35:00,694.55,Exit Max Delta Leg,-514.4499999999999
CE,80400.0,0.6121579762128682,2024-12-13 10:25:00,2024-12-13,215.8,2024-12-13 11:35:00,555.9,Exit for Delta Adjustment,-340.09999999999997
PE,79300.0,-0.025891264062496776,2024-12-13 11:35:00,2024-12-13,30.45,2024-12-13 12:00:00,10.55,Exit for Delta Adjustment,19.9
