Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2025-07-07,12.53,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83429.35,82200.0,82700,84100,84500.0,2025-07-08 00:00:00,1.0,Monday,13.95,44.45,51.2,18.7,0,111.125,128.0,0,4.445,5.120000000000001,,,,,126.0
2025-07-07,,0,Long,2025-07-08 11:31:00,2025-07-08 11:31:00,2025-07-08 11:10:00,2025-07-08 11:10:00,,82200.0,82700,84100,84500.0,2025-07-08 00:00:00,1.0,Monday,"[2.05, 2.05]","[4.4, 4.4]","[5.0, 5.0]","[2.55, 2.55]",0,,,0,,,Exit,Target hit,Target hit,Exit,-9.6
2025-07-14,12.01,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82152.93,81100.0,81600,82800,83400.0,2025-07-15 00:00:00,1.0,Monday,15.2,49.05,53.95,16.95,0,122.625,134.875,0,4.905,5.3950000000000005,,,,,141.7
2025-07-14,,0,Long,2025-07-15 10:33:00,2025-07-15 10:33:00,2025-07-15 14:29:00,2025-07-15 14:29:00,,81100.0,81600,82800,83400.0,2025-07-15 00:00:00,1.0,Monday,"[2.2, 2.2]","[4.75, 4.75]","[4.9, 4.9]","[2.05, 2.05]",0,,,0,,,Exit,Target hit,Target hit,Exit,-10.8
2025-07-21,11.29,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82009.1,80900.0,81400,82600,83000.0,2025-07-22 00:00:00,1.0,Monday,13.35,39.25,44.1,15.7,0,98.125,110.25,0,3.925,4.41,,,,,108.6
2025-07-21,,0,Long,2025-07-22 09:15:00,2025-07-22 09:15:00,2025-07-22 14:14:00,2025-07-22 14:14:00,,80900.0,81400,82600,83000.0,2025-07-22 00:00:00,1.0,Monday,"[3.95, 3.95]","[2.65, 2.65]","[4.35, 4.35]","[2.25, 2.25]",0,,,0,,,Exit,Target hit,Target hit,Exit,-1.5999999999999996
2025-07-28,12.15,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80874.96,79800.0,80300,81500,82100.0,2025-07-29 00:00:00,1.0,Monday,14.15,43.35,59.5,20.55,0,108.375,148.75,0,4.335,5.95,,,,,136.29999999999998
2025-07-28,,0,Long,2025-07-29 13:21:00,2025-07-29 13:21:00,2025-07-29 14:37:00,2025-07-29 14:37:00,,79800.0,80300,81500,82100.0,2025-07-29 00:00:00,1.0,Monday,"[3.5, 3.5]","[4.25, 4.25]","[4.95, 4.95]","[1.9, 1.9]",0,,,0,,,Exit,Target hit,Target hit,Exit,-7.599999999999998
2025-08-04,12.03,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81034.4,79900.0,80400,81600,82000.0,2025-08-05 00:00:00,1.0,Monday,20.75,58.8,67.6,21.95,0,147.0,169.0,0,5.88,6.76,,,,,167.39999999999998
2025-08-04,,0,Long,2025-08-05 14:32:00,2025-08-05 14:32:00,2025-08-05 10:42:00,2025-08-05 10:42:00,,79900.0,80400,81600,82000.0,2025-08-05 00:00:00,1.0,Monday,"[1.9, 1.9]","[5.75, 5.75]","[6.75, 6.75]","[3.75, 3.75]",0,,,0,,,Exit,Target hit,Target hit,Exit,-13.7
2025-08-11,12.25,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80397.78,79300.0,79800,81000,81400.0,2025-08-12 00:00:00,1.0,Monday,17.4,49.65,44.9,12.7,0,124.125,112.25,0,4.965,4.49,,,,,128.9
2025-08-11,,0,Long,2025-08-12 12:25:00,2025-08-12 12:25:00,2025-08-12 09:55:00,2025-08-12 09:55:00,,79300.0,79800,81000,81400.0,2025-08-12 00:00:00,1.0,Monday,"[2.2, 2.2]","[4.95, 4.95]","[115.3, 3.65]","[27.6, 2.85]",0,,,0,,,Exit,Target hit,SL hit,Exit,-94.0
2025-08-18,12.41,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81459.95,80400.0,80900,82100,82500.0,2025-08-19 00:00:00,1.0,Monday,18.75,55.65,56.5,18.75,0,139.125,141.25,0,5.565,5.65,,,,,149.3
2025-08-18,,0,Long,2025-08-19 12:39:00,2025-08-19 12:39:00,2025-08-19 13:35:00,2025-08-19 13:35:00,,80400.0,80900,82100,82500.0,2025-08-19 00:00:00,1.0,Monday,"[3.65, 3.65]","[5.45, 5.45]","[5.5, 5.5]","[2.6, 2.6]",0,,,0,,,Exit,Target hit,Target hit,Exit,-9.4
2025-08-25,11.96,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81676.98,80600.0,81100,82300,82700.0,2025-08-26 00:00:00,1.0,Monday,10.5,31.0,24.75,7.0,0,77.5,61.875,0,3.1,2.475,,,,,76.5
2025-08-25,,0,Long,2025-08-26 09:20:00,2025-08-26 09:20:00,2025-08-26 14:27:00,2025-08-26 14:27:00,,80600.0,81100,82300,82700.0,2025-08-26 00:00:00,1.0,Monday,"[12.15, 3.45]","[80.0, 164.1]","[2.35, 2.35]","[2.1, 2.1]",0,,,0,,,Exit,SL hit,Target hit,Exit,-229.0
2025-05-05,18.11,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80807.16,78700.0,79900,81700,82200.0,2025-05-06 00:00:00,1.0,Monday,19.05,55.85,24.7,8.2,0,139.625,61.75,0,5.585000000000001,2.47,,,,,106.6
2025-05-05,,0,Long,2025-05-06 12:43:00,2025-05-06 12:43:00,2025-05-06 11:42:00,2025-05-06 11:42:00,,78700.0,79900,81700,82200.0,2025-05-06 00:00:00,1.0,Monday,"[3.4, 3.4]","[5.4, 5.4]","[2.3, 2.3]","[2.1, 2.1]",0,,,0,,,Exit,Target hit,Target hit,Exit,-4.4
2025-05-12,18.59,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82321.59,80400.0,81300,83300,84000.0,2025-05-13 00:00:00,1.0,Monday,58.0,177.8,159.65,55.95,0,444.5,399.125,0,17.78,15.965000000000002,,,,,447.0000000000001
2025-05-12,,0,Long,2025-05-13 15:00:00,2025-05-13 15:00:00,2025-05-13 10:02:00,2025-05-13 10:02:00,,80400.0,81300,83300,84000.0,2025-05-13 00:00:00,1.0,Monday,"[1.25, 1.25]","[124.3, 124.3]","[15.15, 15.15]","[5.1, 5.1]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-266.2
2025-05-19,17.34,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82022.56,80200.0,81100,82900,83500.0,2025-05-20 00:00:00,1.0,Monday,25.55,79.0,71.1,23.15,0,197.5,177.75,0,7.9,7.109999999999999,,,,,202.8
2025-05-19,,0,Long,2025-05-20 15:00:00,2025-05-20 15:00:00,2025-05-20 11:54:00,2025-05-20 11:54:00,,80200.0,81100,82900,83500.0,2025-05-20 00:00:00,1.0,Monday,"[1.75, 1.75]","[11.6, 11.6]","[6.9, 6.9]","[3.1, 3.1]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-27.3
2025-05-26,18.11,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82136.91,80500.0,81200,83000,83600.0,2025-05-27 00:00:00,1.0,Monday,51.9,154.2,155.2,50.8,0,385.5,388.0,0,15.42,15.52,,,,,413.4
2025-05-26,,0,Long,2025-05-27 09:22:00,2025-05-27 09:22:00,2025-05-27 12:49:00,2025-05-27 12:49:00,,80500.0,81200,83000,83600.0,2025-05-27 00:00:00,1.0,Monday,"[140.0, 1.0]","[495.4, 5.7]","[14.4, 14.4]","[4.15, 4.15]",0,,,0,,,Exit,SL hit,Target hit,Exit,-380.6
2025-06-02,17.17,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81277.08,79800.0,80400,82200,82800.0,2025-06-03 00:00:00,1.0,Monday,63.0,182.65,189.0,60.05,0,456.625,472.5,0,18.265,18.9,,,,,497.19999999999993
2025-06-02,,0,Long,2025-06-03 13:55:00,2025-06-03 13:55:00,2025-06-03 12:53:00,2025-06-03 12:53:00,,79800.0,80400,82200,82800.0,2025-06-03 00:00:00,1.0,Monday,"[2.65, 2.65]","[14.7, 14.7]","[18.25, 18.25]","[4.05, 4.05]",0,,,0,,,Exit,Target hit,Target hit,Exit,-52.50000000000001
2025-06-09,14.74,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82417.33,80900.0,81600,83200,83600.0,2025-06-10 00:00:00,1.0,Monday,17.95,56.9,53.65,19.75,0,142.25,134.125,0,5.69,5.365,,,,,145.7
2025-06-09,,0,Long,2025-06-10 11:26:00,2025-06-10 11:26:00,2025-06-10 12:07:00,2025-06-10 12:07:00,,80900.0,81600,83200,83600.0,2025-06-10 00:00:00,1.0,Monday,"[3.05, 3.05]","[5.65, 5.65]","[5.35, 5.35]","[2.85, 2.85]",0,,,0,,,Exit,Target hit,Target hit,Exit,-10.2
2025-06-16,14.77,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81789.42,80100.0,81000,82600,83100.0,2025-06-17 00:00:00,1.0,Monday,30.4,92.3,46.8,14.3,0,230.75,117.0,0,9.23,4.68,,,,,188.8
2025-06-16,,0,Long,2025-06-17 11:23:00,2025-06-17 11:23:00,2025-06-17 11:20:00,2025-06-17 11:20:00,,80100.0,81000,82600,83100.0,2025-06-17 00:00:00,1.0,Monday,"[4.1, 4.1]","[8.75, 8.75]","[4.65, 4.65]","[3.35, 3.35]",0,,,0,,,Exit,Target hit,Target hit,Exit,-11.900000000000002
2025-06-23,14.08,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81972.89,80500.0,81300,82700,83200.0,2025-06-24 00:00:00,1.0,Monday,26.8,85.9,74.35,22.1,0,214.75,185.875,0,8.590000000000002,7.435,,,,,222.7
2025-06-23,,0,Long,2025-06-24 11:12:00,2025-06-24 11:12:00,2025-06-24 09:16:00,2025-06-24 09:16:00,,80500.0,81300,82700,83200.0,2025-06-24 00:00:00,1.0,Monday,"[1.9, 1.9]","[8.05, 8.05]","[256.65, 2.4]","[72.95, 1.9]",0,,,0,,,Exit,Target hit,SL hit,Exit,-196.5
2025-06-30,12.9,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83532.9,82200.0,82800,84200,84700.0,2025-07-01 00:00:00,1.0,Monday,19.55,58.3,75.15,24.7,0,145.75,187.875,0,5.83,7.515000000000001,,,,,178.39999999999998
2025-06-30,,0,Long,2025-07-01 10:47:00,2025-07-01 10:47:00,2025-07-01 11:32:00,2025-07-01 11:32:00,,82200.0,82800,84200,84700.0,2025-07-01 00:00:00,1.0,Monday,"[2.7, 2.7]","[5.7, 5.7]","[7.4, 7.4]","[2.95, 2.95]",0,,,0,,,Exit,Target hit,Target hit,Exit,-14.900000000000002
2025-04-07,22.26,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,72652.49,69900.0,71700,73700,74600.0,2025-04-08 00:00:00,1.0,Monday,135.25,398.0,242.75,80.3,0,995.0,606.875,0,39.8,24.275,,,,,850.4
