Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2025-07-07,12.66,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,83367.05,82200.0,82700,84100,84600.0,2025-07-08 00:00:00,1.0,Monday,24.25,69.25,51.6,15.9,0,207.75,154.8,0,20.775,15.48,,,,,322.79999999999995
2025-07-07,,0,Long,2025-07-08 09:22:00,2025-07-08 09:22:00,2025-07-08 09:35:00,2025-07-08 09:35:00,,82200.0,82700,84100,84600.0,2025-07-08 00:00:00,1.0,Monday,"[5.0, 5.0]","[18.4, 18.4]","[13.7, 13.7]","[3.45, 3.45]",0,,,0,,,Exit,Target hit,Target hit,Exit,-94.59999999999998
2025-07-14,12.15,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,82209.0,81100.0,81600,82800,83400.0,2025-07-15 00:00:00,1.0,Monday,19.95,56.9,72.5,22.45,0,170.7,217.5,0,17.07,21.75,,,,,348.0
2025-07-14,,0,Long,2025-07-15 09:15:00,2025-07-15 09:15:00,2025-07-15 09:44:00,2025-07-15 09:44:00,,81100.0,81600,82800,83400.0,2025-07-15 00:00:00,1.0,Monday,"[6.15, 6.15]","[15.85, 15.85]","[21.15, 21.15]","[4.65, 4.65]",0,,,0,,,Exit,Target hit,Target hit,Exit,-104.8
2025-07-21,11.6,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,81570.21,80500.0,81000,82200,82800.0,2025-07-22 00:00:00,1.0,Monday,21.9,67.3,61.25,18.4,0,201.9,183.75,0,20.19,18.375,,,,,353.00000000000006
2025-07-21,,0,Long,2025-07-21 10:12:00,2025-07-21 10:12:00,2025-07-21 09:55:00,2025-07-21 09:55:00,,80500.0,81000,82200,82800.0,2025-07-22 00:00:00,1.0,Monday,"[8.0, 8.0]","[19.6, 19.6]","[195.25, 25.35]","[58.05, 1.3]",0,,,0,,,Exit,Target hit,SL hit,Exit,-255.75000000000009
2025-07-28,11.69,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,81243.5,80100.0,80600,81800,82400.0,2025-07-29 00:00:00,1.0,Monday,15.4,46.65,75.15,24.15,0,139.95,225.45,0,13.995,22.545,,,,,329.00000000000006
2025-07-28,,0,Long,2025-07-29 12:33:00,2025-07-29 12:33:00,2025-07-29 09:16:00,2025-07-29 09:16:00,,80100.0,80600,81800,82400.0,2025-07-29 00:00:00,1.0,Monday,"[4.45, 4.45]","[13.6, 13.6]","[13.3, 13.3]","[5.75, 5.75]",0,,,0,,,Exit,Target hit,Target hit,Exit,-66.8
2025-08-04,12.28,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,80860.84,79800.0,80300,81500,82000.0,2025-08-05 00:00:00,1.0,Monday,30.0,89.3,89.5,29.35,0,267.9,268.5,0,26.79,26.85,,,,,477.80000000000007
2025-08-04,,0,Long,2025-08-05 09:16:00,2025-08-05 09:16:00,2025-08-05 09:22:00,2025-08-05 09:22:00,,79800.0,80300,81500,82000.0,2025-08-05 00:00:00,1.0,Monday,"[5.55, 5.55]","[23.05, 23.05]","[26.35, 26.35]","[6.85, 6.85]",0,,,0,,,Exit,Target hit,Target hit,Exit,-148.00000000000003
