Date,DaysToExpiry,ExpiryDate,PnL
2024-07-03,2.0,2024-07-05 00:00:00,6014.98
2024-07-10,2.0,2024-07-12 00:00:00,-3680.2899999999972
2024-07-16,2.0,2024-07-19 00:00:00,6224.040000000001
2024-07-24,2.0,2024-07-26 00:00:00,-15554.04
2024-07-31,2.0,2024-08-02 00:00:00,5687.78
2024-08-07,2.0,2024-08-09 00:00:00,6933.42
2024-08-13,2.0,2024-08-16 00:00:00,-1649.9400000000005
2024-08-21,2.0,2024-08-23 00:00:00,3593.8
2024-08-28,2.0,2024-08-30 00:00:00,3145.92
2024-09-04,2.0,2024-09-06 00:00:00,-4580.749999999998
2024-09-11,2.0,2024-09-13 00:00:00,-6436.190000000001
2024-09-18,2.0,2024-09-20 00:00:00,-11307.290000000006
2024-09-25,2.0,2024-09-27 00:00:00,-876.1499999999996
2024-10-01,2.0,2024-10-04 00:00:00,-14897.6
2024-10-09,2.0,2024-10-11 00:00:00,9601.319999999998
2024-10-16,2.0,2024-10-18 00:00:00,-1254.9899999999989
2024-10-23,2.0,2024-10-25 00:00:00,5990.639999999998
2024-10-29,2.0,2024-10-31 00:00:00,4601.46
2024-11-06,2.0,2024-11-08 00:00:00,-2805.2400000000016
2024-11-12,2.0,2024-11-14 00:00:00,-3797.989999999999
2024-11-19,2.0,2024-11-22 00:00:00,-2233.0399999999954
2024-11-27,2.0,2024-11-29 00:00:00,-1526.8000000000002
2024-12-04,2.0,2024-12-06 00:00:00,1796.850000000004
2024-12-11,2.0,2024-12-13 00:00:00,-3760.8599999999988
2024-12-18,2.0,2024-12-20 00:00:00,-9712.899999999998
2024-12-24,2.0,2024-12-27 00:00:00,7179.040000000001
2025-01-03,2.0,2025-01-03 00:00:00,59.09999999999998
2025-01-10,2.0,2025-01-14 00:00:00,6561.580000000002
2025-01-17,2.0,2025-01-21 00:00:00,6779.939999999998
2025-01-24,2.0,2025-01-28 00:00:00,-378.28000000000065
2025-01-31,2.0,2025-02-04 00:00:00,23581.58
2025-02-07,2.0,2025-02-11 00:00:00,-5890.049999999996
2025-02-14,2.0,2025-02-18 00:00:00,8512.52
2025-02-21,2.0,2025-02-25 00:00:00,6294.6
2025-02-28,2.0,2025-03-04 00:00:00,7282.620000000002
2025-03-07,2.0,2025-03-11 00:00:00,5151.959999999999
2025-03-13,2.0,2025-03-18 00:00:00,-8023.910000000002
2025-03-21,2.0,2025-03-25 00:00:00,-6216.299999999999
2025-03-27,2.0,2025-04-01 00:00:00,-23420.589999999997
2025-04-04,2.0,2025-04-08 00:00:00,-56396.78
2025-04-09,2.0,2025-04-15 00:00:00,-5746.679999999986
2025-04-17,2.0,2025-04-22 00:00:00,12155.180000000002
2025-04-25,2.0,2025-04-29 00:00:00,9651.459999999997
2025-05-02,2.0,2025-05-06 00:00:00,9533.240000000003
2025-05-09,2.0,2025-05-13 00:00:00,-7346.9000000000015
2025-05-16,2.0,2025-05-20 00:00:00,7043.099999999999
2025-05-23,2.0,2025-05-27 00:00:00,9636.720000000001
2025-05-30,2.0,2025-06-03 00:00:00,-1102.449999999999
2025-06-06,2.0,2025-06-10 00:00:00,7533.58
2025-06-13,2.0,2025-06-17 00:00:00,7706.6
2025-06-20,2.0,2025-06-24 00:00:00,6086.500000000002
2025-06-27,2.0,2025-07-01 00:00:00,5421.660000000001
2025-07-04,2.0,2025-07-08 00:00:00,4571.92
2025-07-11,2.0,2025-07-15 00:00:00,4278.780000000001
2025-07-18,2.0,2025-07-22 00:00:00,6026.840000000001
2025-07-25,2.0,2025-07-29 00:00:00,4499.0599999999995
2025-08-01,2.0,2025-08-05 00:00:00,6796.04
2025-08-08,2.0,2025-08-12 00:00:00,-6953.769999999996
2025-08-14,2.0,2025-08-19 00:00:00,-6175.190000000001
2025-08-22,2.0,2025-08-26 00:00:00,4357.5199999999995
