DateTime,CE pnl,PE pnl,PnL Combined
2023-08-11 13:45:00,-254.0,1479.0,1225.0
2023-08-11 13:46:00,-394.0,1573.0,1179.0
2023-08-11 13:47:00,-347.0,1583.0,1236.0
2023-08-11 13:48:00,-479.0,1648.0,1169.0
2023-08-11 13:49:00,-413.0,1592.0,1179.0
2023-08-11 13:50:00,-457.0,1681.0,1224.0
2023-08-11 13:51:00,-567.0,1711.0,1144.0
2023-08-11 13:52:00,-181.0,1583.0,1402.0
2023-08-11 13:53:00,-119.0,1567.0,1448.0
2023-08-11 13:54:00,-161.0,1613.0,1452.0
2023-08-11 13:55:00,-204.0,1642.0,1438.0
2023-08-11 13:56:00,-142.0,1612.0,1470.0
2023-08-11 13:57:00,-352.0,1701.0,1349.0
2023-08-11 13:58:00,-623.0,1795.0,1172.0
2023-08-11 13:59:00,-660.0,1864.0,1204.0
2023-08-11 14:00:00,-398.0,1809.0,1411.0
2023-08-11 14:01:00,-425.0,1817.0,1392.0
2023-08-11 14:02:00,-244.0,1760.0,1516.0
2023-08-11 14:03:00,-204.0,1725.0,1521.0
2023-08-11 14:04:00,-311.0,1790.0,1479.0
2023-08-11 14:05:00,-396.0,1819.0,1423.0
2023-08-11 14:06:00,-25.0,1676.0,1651.0
2023-08-11 14:07:00,93.0,1643.0,1736.0
2023-08-11 14:08:00,28.0,1674.0,1702.0
2023-08-11 14:09:00,-107.0,1718.0,1611.0
2023-08-11 14:10:00,-74.0,1697.0,1623.0
2023-08-11 14:11:00,-153.0,1724.0,1571.0
2023-08-11 14:12:00,24.0,1634.0,1658.0
2023-08-11 14:13:00,77.0,1634.0,1711.0
2023-08-11 14:14:00,78.0,1631.0,1709.0
2023-08-11 14:15:00,81.0,1665.0,1746.0
2023-08-11 14:16:00,-1.0,1700.0,1699.0
2023-08-11 14:17:00,-233.0,1844.0,1611.0
2023-08-11 14:18:00,205.0,1675.0,1880.0
2023-08-11 14:19:00,100.0,1748.0,1848.0
2023-08-11 14:20:00,197.0,1668.0,1865.0
2023-08-11 14:21:00,448.0,1514.0,1962.0
2023-08-11 14:22:00,174.0,1661.0,1835.0
2023-08-11 14:23:00,311.0,1659.0,1970.0
2023-08-11 14:24:00,424.0,1707.0,2131.0
2023-08-11 14:25:00,386.0,1757.0,2143.0
2023-08-11 14:26:00,187.0,1875.0,2062.0
2023-08-11 14:27:00,177.0,1879.0,2056.0
2023-08-11 14:28:00,350.0,1767.0,2117.0
2023-08-11 14:29:00,311.0,1850.0,2161.0
2023-08-11 14:30:00,296.0,1833.0,2129.0
2023-08-11 14:31:00,-75.0,2045.0,1970.0
2023-08-11 14:32:00,141.0,1954.0,2095.0
2023-08-11 14:33:00,368.0,1817.0,2185.0
2023-08-11 14:34:00,454.0,1825.0,2279.0
2023-08-11 14:35:00,551.0,1785.0,2336.0
2023-08-11 14:36:00,211.0,1943.0,2154.0
2023-08-11 14:37:00,481.0,1813.0,2294.0
2023-08-11 14:38:00,314.0,1904.0,2218.0
2023-08-11 14:39:00,327.0,1908.0,2235.0
2023-08-11 14:40:00,848.0,1674.0,2522.0
2023-08-11 14:41:00,1173.0,1374.0,2547.0
2023-08-11 14:42:00,1173.0,1273.0,2446.0
2023-08-11 14:43:00,1042.0,1461.0,2503.0
2023-08-11 14:44:00,1180.0,1347.0,2527.0
2023-08-11 14:45:00,1109.0,1474.0,2583.0
2023-08-11 14:46:00,1122.0,1559.0,2681.0
2023-08-11 14:47:00,1015.0,1677.0,2692.0
2023-08-11 14:48:00,1237.0,1580.0,2817.0
2023-08-11 14:49:00,1176.0,1704.0,2880.0
2023-08-11 14:50:00,1441.0,1474.0,2915.0
2023-08-11 14:51:00,1382.0,1527.0,2909.0
2023-08-11 14:52:00,1205.0,1738.0,2943.0
2023-08-11 14:53:00,1178.0,1788.0,2966.0
2023-08-11 14:54:00,1343.0,1697.0,3040.0
2023-08-11 14:55:00,1226.0,1850.0,3076.0
2023-08-11 14:56:00,1237.0,1873.0,3110.0
2023-08-11 14:57:00,1041.0,1971.0,3012.0
2023-08-11 14:58:00,805.0,2118.0,2923.0
2023-08-11 14:59:00,821.0,2122.0,2943.0
2023-08-11 15:00:00,767.0,2182.0,2949.0
2023-08-11 15:01:00,1944.0,1727.0,3671.0
2023-08-11 15:02:00,2179.0,1596.0,3775.0
2023-08-11 15:03:00,2295.0,1529.0,3824.0
2023-08-11 15:04:00,2498.0,950.0,3448.0
2023-08-11 15:05:00,2509.0,1002.0,3511.0
2023-08-11 15:06:00,2515.0,1030.0,3545.0
2023-08-11 15:07:00,2537.0,897.0,3434.0
2023-08-11 15:08:00,2550.0,615.0,3165.0
2023-08-11 15:09:00,2559.0,542.0,3101.0
2023-08-11 15:10:00,2556.0,748.0,3304.0
2023-08-11 15:11:00,2562.0,825.0,3387.0
2023-08-11 15:12:00,2564.0,677.0,3241.0
2023-08-11 15:13:00,2566.0,625.0,3191.0
2023-08-11 15:14:00,2565.0,782.0,3347.0
2023-08-11 15:15:00,2566.0,807.0,3373.0
2023-08-11 15:16:00,2566.0,966.0,3532.0
2023-08-11 15:17:00,2566.0,1002.0,3568.0
2023-08-11 15:18:00,2568.0,984.0,3552.0
2023-08-11 15:19:00,2569.0,1053.0,3622.0
2023-08-11 15:20:00,2568.0,1018.0,3586.0
2023-08-11 15:21:00,2568.0,1018.0,3586.0
2023-08-11 15:22:00,2568.0,1018.0,3586.0
2023-08-11 15:23:00,2568.0,1018.0,3586.0
2023-08-11 15:24:00,2568.0,1018.0,3586.0
2023-08-11 15:25:00,2568.0,1018.0,3586.0
2023-08-11 15:26:00,2568.0,1018.0,3586.0
2023-08-11 15:27:00,2568.0,1018.0,3586.0
2023-08-11 15:28:00,2568.0,1018.0,3586.0
2023-08-11 15:29:00,2568.0,1018.0,3586.0
2023-08-18 11:45:00,0.0,0.0,0.0
2023-08-18 11:46:00,-91.0,24.0,-67.0
2023-08-18 11:47:00,-25.0,-39.0,-64.0
2023-08-18 11:48:00,45.0,-92.0,-47.0
2023-08-18 11:49:00,73.0,-142.0,-69.0
2023-08-18 11:50:00,77.0,-114.0,-37.0
2023-08-18 11:51:00,28.0,-39.0,-11.0
2023-08-18 11:52:00,70.0,-139.0,-69.0
2023-08-18 11:53:00,95.0,-187.0,-92.0
2023-08-18 11:54:00,131.0,-230.0,-99.0
2023-08-18 11:55:00,129.0,-183.0,-54.0
2023-08-18 11:56:00,135.0,-203.0,-68.0
2023-08-18 11:57:00,58.0,-80.0,-22.0
2023-08-18 11:58:00,-13.0,-80.0,-93.0
2023-08-18 11:59:00,-71.0,12.0,-59.0
2023-08-18 12:00:00,-12.0,-8.0,-20.0
2023-08-18 12:01:00,-28.0,-23.0,-51.0
2023-08-18 12:02:00,-5.0,14.0,9.0
2023-08-18 12:03:00,10.0,-28.0,-18.0
2023-08-18 12:04:00,-226.0,260.0,34.0
2023-08-18 12:05:00,-194.0,216.0,22.0
2023-08-18 12:06:00,-134.0,186.0,52.0
2023-08-18 12:07:00,-144.0,201.0,57.0
2023-08-18 12:08:00,-79.0,139.0,60.0
2023-08-18 12:09:00,-61.0,177.0,116.0
2023-08-18 12:10:00,-179.0,241.0,62.0
2023-08-18 12:11:00,-151.0,229.0,78.0
2023-08-18 12:12:00,-81.0,157.0,76.0
2023-08-18 12:13:00,-74.0,132.0,58.0
2023-08-18 12:14:00,-21.0,179.0,158.0
2023-08-18 12:15:00,31.0,107.0,138.0
2023-08-18 12:16:00,52.0,77.0,129.0
2023-08-18 12:17:00,-52.0,233.0,181.0
2023-08-18 12:18:00,95.0,34.0,129.0
2023-08-18 12:19:00,243.0,-178.0,65.0
2023-08-18 12:20:00,258.0,-184.0,74.0
2023-08-18 12:21:00,247.0,-189.0,58.0
2023-08-18 12:22:00,216.0,-153.0,63.0
2023-08-18 12:23:00,297.0,-219.0,78.0
2023-08-18 12:24:00,249.0,-174.0,75.0
2023-08-18 12:25:00,194.0,-151.0,43.0
2023-08-18 12:26:00,166.0,-48.0,118.0
2023-08-18 12:27:00,228.0,-140.0,88.0
2023-08-18 12:28:00,193.0,-132.0,61.0
2023-08-18 12:29:00,188.0,-83.0,105.0
2023-08-18 12:30:00,148.0,-25.0,123.0
2023-08-18 12:31:00,116.0,-35.0,81.0
2023-08-18 12:32:00,119.0,26.0,145.0
2023-08-18 12:33:00,138.0,-11.0,127.0
2023-08-18 12:34:00,186.0,-76.0,110.0
2023-08-18 12:35:00,212.0,-106.0,106.0
2023-08-18 12:36:00,188.0,-172.0,16.0
2023-08-18 12:37:00,196.0,-104.0,92.0
2023-08-18 12:38:00,260.0,-110.0,150.0
2023-08-18 12:39:00,296.0,-134.0,162.0
2023-08-18 12:40:00,248.0,18.0,266.0
2023-08-18 12:41:00,276.0,-67.0,209.0
2023-08-18 12:42:00,255.0,-29.0,226.0
2023-08-18 12:43:00,312.0,-111.0,201.0
2023-08-18 12:44:00,206.0,12.0,218.0
2023-08-18 12:45:00,266.0,-50.0,216.0
2023-08-18 12:46:00,274.0,-57.0,217.0
2023-08-18 12:47:00,468.0,-260.0,208.0
2023-08-18 12:48:00,450.0,-204.0,246.0
2023-08-18 12:49:00,452.0,-191.0,261.0
2023-08-18 12:50:00,472.0,-236.0,236.0
2023-08-18 12:51:00,475.0,-207.0,268.0
2023-08-18 12:52:00,299.0,173.0,472.0
2023-08-18 12:53:00,367.0,9.0,376.0
2023-08-18 12:54:00,410.0,-121.0,289.0
2023-08-18 12:55:00,498.0,-175.0,323.0
2023-08-18 12:56:00,534.0,-185.0,349.0
2023-08-18 12:57:00,527.0,-147.0,380.0
2023-08-18 12:58:00,453.0,-66.0,387.0
2023-08-18 12:59:00,463.0,-76.0,387.0
2023-08-18 13:00:00,509.0,-72.0,437.0
2023-08-18 13:01:00,366.0,56.0,422.0
2023-08-18 13:02:00,390.0,48.0,438.0
2023-08-18 13:03:00,224.0,243.0,467.0
2023-08-18 13:04:00,204.0,266.0,470.0
2023-08-18 13:05:00,303.0,171.0,474.0
2023-08-18 13:06:00,445.0,14.0,459.0
2023-08-18 13:07:00,770.0,-396.0,374.0
2023-08-18 13:08:00,958.0,-573.0,385.0
2023-08-18 13:09:00,1014.0,-687.0,327.0
2023-08-18 13:10:00,1107.0,-848.0,259.0
2023-08-18 13:11:00,1100.0,-787.0,313.0
2023-08-18 13:12:00,1141.0,-889.0,252.0
2023-08-18 13:13:00,1173.0,-882.0,291.0
2023-08-18 13:14:00,1219.0,-851.0,368.0
2023-08-18 13:15:00,1204.0,-935.0,269.0
2023-08-18 13:16:00,1204.0,-957.0,247.0
2023-08-18 13:17:00,1140.0,-718.0,422.0
2023-08-18 13:18:00,1133.0,-715.0,418.0
2023-08-18 13:19:00,1160.0,-728.0,432.0
2023-08-18 13:20:00,1159.0,-735.0,424.0
2023-08-18 13:21:00,1181.0,-793.0,388.0
2023-08-18 13:22:00,1171.0,-756.0,415.0
2023-08-18 13:23:00,1135.0,-640.0,495.0
2023-08-18 13:24:00,1161.0,-679.0,482.0
2023-08-18 13:25:00,1151.0,-663.0,488.0
2023-08-18 13:26:00,1267.0,-929.0,338.0
2023-08-18 13:27:00,1277.0,-954.0,323.0
2023-08-18 13:28:00,1229.0,-749.0,480.0
2023-08-18 13:29:00,1239.0,-737.0,502.0
2023-08-18 13:30:00,1205.0,-601.0,604.0
2023-08-18 13:31:00,1164.0,-509.0,655.0
2023-08-18 13:32:00,1157.0,-462.0,695.0
2023-08-18 13:33:00,1145.0,-401.0,744.0
2023-08-18 13:34:00,1178.0,-478.0,700.0
2023-08-18 13:35:00,1208.0,-503.0,705.0
2023-08-18 13:36:00,1270.0,-606.0,664.0
2023-08-18 13:37:00,1344.0,-729.0,615.0
2023-08-18 13:38:00,1415.0,-922.0,493.0
2023-08-18 13:39:00,1417.0,-893.0,524.0
2023-08-18 13:40:00,1433.0,-948.0,485.0
2023-08-18 13:41:00,1374.0,-736.0,638.0
2023-08-18 13:42:00,1327.0,-641.0,686.0
2023-08-18 13:43:00,1351.0,-623.0,728.0
2023-08-18 13:44:00,1320.0,-461.0,859.0
2023-08-18 13:45:00,1367.0,-602.0,765.0
2023-08-18 13:46:00,1291.0,-318.0,973.0
2023-08-18 13:47:00,1229.0,-124.0,1105.0
2023-08-18 13:48:00,1257.0,-151.0,1106.0
2023-08-18 13:49:00,1248.0,-119.0,1129.0
2023-08-18 13:50:00,1238.0,-144.0,1094.0
2023-08-18 13:51:00,1208.0,-1.0,1207.0
2023-08-18 13:52:00,1067.0,251.0,1318.0
2023-08-18 13:53:00,1048.0,363.0,1411.0
2023-08-18 13:54:00,1069.0,257.0,1326.0
2023-08-18 13:55:00,1099.0,232.0,1331.0
2023-08-18 13:56:00,987.0,491.0,1478.0
2023-08-18 13:57:00,1034.0,444.0,1478.0
2023-08-18 13:58:00,1007.0,450.0,1457.0
2023-08-18 13:59:00,793.0,780.0,1573.0
2023-08-18 14:00:00,659.0,943.0,1602.0
2023-08-18 14:01:00,509.0,1043.0,1552.0
2023-08-18 14:02:00,290.0,1204.0,1494.0
2023-08-18 14:03:00,75.0,1318.0,1393.0
2023-08-18 14:04:00,-361.0,1528.0,1167.0
2023-08-18 14:05:00,-875.0,1674.0,799.0
2023-08-18 14:06:00,-944.0,1679.0,735.0
2023-08-18 14:07:00,-1027.0,1672.0,645.0
2023-08-18 14:08:00,-834.0,1675.0,841.0
2023-08-18 14:09:00,-982.0,1675.0,693.0
2023-08-18 14:10:00,-1038.0,1676.0,638.0
2023-08-18 14:11:00,-1739.0,1673.0,-66.0
2023-08-18 14:12:00,-1773.0,1677.0,-96.0
2023-08-18 14:13:00,-2166.0,1677.0,-489.0
2023-08-18 14:14:00,-1948.0,1677.0,-271.0
2023-08-18 14:15:00,-2045.0,1673.0,-372.0
2023-08-18 14:16:00,-2419.0,1674.0,-745.0
2023-08-18 14:17:00,-2422.0,1671.0,-751.0
2023-08-18 14:18:00,-2409.0,1672.0,-737.0
2023-08-18 14:19:00,-2329.0,1674.0,-655.0
2023-08-18 14:20:00,-2467.0,1676.0,-791.0
2023-08-18 14:21:00,-2490.0,1672.0,-818.0
2023-08-18 14:22:00,-2253.0,1673.0,-580.0
2023-08-18 14:23:00,-2327.0,1672.0,-655.0
2023-08-18 14:24:00,-2201.0,1672.0,-529.0
2023-08-18 14:25:00,-2257.0,1676.0,-581.0
2023-08-18 14:26:00,-2116.0,1677.0,-439.0
2023-08-18 14:27:00,-2320.0,1677.0,-643.0
2023-08-18 14:28:00,-2504.0,1679.0,-825.0
2023-08-18 14:29:00,-2573.0,1680.0,-893.0
2023-08-18 14:30:00,-2602.0,1677.0,-925.0
2023-08-18 14:31:00,-2589.0,1675.0,-914.0
2023-08-18 14:32:00,-2509.0,1676.0,-833.0
2023-08-18 14:33:00,-2487.0,1679.0,-808.0
2023-08-18 14:34:00,-2416.0,1682.0,-734.0
2023-08-18 14:35:00,-2573.0,1683.0,-890.0
2023-08-18 14:36:00,-2182.0,1685.0,-497.0
2023-08-18 14:37:00,-2241.0,1681.0,-560.0
2023-08-18 14:38:00,-1971.0,1685.0,-286.0
2023-08-18 14:39:00,-1723.0,1684.0,-39.0
2023-08-18 14:40:00,-1613.0,1683.0,70.0
2023-08-18 14:41:00,-2002.0,1684.0,-318.0
2023-08-18 14:42:00,-1837.0,1684.0,-153.0
2023-08-18 14:43:00,-1495.0,1685.0,190.0
2023-08-18 14:44:00,-1757.0,1685.0,-72.0
2023-08-18 14:45:00,-1739.0,1684.0,-55.0
2023-08-18 14:46:00,-1923.0,1686.0,-237.0
2023-08-18 14:47:00,-1613.0,1687.0,74.0
2023-08-18 14:48:00,-1552.0,1686.0,134.0
2023-08-18 14:49:00,-1193.0,1686.0,493.0
2023-08-18 14:50:00,-1556.0,1688.0,132.0
2023-08-18 14:51:00,-1660.0,1690.0,30.0
2023-08-18 14:52:00,-1525.0,1689.0,164.0
2023-08-18 14:53:00,-1547.0,1689.0,142.0
2023-08-18 14:54:00,-1738.0,1689.0,-49.0
2023-08-18 14:55:00,-1550.0,1690.0,140.0
2023-08-18 14:56:00,-1771.0,1689.0,-82.0
2023-08-18 14:57:00,-1575.0,1689.0,114.0
2023-08-18 14:58:00,-1397.0,1688.0,291.0
2023-08-18 14:59:00,-1460.0,1688.0,228.0
2023-08-18 15:00:00,-1434.0,1689.0,255.0
2023-08-18 15:01:00,-1481.0,1689.0,208.0
2023-08-18 15:02:00,-816.0,1689.0,873.0
2023-08-18 15:03:00,-842.0,1691.0,849.0
2023-08-18 15:04:00,-652.0,1690.0,1038.0
2023-08-18 15:05:00,-537.0,1692.0,1155.0
2023-08-18 15:06:00,-267.0,1692.0,1425.0
2023-08-18 15:07:00,-78.0,1692.0,1614.0
2023-08-18 15:08:00,-122.0,1693.0,1571.0
2023-08-18 15:09:00,154.0,1693.0,1847.0
2023-08-18 15:10:00,435.0,1693.0,2128.0
2023-08-18 15:11:00,418.0,1695.0,2113.0
2023-08-18 15:12:00,279.0,1695.0,1974.0
2023-08-18 15:13:00,366.0,1695.0,2061.0
2023-08-18 15:14:00,419.0,1695.0,2114.0
2023-08-18 15:15:00,322.0,1695.0,2017.0
2023-08-18 15:16:00,336.0,1694.0,2030.0
2023-08-18 15:17:00,485.0,1695.0,2180.0
2023-08-18 15:18:00,565.0,1695.0,2260.0
2023-08-18 15:19:00,579.0,1695.0,2274.0
2023-08-18 15:20:00,607.0,1695.0,2302.0
2023-08-18 15:21:00,607.0,1695.0,2302.0
2023-08-18 15:22:00,607.0,1695.0,2302.0
2023-08-18 15:23:00,607.0,1695.0,2302.0
2023-08-18 15:24:00,607.0,1695.0,2302.0
2023-08-18 15:25:00,607.0,1695.0,2302.0
2023-08-18 15:26:00,607.0,1695.0,2302.0
2023-08-18 15:27:00,607.0,1695.0,2302.0
2023-08-18 15:28:00,607.0,1695.0,2302.0
2023-08-18 15:29:00,607.0,1695.0,2302.0
2023-08-25 11:45:00,0.0,0.0,0.0
2023-08-25 11:46:00,-24.0,160.0,136.0
2023-08-25 11:47:00,-64.0,117.0,53.0
2023-08-25 11:48:00,-48.0,127.0,79.0
2023-08-25 11:49:00,-19.0,59.0,40.0
2023-08-25 11:50:00,110.0,-75.0,35.0
2023-08-25 11:51:00,208.0,-113.0,95.0
2023-08-25 11:52:00,306.0,-198.0,108.0
2023-08-25 11:53:00,324.0,-226.0,98.0
2023-08-25 11:54:00,229.0,-138.0,91.0
2023-08-25 11:55:00,207.0,-106.0,101.0
2023-08-25 11:56:00,361.0,-235.0,126.0
2023-08-25 11:57:00,275.0,-175.0,100.0
2023-08-25 11:58:00,438.0,-380.0,58.0
2023-08-25 11:59:00,489.0,-434.0,55.0
2023-08-25 12:00:00,490.0,-415.0,75.0
2023-08-25 12:01:00,236.0,-131.0,105.0
2023-08-25 12:02:00,274.0,-252.0,22.0
2023-08-25 12:03:00,386.0,-396.0,-10.0
2023-08-25 12:04:00,357.0,-396.0,-39.0
2023-08-25 12:05:00,336.0,-366.0,-30.0
2023-08-25 12:06:00,363.0,-437.0,-74.0
2023-08-25 12:07:00,402.0,-506.0,-104.0
2023-08-25 12:08:00,701.0,-1075.0,-374.0
2023-08-25 12:09:00,860.0,-1318.0,-458.0
2023-08-25 12:10:00,848.0,-1195.0,-347.0
2023-08-25 12:11:00,735.0,-976.0,-241.0
2023-08-25 12:12:00,628.0,-735.0,-107.0
2023-08-25 12:13:00,702.0,-947.0,-245.0
2023-08-25 12:14:00,877.0,-1314.0,-437.0
2023-08-25 12:15:00,1129.0,-1759.0,-630.0
2023-08-25 12:16:00,1077.0,-1575.0,-498.0
2023-08-25 12:17:00,1002.0,-1441.0,-439.0
2023-08-25 12:18:00,934.0,-1311.0,-377.0
2023-08-25 12:19:00,690.0,-960.0,-270.0
2023-08-25 12:20:00,744.0,-955.0,-211.0
2023-08-25 12:21:00,665.0,-915.0,-250.0
2023-08-25 12:22:00,797.0,-1019.0,-222.0
2023-08-25 12:23:00,754.0,-985.0,-231.0
2023-08-25 12:24:00,966.0,-1099.0,-133.0
2023-08-25 12:25:00,826.0,-972.0,-146.0
2023-08-25 12:26:00,834.0,-936.0,-102.0
2023-08-25 12:27:00,831.0,-881.0,-50.0
2023-08-25 12:28:00,832.0,-884.0,-52.0
2023-08-25 12:29:00,808.0,-860.0,-52.0
2023-08-25 12:30:00,953.0,-1004.0,-51.0
2023-08-25 12:31:00,875.0,-933.0,-58.0
2023-08-25 12:32:00,848.0,-829.0,19.0
2023-08-25 12:33:00,822.0,-803.0,19.0
2023-08-25 12:34:00,736.0,-760.0,-24.0
2023-08-25 12:35:00,609.0,-662.0,-53.0
2023-08-25 12:36:00,661.0,-716.0,-55.0
2023-08-25 12:37:00,631.0,-696.0,-65.0
2023-08-25 12:38:00,679.0,-686.0,-7.0
2023-08-25 12:39:00,697.0,-738.0,-41.0
2023-08-25 12:40:00,654.0,-732.0,-78.0
2023-08-25 12:41:00,688.0,-757.0,-69.0
2023-08-25 12:42:00,653.0,-735.0,-82.0
2023-08-25 12:43:00,817.0,-822.0,-5.0
2023-08-25 12:44:00,857.0,-904.0,-47.0
2023-08-25 12:45:00,942.0,-944.0,-2.0
2023-08-25 12:46:00,983.0,-1016.0,-33.0
2023-08-25 12:47:00,934.0,-941.0,-7.0
2023-08-25 12:48:00,953.0,-962.0,-9.0
2023-08-25 12:49:00,982.0,-1034.0,-52.0
2023-08-25 12:50:00,997.0,-1039.0,-42.0
2023-08-25 12:51:00,1018.0,-1038.0,-20.0
2023-08-25 12:52:00,917.0,-909.0,8.0
