type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,24400.0,0.1681172047643496,2025-05-08 10:15:00,2025-05-08,13.1,2025-05-08 13:25:00,3.95,Exit for Delta Adjustment,9.149999999999999
PE,24400.0,0.0,2025-05-08 10:15:00,2025-05-08,36.6,2025-05-08 15:20:00,109.15,Final Expiry Exit,-72.55000000000001
CE,24600.0,0.009423200400828691,2025-05-08 10:15:00,2025-05-08,3.0,2025-05-08 15:20:00,0.1,Final Expiry Exit,2.9
CE,24600.0,0.7098203344002201,2025-05-15 10:15:00,2025-05-15,65.2,2025-05-15 10:40:00,196.8,Exit Max Delta Leg,-131.60000000000002
PE,24450.0,-0.050477296173629775,2025-05-15 10:40:00,2025-05-15,17.4,2025-05-15 13:15:00,5.75,Exit for Delta Adjustment,11.649999999999999
PE,24550.0,-0.06690078171440224,2025-05-15 10:15:00,2025-05-15,97.05,2025-05-15 13:35:00,8.3,Exit for Delta Adjustment,88.75
CE,24850.0,0.7171475742619924,2025-05-15 10:20:00,2025-05-15,10.6,2025-05-15 13:40:00,178.15,Exit Max Delta Leg,-167.55
CE,24950.0,0.7838608126880268,2025-05-15 13:40:00,2025-05-15,95.3,2025-05-15 14:15:00,165.35,Exit Max Delta Leg,-70.05
PE,24900.0,-0.12770627775888577,2025-05-15 13:15:00,2025-05-15,83.8,2025-05-15 15:20:00,0.3,Final Expiry Exit,83.5
PE,24900.0,-0.12770627775888577,2025-05-15 13:35:00,2025-05-15,42.05,2025-05-15 15:20:00,0.3,Final Expiry Exit,41.75
CE,25200.0,0.25541255551777153,2025-05-15 14:15:00,2025-05-15,14.0,2025-05-15 15:20:00,0.05,Final Expiry Exit,13.95
PE,24600.0,-0.7000588052573918,2025-05-22 10:15:00,2025-05-22,50.9,2025-05-22 12:55:00,109.5,Exit Max Delta Leg,-58.6
CE,24650.0,0.12553401383479906,2025-05-22 10:15:00,2025-05-22,33.35,2025-05-22 15:20:00,0.2,Final Expiry Exit,33.15
CE,24650.0,0.12553401383479906,2025-05-22 10:30:00,2025-05-22,20.15,2025-05-22 15:20:00,0.2,Final Expiry Exit,19.95
PE,24450.0,-0.2510680276695981,2025-05-22 12:55:00,2025-05-22,20.75,2025-05-22 15:20:00,0.1,Final Expiry Exit,20.65
CE,24950.0,0.12073099663092951,2025-05-29 10:20:00,2025-05-29,16.35,2025-05-29 11:05:00,11.55,Exit for Delta Adjustment,4.800000000000001
CE,24850.0,0.1532623170822291,2025-05-29 10:15:00,2025-05-29,36.75,2025-05-29 12:40:00,12.7,Exit for Delta Adjustment,24.05
CE,24700.0,0.8262667176478995,2025-05-29 12:40:00,2025-05-29,29.4,2025-05-29 13:00:00,79.3,Exit Max Delta Leg,-49.9
PE,24800.0,-0.6729238870733181,2025-05-29 10:15:00,2025-05-29,41.6,2025-05-29 15:20:00,0.3,Final Expiry Exit,41.300000000000004
CE,24750.0,0.4957777802628754,2025-05-29 11:05:00,2025-05-29,38.2,2025-05-29 15:20:00,80.75,Final Expiry Exit,-42.55
CE,24850.0,0.17714610681044268,2025-05-29 13:20:00,2025-05-29,10.45,2025-05-29 15:20:00,1.0,Final Expiry Exit,9.45
CE,24750.0,0.6337036965140264,2025-06-05 10:15:00,2025-06-05,28.55,2025-06-05 12:05:00,91.05,Exit for Delta Adjustment,-62.5
PE,24700.0,-0.16188178473546472,2025-06-05 10:15:00,2025-06-05,29.5,2025-06-05 12:15:00,15.1,Exit for Delta Adjustment,14.4
PE,24850.0,-0.6838389479873636,2025-06-05 12:15:00,2025-06-05,60.2,2025-06-05 13:25:00,103.9,Exit for Delta Adjustment,-43.7
CE,24800.0,0.4116805641639701,2025-06-05 10:55:00,2025-06-05,13.1,2025-06-05 15:20:00,0.25,Final Expiry Exit,12.85
PE,24700.0,-0.2431013391330885,2025-06-05 12:05:00,2025-06-05,20.5,2025-06-05 15:20:00,0.25,Final Expiry Exit,20.25
PE,24650.0,-0.16857922503088157,2025-06-05 13:25:00,2025-06-05,6.65,2025-06-05 15:20:00,0.15,Final Expiry Exit,6.5
PE,25100.0,-0.7207076417959766,2025-06-12 10:15:00,2025-06-12,59.1,2025-06-12 13:30:00,154.0,Exit Max Delta Leg,-94.9
CE,25150.0,0.03359749880525861,2025-06-12 10:45:00,2025-06-12,18.6,2025-06-12 14:05:00,2.1,Exit for Delta Adjustment,16.5
CE,25100.0,0.04518143047743837,2025-06-12 10:15:00,2025-06-12,43.3,2025-06-12 15:20:00,0.15,Final Expiry Exit,43.15
PE,24900.0,-0.6383558527826134,2025-06-12 13:30:00,2025-06-12,23.55,2025-06-12 15:20:00,13.85,Final Expiry Exit,9.700000000000001
CE,24850.0,0.593174422305175,2025-06-12 14:05:00,2025-06-12,26.9,2025-06-12 15:20:00,36.75,Final Expiry Exit,-9.850000000000001
CE,24850.0,0.2931330735605717,2025-06-19 10:15:00,2025-06-19,27.45,2025-06-19 15:20:00,0.15,Final Expiry Exit,27.3
PE,24800.0,-0.4755747065014542,2025-06-19 10:15:00,2025-06-19,17.55,2025-06-19 15:20:00,2.4,Final Expiry Exit,15.15
