type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,24550.0,0.3941438336415267,2025-08-07 10:15:00,2025-08-07,16.65,2025-08-07 15:20:00,38.3,Final Expiry Exit,-21.65
PE,24350.0,-0.016104520172351176,2025-08-07 14:20:00,2025-08-07,2.55,2025-08-07 15:20:00,0.15,Final Expiry Exit,2.4
PE,24500.0,-0.3780393134691755,2025-08-07 14:55:00,2025-08-07,6.5,2025-08-07 15:20:00,0.1,Final Expiry Exit,6.4
CE,24700.0,0.28438687069759694,2025-08-14 10:15:00,2025-08-14,21.35,2025-08-14 15:20:00,0.1,Final Expiry Exit,21.25
PE,24550.0,-0.2522976266942587,2025-08-14 10:15:00,2025-08-14,18.4,2025-08-14 15:20:00,0.1,Final Expiry Exit,18.299999999999997
CE,25200.0,0.22196554858066975,2025-08-21 10:15:00,2025-08-21,11.8,2025-08-21 15:20:00,0.1,Final Expiry Exit,11.700000000000001
PE,25050.0,-0.22576119873500067,2025-08-21 10:15:00,2025-08-21,13.75,2025-08-21 15:20:00,0.15,Final Expiry Exit,13.6
PE,24650.0,-0.730709628865338,2025-08-28 11:00:00,2025-08-28,34.9,2025-08-28 12:25:00,79.25,Exit Max Delta Leg,-44.35
CE,24650.0,0.02834351627103679,2025-08-28 10:15:00,2025-08-28,15.6,2025-08-28 15:20:00,0.15,Final Expiry Exit,15.45
PE,24550.0,0.0,2025-08-28 10:15:00,2025-08-28,26.8,2025-08-28 15:20:00,55.5,Final Expiry Exit,-28.7
CE,24700.0,0.01873382901773355,2025-08-28 12:25:00,2025-08-28,6.25,2025-08-28 15:20:00,0.2,Final Expiry Exit,6.05
CE,23700.0,0.2851429690521192,2025-02-06 10:15:00,2025-02-06,20.65,2025-02-06 15:20:00,0.1,Final Expiry Exit,20.549999999999997
PE,23550.0,-0.26587786643562694,2025-02-06 10:15:00,2025-02-06,21.8,2025-02-06 15:20:00,0.1,Final Expiry Exit,21.7
CE,23250.0,0.06922498347717516,2025-02-13 10:15:00,2025-02-13,36.65,2025-02-13 15:20:00,0.1,Final Expiry Exit,36.55
PE,23100.0,-0.5684449832447055,2025-02-13 10:15:00,2025-02-13,38.9,2025-02-13 15:20:00,67.6,Final Expiry Exit,-28.699999999999996
CE,23100.0,0.49921999976753034,2025-02-13 13:40:00,2025-02-13,31.2,2025-02-13 15:20:00,0.15,Final Expiry Exit,31.05
CE,22950.0,0.302112057906793,2025-02-20 10:15:00,2025-02-20,26.3,2025-02-20 15:20:00,0.15,Final Expiry Exit,26.150000000000002
PE,22800.0,-0.2641774169088935,2025-02-20 10:15:00,2025-02-20,20.1,2025-02-20 15:20:00,0.1,Final Expiry Exit,20.0
CE,22600.0,0.22354761350686042,2025-02-27 10:15:00,2025-02-27,8.9,2025-02-27 15:20:00,0.05,Final Expiry Exit,8.85
PE,22500.0,-0.25335430224754574,2025-02-27 10:15:00,2025-02-27,10.85,2025-02-27 15:20:00,0.2,Final Expiry Exit,10.65
CE,22400.0,0.736038818648902,2025-03-06 10:15:00,2025-03-06,19.45,2025-03-06 12:45:00,62.2,Exit Max Delta Leg,-42.75
CE,22450.0,0.8446047157257865,2025-03-06 12:45:00,2025-03-06,31.8,2025-03-06 13:50:00,62.15,Exit Max Delta Leg,-30.349999999999998
PE,22250.0,-0.024961142100492197,2025-03-06 10:15:00,2025-03-06,22.5,2025-03-06 15:20:00,0.05,Final Expiry Exit,22.45
PE,22400.0,-0.10528064914504809,2025-03-06 11:10:00,2025-03-06,35.05,2025-03-06 15:20:00,0.1,Final Expiry Exit,34.949999999999996
CE,22600.0,0.13024179124554028,2025-03-06 13:50:00,2025-03-06,3.45,2025-03-06 15:20:00,0.05,Final Expiry Exit,3.4000000000000004
CE,22600.0,0.08702801707200203,2025-03-13 10:15:00,2025-03-13,15.4,2025-03-13 11:40:00,4.8,Exit for Delta Adjustment,10.600000000000001
CE,22550.0,0.14021250450645972,2025-03-13 11:00:00,2025-03-13,13.55,2025-03-13 11:45:00,7.45,Exit for Delta Adjustment,6.1000000000000005
PE,22500.0,-0.7154701793271796,2025-03-13 10:15:00,2025-03-13,16.0,2025-03-13 11:50:00,115.8,Exit Max Delta Leg,-99.8
CE,22450.0,0.3198192028422278,2025-03-13 11:40:00,2025-03-13,28.0,2025-03-13 15:20:00,0.15,Final Expiry Exit,27.85
CE,22500.0,0.1782087544053279,2025-03-13 11:45:00,2025-03-13,14.45,2025-03-13 15:20:00,0.05,Final Expiry Exit,14.399999999999999
PE,22400.0,-0.4980279572475557,2025-03-13 11:50:00,2025-03-13,39.45,2025-03-13 15:20:00,2.05,Final Expiry Exit,37.400000000000006
CE,23050.0,0.789538311274531,2025-03-20 10:15:00,2025-03-20,26.95,2025-03-20 12:50:00,61.85,Exit Max Delta Leg,-34.900000000000006
PE,22900.0,-0.04027423126768952,2025-03-20 10:15:00,2025-03-20,24.25,2025-03-20 13:25:00,2.5,Exit for Delta Adjustment,21.75
CE,23150.0,0.7615264754908296,2025-03-20 12:50:00,2025-03-20,9.35,2025-03-20 14:05:00,61.1,Exit Max Delta Leg,-51.75
PE,23050.0,-0.05124726144449408,2025-03-20 11:15:00,2025-03-20,31.25,2025-03-20 15:20:00,0.15,Final Expiry Exit,31.1
PE,23150.0,-0.1687137938228635,2025-03-20 13:25:00,2025-03-20,26.0,2025-03-20 15:20:00,0.1,Final Expiry Exit,25.9
CE,23250.0,0.2199610552673576,2025-03-20 14:05:00,2025-03-20,5.95,2025-03-20 15:20:00,0.1,Final Expiry Exit,5.8500000000000005
CE,23650.0,0.36416035071388886,2025-03-27 10:15:00,2025-03-27,30.85,2025-03-27 15:20:00,0.2,Final Expiry Exit,30.650000000000002
PE,23550.0,-0.3165274695493766,2025-03-27 10:15:00,2025-03-27,24.45,2025-03-27 15:20:00,0.35,Final Expiry Exit,24.099999999999998
CE,23300.0,0.5408279672372611,2025-04-03 10:15:00,2025-04-03,22.95,2025-04-03 15:20:00,0.15,Final Expiry Exit,22.8
PE,23200.0,-0.15757920946472692,2025-04-03 10:15:00,2025-04-03,12.95,2025-04-03 15:20:00,0.15,Final Expiry Exit,12.799999999999999
PE,23300.0,-0.3832487577725342,2025-04-03 10:25:00,2025-04-03,32.0,2025-04-03 15:20:00,50.8,Final Expiry Exit,-18.799999999999997
CE,22450.0,0.2760878854397728,2025-04-09 10:15:00,2025-04-09,18.4,2025-04-09 15:20:00,0.15,Final Expiry Exit,18.25
PE,22300.0,-0.2653679516121656,2025-04-09 10:15:00,2025-04-09,22.15,2025-04-09 15:20:00,0.1,Final Expiry Exit,22.049999999999997
PE,23300.0,-0.18043856467922714,2025-04-17 10:15:00,2025-04-17,31.3,2025-04-17 11:20:00,20.15,Exit for Delta Adjustment,11.150000000000002
CE,23400.0,0.737992556932054,2025-04-17 10:15:00,2025-04-17,25.95,2025-04-17 11:35:00,176.4,Exit Max Delta Leg,-150.45000000000002
CE,23500.0,0.7890965230802651,2025-04-17 11:35:00,2025-04-17,113.55,2025-04-17 12:20:00,174.7,Exit Max Delta Leg,-61.14999999999999
PE,23300.0,-0.024994516433728492,2025-04-17 10:35:00,2025-04-17,23.1,2025-04-17 13:15:00,2.4,Exit for Delta Adjustment,20.700000000000003
CE,23750.0,0.9218736204912308,2025-04-17 12:20:00,2025-04-17,13.8,2025-04-17 14:05:00,103.35,Exit Max Delta Leg,-89.55
PE,23500.0,-0.03712442781252425,2025-04-17 11:20:00,2025-04-17,101.0,2025-04-17 15:20:00,0.15,Final Expiry Exit,100.85
PE,23800.0,-0.22902749481361018,2025-04-17 13:15:00,2025-04-17,32.5,2025-04-17 15:20:00,0.2,Final Expiry Exit,32.3
CE,23900.0,0.2661519226261344,2025-04-17 14:05:00,2025-04-17,9.55,2025-04-17 15:20:00,0.15,Final Expiry Exit,9.4
PE,25450.0,-0.7724925563816702,2024-10-03 10:15:00,2024-10-03,38.35,2024-10-03 13:05:00,95.15,Exit Max Delta Leg,-56.800000000000004
CE,25600.0,0.02394078854608813,2024-10-03 10:15:00,2024-10-03,32.25,2024-10-03 13:55:00,1.55,Exit for Delta Adjustment,30.7
CE,25500.0,0.039522586178938925,2024-10-03 11:25:00,2024-10-03,30.6,2024-10-03 15:20:00,0.1,Final Expiry Exit,30.5
PE,25300.0,-0.6742497413826085,2024-10-03 13:05:00,2024-10-03,10.45,2024-10-03 15:20:00,47.35,Final Expiry Exit,-36.900000000000006
CE,25250.0,0.6347271552036696,2024-10-03 13:55:00,2024-10-03,32.1,2024-10-03 15:20:00,3.1,Final Expiry Exit,29.0
CE,25200.0,0.1455821377396152,2024-10-10 10:15:00,2024-10-10,28.1,2024-10-10 15:20:00,0.1,Final Expiry Exit,28.0
PE,25050.0,-0.4862799878717365,2024-10-10 10:15:00,2024-10-10,28.15,2024-10-10 15:20:00,51.35,Final Expiry Exit,-23.200000000000003
CE,25100.0,0.3406978501321213,2024-10-10 10:50:00,2024-10-10,23.75,2024-10-10 15:20:00,0.1,Final Expiry Exit,23.65
CE,24800.0,0.12859792209834114,2024-10-17 11:15:00,2024-10-17,30.15,2024-10-17 14:10:00,3.4,Exit for Delta Adjustment,26.75
PE,24800.0,-0.769484324842298,2024-10-17 10:15:00,2024-10-17,25.65,2024-10-17 14:30:00,41.65,Exit Max Delta Leg,-16.0
CE,24500.0,0.12743342116395262,2024-10-24 10:15:00,2024-10-24,21.7,2024-10-24 15:20:00,0.05,Final Expiry Exit,21.65
PE,24400.0,-0.48644632589526143,2024-10-24 10:15:00,2024-10-24,22.35,2024-10-24 15:20:00,0.25,Final Expiry Exit,22.1
CE,24450.0,0.3590129047313088,2024-10-24 11:10:00,2024-10-24,8.65,2024-10-24 15:20:00,0.1,Final Expiry Exit,8.55
CE,24350.0,0.06431824167093547,2024-10-31 10:15:00,2024-10-31,14.45,2024-10-31 15:20:00,0.1,Final Expiry Exit,14.35
PE,24200.0,-0.5179527427786944,2024-10-31 10:15:00,2024-10-31,15.8,2024-10-31 15:20:00,0.95,Final Expiry Exit,14.850000000000001
CE,24200.0,0.45363450110775894,2024-10-31 12:50:00,2024-10-31,19.95,2024-10-31 15:20:00,2.95,Final Expiry Exit,17.0
CE,24300.0,0.31329100823328127,2024-11-07 10:15:00,2024-11-07,28.9,2024-11-07 15:20:00,0.1,Final Expiry Exit,28.799999999999997
PE,24150.0,-0.30078319164213485,2024-11-07 10:15:00,2024-11-07,29.45,2024-11-07 15:20:00,0.1,Final Expiry Exit,29.349999999999998
CE,23700.0,0.06785697983919327,2024-11-14 10:15:00,2024-11-14,23.6,2024-11-14 11:15:00,4.05,Exit for Delta Adjustment,19.55
CE,23500.0,0.9669481886109149,2024-11-14 11:15:00,2024-11-14,28.15,2024-11-14 12:00:00,30.9,Exit Max Delta Leg,-2.75
PE,23550.0,-0.5732533398960451,2024-11-14 10:15:00,2024-11-14,26.4,2024-11-14 15:20:00,16.7,Final Expiry Exit,9.7
CE,23550.0,0.3655548738387907,2024-11-14 11:05:00,2024-11-14,20.95,2024-11-14 15:20:00,0.15,Final Expiry Exit,20.8
CE,23600.0,0.2076984660572544,2024-11-14 12:00:00,2024-11-14,8.55,2024-11-14 15:20:00,0.2,Final Expiry Exit,8.350000000000001
CE,23350.0,0.5491153873212357,2024-11-21 10:15:00,2024-11-21,17.05,2024-11-21 15:20:00,0.3,Final Expiry Exit,16.75
PE,23250.0,-0.1066809141960896,2024-11-21 10:15:00,2024-11-21,21.4,2024-11-21 15:20:00,0.05,Final Expiry Exit,21.349999999999998
PE,23350.0,-0.44243447312514605,2024-11-21 12:00:00,2024-11-21,27.55,2024-11-21 15:20:00,1.25,Final Expiry Exit,26.3
CE,24400.0,0.13535831562520861,2024-11-28 10:15:00,2024-11-28,32.35,2024-11-28 10:40:00,16.05,Exit for Delta Adjustment,16.3
PE,24250.0,-0.7256172002854363,2024-11-28 10:15:00,2024-11-28,26.7,2024-11-28 10:50:00,220.3,Exit Max Delta Leg,-193.60000000000002
PE,24100.0,-0.8464706858066877,2024-11-28 10:50:00,2024-11-28,118.05,2024-11-28 14:20:00,189.4,Exit Max Delta Leg,-71.35000000000001
CE,24300.0,0.025634733622406217,2024-11-28 10:35:00,2024-11-28,41.65,2024-11-28 15:20:00,0.2,Final Expiry Exit,41.449999999999996
CE,24200.0,0.05607374512617207,2024-11-28 10:40:00,2024-11-28,62.15,2024-11-28 15:20:00,0.15,Final Expiry Exit,62.0
PE,23700.0,-0.08170847874857828,2024-11-28 14:20:00,2024-11-28,4.55,2024-11-28 15:20:00,0.1,Final Expiry Exit,4.45
CE,24600.0,0.71813847169584,2024-12-05 10:15:00,2024-12-05,50.25,2024-12-05 14:15:00,180.15,Exit Max Delta Leg,-129.9
PE,24250.0,-0.035706496232490094,2024-12-05 10:15:00,2024-12-05,76.45,2024-12-05 15:20:00,0.3,Final Expiry Exit,76.15
PE,24550.0,-0.186320879399342,2024-12-05 12:20:00,2024-12-05,99.75,2024-12-05 15:20:00,0.3,Final Expiry Exit,99.45
CE,24900.0,0.22202737563183209,2024-12-05 14:15:00,2024-12-05,17.0,2024-12-05 15:20:00,0.25,Final Expiry Exit,16.75
CE,24700.0,0.0702306598902365,2024-12-12 10:15:00,2024-12-12,20.9,2024-12-12 15:20:00,0.15,Final Expiry Exit,20.75
PE,24550.0,-0.5016656544218865,2024-12-12 10:15:00,2024-12-12,26.8,2024-12-12 15:20:00,0.55,Final Expiry Exit,26.25
CE,24550.0,0.43143499453165,2024-12-12 13:35:00,2024-12-12,15.6,2024-12-12 15:20:00,0.45,Final Expiry Exit,15.15
CE,24000.0,0.2889076011162055,2024-12-19 10:15:00,2024-12-19,22.05,2024-12-19 15:20:00,0.1,Final Expiry Exit,21.95
PE,23850.0,-0.2808174880805195,2024-12-19 10:15:00,2024-12-19,24.7,2024-12-19 15:20:00,0.1,Final Expiry Exit,24.599999999999998
CE,23750.0,0.5528958451114663,2024-12-26 13:35:00,2024-12-26,15.0,2024-12-26 13:45:00,21.05,Exit for Delta Adjustment,-6.050000000000001
CE,23800.0,0.24840885831209397,2024-12-26 10:15:00,2024-12-26,25.7,2024-12-26 15:20:00,0.05,Final Expiry Exit,25.65
PE,23700.0,-0.26333085339936685,2024-12-26 10:15:00,2024-12-26,34.4,2024-12-26 15:20:00,0.1,Final Expiry Exit,34.3
PE,23700.0,-0.10702686710551484,2025-01-02 10:15:00,2025-01-02,47.65,2025-01-02 12:35:00,14.7,Exit for Delta Adjustment,32.95
CE,23950.0,0.7723583651285083,2025-01-02 10:15:00,2025-01-02,51.25,2025-01-02 13:10:00,163.3,Exit Max Delta Leg,-112.05000000000001
CE,24150.0,0.8222478395192383,2025-01-02 13:10:00,2025-01-02,28.45,2025-01-02 14:50:00,51.2,Exit Max Delta Leg,-22.750000000000004
PE,23900.0,-0.018281689792851868,2025-01-02 11:30:00,2025-01-02,54.1,2025-01-02 15:20:00,0.1,Final Expiry Exit,54.0
PE,24000.0,-0.03312122753643289,2025-01-02 12:35:00,2025-01-02,70.65,2025-01-02 15:20:00,0.15,Final Expiry Exit,70.5
CE,24300.0,0.05140291732928476,2025-01-02 14:50:00,2025-01-02,0.95,2025-01-02 15:20:00,0.1,Final Expiry Exit,0.85
PE,23600.0,-0.8579198257257714,2025-01-09 10:15:00,2025-01-09,26.15,2025-01-09 14:35:00,81.0,Exit Max Delta Leg,-54.85
CE,23700.0,0.020595511204841526,2025-01-09 10:15:00,2025-01-09,20.6,2025-01-09 15:20:00,0.1,Final Expiry Exit,20.5
CE,23550.0,0.20857664674904214,2025-01-09 10:50:00,2025-01-09,40.05,2025-01-09 15:20:00,0.05,Final Expiry Exit,40.0
PE,23500.0,-0.22917215795388365,2025-01-09 14:35:00,2025-01-09,6.45,2025-01-09 15:20:00,0.1,Final Expiry Exit,6.3500000000000005
CE,23350.0,0.3322297910745641,2025-01-16 10:15:00,2025-01-16,16.85,2025-01-16 15:20:00,0.15,Final Expiry Exit,16.700000000000003
PE,23250.0,-0.23719604491988033,2025-01-16 10:15:00,2025-01-16,13.0,2025-01-16 15:20:00,0.05,Final Expiry Exit,12.95
CE,23300.0,0.22878698981730194,2025-01-23 10:15:00,2025-01-23,13.6,2025-01-23 15:20:00,0.05,Final Expiry Exit,13.549999999999999
PE,23150.0,-0.22802237295850486,2025-01-23 10:15:00,2025-01-23,13.1,2025-01-23 15:20:00,0.05,Final Expiry Exit,13.049999999999999
CE,23400.0,0.03175824433917168,2025-01-30 10:15:00,2025-01-30,40.5,2025-01-30 15:20:00,0.1,Final Expiry Exit,40.4
PE,23150.0,-0.49448204401616064,2025-01-30 10:15:00,2025-01-30,54.15,2025-01-30 15:20:00,0.2,Final Expiry Exit,53.949999999999996
CE,23150.0,0.46272379967698896,2025-01-30 14:35:00,2025-01-30,23.9,2025-01-30 15:20:00,93.65,Final Expiry Exit,-69.75
CE,23450.0,0.35050102762583196,2024-06-13 10:15:00,2024-06-13,24.1,2024-06-13 15:20:00,0.1,Final Expiry Exit,24.0
PE,23350.0,-0.3130058521603933,2024-06-13 10:15:00,2024-06-13,25.25,2024-06-13 15:20:00,0.1,Final Expiry Exit,25.15
CE,23550.0,0.7500438494226757,2024-06-20 10:15:00,2024-06-20,29.9,2024-06-20 13:25:00,74.65,Exit Max Delta Leg,-44.75000000000001
PE,23400.0,-0.04932534427191792,2024-06-20 10:15:00,2024-06-20,36.8,2024-06-20 15:20:00,0.05,Final Expiry Exit,36.75
PE,23500.0,-0.13543407159089355,2024-06-20 11:05:00,2024-06-20,28.35,2024-06-20 15:20:00,0.1,Final Expiry Exit,28.25
CE,23700.0,0.18475941586281147,2024-06-20 13:25:00,2024-06-20,11.75,2024-06-20 15:20:00,0.05,Final Expiry Exit,11.7
CE,23900.0,0.629630449608076,2024-06-27 10:45:00,2024-06-27,47.6,2024-06-27 11:45:00,91.2,Exit for Delta Adjustment,-43.6
CE,24050.0,0.35418470403345226,2024-06-27 10:15:00,2024-06-27,28.85,2024-06-27 15:20:00,3.7,Final Expiry Exit,25.150000000000002
