type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,24400.0,0.25997289490087916,2025-05-08 12:10:00,2025-05-08,8.25,2025-05-08 13:20:00,5.1,Exit for Delta Adjustment,3.1500000000000004
PE,24250.0,-0.17458556851672163,2025-05-08 13:20:00,2025-05-08,2.75,2025-05-08 14:00:00,8.25,Exit for Delta Adjustment,-5.5
CE,24450.0,0.05011968062834097,2025-05-08 11:45:00,2025-05-08,5.35,2025-05-08 15:20:00,0.1,Final Expiry Exit,5.25
PE,24400.0,0.0,2025-05-08 11:45:00,2025-05-08,15.75,2025-05-08 15:20:00,109.15,Final Expiry Exit,-93.4
PE,24050.0,-0.05011968062834097,2025-05-08 14:00:00,2025-05-08,3.95,2025-05-08 15:20:00,0.4,Final Expiry Exit,3.5500000000000003
CE,24650.0,0.8102556570555168,2025-05-15 11:45:00,2025-05-15,85.05,2025-05-15 13:15:00,268.15,Exit Max Delta Leg,-183.09999999999997
CE,25000.0,0.7732909229269536,2025-05-15 13:15:00,2025-05-15,31.55,2025-05-15 14:20:00,113.95,Exit Max Delta Leg,-82.4
PE,24650.0,-0.028807955573447588,2025-05-15 11:45:00,2025-05-15,119.2,2025-05-15 15:20:00,0.2,Final Expiry Exit,119.0
PE,24650.0,-0.028807955573447588,2025-05-15 13:05:00,2025-05-15,51.65,2025-05-15 15:20:00,0.2,Final Expiry Exit,51.449999999999996
CE,25300.0,0.057615911146895175,2025-05-15 14:20:00,2025-05-15,2.9,2025-05-15 15:20:00,0.05,Final Expiry Exit,2.85
CE,24550.0,0.5614181398851624,2025-05-22 11:45:00,2025-05-22,38.95,2025-05-22 15:20:00,58.75,Final Expiry Exit,-19.799999999999997
PE,24550.0,-0.46082862738675573,2025-05-22 11:45:00,2025-05-22,45.75,2025-05-22 15:20:00,0.2,Final Expiry Exit,45.55
PE,24350.0,-0.1005895124984067,2025-05-22 11:45:00,2025-05-22,6.75,2025-05-22 15:20:00,0.05,Final Expiry Exit,6.7
CE,24750.0,0.44531737596788745,2025-05-29 11:45:00,2025-05-29,33.1,2025-05-29 15:20:00,80.75,Final Expiry Exit,-47.65
PE,24750.0,-0.5370555489804653,2025-05-29 11:45:00,2025-05-29,64.85,2025-05-29 15:20:00,0.2,Final Expiry Exit,64.64999999999999
CE,25000.0,0.0917381730125778,2025-05-29 11:45:00,2025-05-29,8.0,2025-05-29 15:20:00,0.25,Final Expiry Exit,7.75
CE,24750.0,0.6833768729498342,2025-06-05 11:45:00,2025-06-05,26.05,2025-06-05 12:10:00,102.9,Exit for Delta Adjustment,-76.85000000000001
PE,24750.0,-0.6238178666957779,2025-06-05 11:45:00,2025-06-05,61.6,2025-06-05 14:05:00,67.65,Exit for Delta Adjustment,-6.050000000000004
CE,24850.0,0.09522860471426947,2025-06-05 11:45:00,2025-06-05,9.8,2025-06-05 15:20:00,0.1,Final Expiry Exit,9.700000000000001
PE,24650.0,-0.23024011571604486,2025-06-05 12:10:00,2025-06-05,8.8,2025-06-05 15:20:00,0.15,Final Expiry Exit,8.65
CE,24800.0,0.13501151100177539,2025-06-05 14:05:00,2025-06-05,8.2,2025-06-05 15:20:00,0.25,Final Expiry Exit,7.949999999999999
CE,25250.0,0.036345394691316577,2025-06-12 11:45:00,2025-06-12,4.7,2025-06-12 13:30:00,2.15,Exit for Delta Adjustment,2.5500000000000003
PE,25050.0,-0.7227715182992265,2025-06-12 11:45:00,2025-06-12,54.15,2025-06-12 13:35:00,132.25,Exit Max Delta Leg,-78.1
PE,24950.0,-0.7312216198008983,2025-06-12 13:35:00,2025-06-12,56.1,2025-06-12 14:05:00,118.35,Exit Max Delta Leg,-62.24999999999999
CE,25050.0,0.06194091389386978,2025-06-12 11:45:00,2025-06-12,34.9,2025-06-12 15:20:00,0.15,Final Expiry Exit,34.75
CE,25000.0,0.09502272680634771,2025-06-12 13:30:00,2025-06-12,27.9,2025-06-12 15:20:00,0.15,Final Expiry Exit,27.75
PE,24750.0,-0.15696364070021748,2025-06-12 14:05:00,2025-06-12,7.55,2025-06-12 15:20:00,0.1,Final Expiry Exit,7.45
CE,24800.0,0.8090872571815266,2025-06-19 11:45:00,2025-06-19,35.2,2025-06-19 14:10:00,37.55,Exit Max Delta Leg,-2.3499999999999943
PE,24800.0,-0.1955883912609661,2025-06-19 11:45:00,2025-06-19,19.6,2025-06-19 15:20:00,2.4,Final Expiry Exit,17.200000000000003
CE,24850.0,0.3157387726186147,2025-06-19 12:50:00,2025-06-19,4.3,2025-06-19 15:20:00,0.15,Final Expiry Exit,4.1499999999999995
PE,24750.0,-0.1201503813576486,2025-06-19 14:10:00,2025-06-19,2.45,2025-06-19 15:20:00,0.2,Final Expiry Exit,2.25
CE,25350.0,0.6836827234405323,2025-06-26 11:45:00,2025-06-26,54.25,2025-06-26 13:45:00,135.6,Exit for Delta Adjustment,-81.35
PE,25350.0,-0.2812839492732464,2025-06-26 11:45:00,2025-06-26,81.05,2025-06-26 15:20:00,0.25,Final Expiry Exit,80.8
CE,25500.0,0.35787848193932115,2025-06-26 11:45:00,2025-06-26,11.2,2025-06-26 15:20:00,46.35,Final Expiry Exit,-35.150000000000006
PE,25150.0,-0.07659453266607474,2025-06-26 13:45:00,2025-06-26,5.95,2025-06-26 15:20:00,0.15,Final Expiry Exit,5.8
CE,25500.0,0.7198194726961057,2025-07-03 11:45:00,2025-07-03,43.7,2025-07-03 13:40:00,92.7,Exit Max Delta Leg,-49.0
PE,25500.0,-0.7399613504941623,2025-07-03 11:45:00,2025-07-03,39.75,2025-07-03 14:35:00,91.4,Exit Max Delta Leg,-51.650000000000006
PE,25350.0,-0.17953936223899492,2025-07-03 11:45:00,2025-07-03,6.15,2025-07-03 15:20:00,0.1,Final Expiry Exit,6.050000000000001
CE,25650.0,0.03046120229771041,2025-07-03 13:40:00,2025-07-03,20.7,2025-07-03 15:20:00,0.1,Final Expiry Exit,20.599999999999998
CE,25500.0,0.1490781599412845,2025-07-03 14:35:00,2025-07-03,7.5,2025-07-03 15:20:00,0.1,Final Expiry Exit,7.4
CE,25400.0,0.4161511237261766,2025-07-10 11:45:00,2025-07-10,32.55,2025-07-10 15:20:00,0.15,Final Expiry Exit,32.4
PE,25400.0,-0.5970702532605507,2025-07-10 11:45:00,2025-07-10,49.95,2025-07-10 15:20:00,34.9,Final Expiry Exit,15.050000000000004
CE,25500.0,0.18091912953437417,2025-07-10 11:45:00,2025-07-10,10.75,2025-07-10 15:20:00,0.1,Final Expiry Exit,10.65
PE,25200.0,-0.8590919309273974,2025-07-17 11:45:00,2025-07-17,23.35,2025-07-17 14:20:00,54.75,Exit Max Delta Leg,-31.4
CE,25200.0,0.15131845935198301,2025-07-17 11:45:00,2025-07-17,32.3,2025-07-17 15:20:00,0.15,Final Expiry Exit,32.15
CE,25250.0,0.06172425690277601,2025-07-17 12:20:00,2025-07-17,8.45,2025-07-17 15:20:00,0.1,Final Expiry Exit,8.35
PE,25100.0,-0.213042716254759,2025-07-17 14:20:00,2025-07-17,4.7,2025-07-17 15:20:00,0.2,Final Expiry Exit,4.5
CE,25150.0,0.1688574496000207,2025-07-24 12:00:00,2025-07-24,12.45,2025-07-24 12:05:00,10.2,Exit for Delta Adjustment,2.25
CE,25050.0,0.7768243947490805,2025-07-24 12:05:00,2025-07-24,34.6,2025-07-24 13:50:00,59.05,Exit Max Delta Leg,-24.449999999999996
PE,25100.0,-0.7597879311566762,2025-07-24 11:45:00,2025-07-24,26.1,2025-07-24 14:00:00,36.2,Exit Max Delta Leg,-10.100000000000001
