type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,24400.0,0.25997289490087916,2025-05-08 12:10:00,2025-05-08,8.25,2025-05-08 13:20:00,5.1,Exit for Delta Adjustment,3.1500000000000004
PE,24250.0,-0.18599597728682693,2025-05-08 13:20:00,2025-05-08,2.75,2025-05-08 14:15:00,7.8,Exit for Delta Adjustment,-5.05
PE,24200.0,-0.21956178048782016,2025-05-08 14:30:00,2025-05-08,2.05,2025-05-08 14:55:00,10.4,Exit for Delta Adjustment,-8.350000000000001
CE,24450.0,0.01736689386775377,2025-05-08 11:45:00,2025-05-08,5.35,2025-05-08 15:20:00,0.1,Final Expiry Exit,5.25
PE,24400.0,0.0,2025-05-08 11:45:00,2025-05-08,15.75,2025-05-08 15:20:00,109.15,Final Expiry Exit,-93.4
CE,24750.0,0.7099698233870062,2025-05-15 11:45:00,2025-05-15,53.4,2025-05-15 13:15:00,185.85,Exit Max Delta Leg,-132.45
PE,24550.0,-0.04501174918123983,2025-05-15 11:45:00,2025-05-15,62.45,2025-05-15 13:50:00,5.5,Exit for Delta Adjustment,56.95
CE,24950.0,0.8410052568677172,2025-05-15 13:15:00,2025-05-15,52.6,2025-05-15 14:20:00,159.25,Exit Max Delta Leg,-106.65
PE,24800.0,-0.05342403411694984,2025-05-15 13:10:00,2025-05-15,87.6,2025-05-15 15:20:00,0.3,Final Expiry Exit,87.3
PE,25050.0,-0.3198122586267923,2025-05-15 13:50:00,2025-05-15,56.1,2025-05-15 15:20:00,1.4,Final Expiry Exit,54.7
CE,25150.0,0.37323629274374215,2025-05-15 14:20:00,2025-05-15,18.5,2025-05-15 15:20:00,0.1,Final Expiry Exit,18.4
CE,24500.0,0.8509165439109376,2025-05-22 14:20:00,2025-05-22,11.9,2025-05-22 14:45:00,62.85,Exit Max Delta Leg,-50.95
CE,24600.0,0.3224773382569207,2025-05-22 11:45:00,2025-05-22,22.25,2025-05-22 15:20:00,8.75,Final Expiry Exit,13.5
PE,24500.0,-0.23855154355092656,2025-05-22 11:45:00,2025-05-22,27.35,2025-05-22 15:20:00,0.1,Final Expiry Exit,27.25
PE,24450.0,-0.08392579470599415,2025-05-22 14:45:00,2025-05-22,4.05,2025-05-22 15:20:00,0.1,Final Expiry Exit,3.9499999999999997
CE,24750.0,0.5877636042982638,2025-05-29 12:40:00,2025-05-29,21.05,2025-05-29 13:00:00,52.15,Exit for Delta Adjustment,-31.099999999999998
CE,24800.0,0.4071223981352118,2025-05-29 11:45:00,2025-05-29,23.9,2025-05-29 15:20:00,31.7,Final Expiry Exit,-7.800000000000001
PE,24700.0,-0.23740835191023363,2025-05-29 11:45:00,2025-05-29,36.05,2025-05-29 15:20:00,0.05,Final Expiry Exit,36.0
PE,24650.0,-0.16971404622497815,2025-05-29 13:00:00,2025-05-29,7.8,2025-05-29 15:20:00,0.05,Final Expiry Exit,7.75
CE,24750.0,0.7136525279955119,2025-06-05 11:45:00,2025-06-05,26.05,2025-06-05 12:15:00,162.05,Exit Max Delta Leg,-136.0
PE,24750.0,-0.6238178666957779,2025-06-05 12:05:00,2025-06-05,38.55,2025-06-05 14:05:00,67.65,Exit for Delta Adjustment,-29.10000000000001
PE,24700.0,-0.44421154794676737,2025-06-05 11:45:00,2025-06-05,30.4,2025-06-05 15:20:00,0.25,Final Expiry Exit,30.15
CE,24950.0,0.035015116738315415,2025-06-05 12:15:00,2025-06-05,51.0,2025-06-05 15:20:00,0.1,Final Expiry Exit,50.9
CE,24750.0,0.40919643120845195,2025-06-05 14:05:00,2025-06-05,14.5,2025-06-05 15:20:00,2.2,Final Expiry Exit,12.3
CE,25100.0,0.08474502001868972,2025-06-12 11:45:00,2025-06-12,19.75,2025-06-12 13:40:00,4.85,Exit for Delta Adjustment,14.9
PE,25000.0,-0.7016651503577802,2025-06-12 11:45:00,2025-06-12,30.85,2025-06-12 13:45:00,115.8,Exit Max Delta Leg,-84.94999999999999
PE,24950.0,-0.7949081263148854,2025-06-12 13:45:00,2025-06-12,75.3,2025-06-12 14:10:00,133.05,Exit Max Delta Leg,-57.750000000000014
CE,25000.0,0.08775820087290465,2025-06-12 13:30:00,2025-06-12,27.9,2025-06-12 15:20:00,0.15,Final Expiry Exit,27.75
CE,24950.0,0.13573376236425622,2025-06-12 13:40:00,2025-06-12,23.75,2025-06-12 15:20:00,0.1,Final Expiry Exit,23.65
PE,24750.0,-0.22349196323716086,2025-06-12 14:10:00,2025-06-12,11.75,2025-06-12 15:20:00,0.1,Final Expiry Exit,11.65
CE,24850.0,0.36439984946508897,2025-06-19 11:45:00,2025-06-19,9.5,2025-06-19 14:20:00,8.85,Exit for Delta Adjustment,0.6500000000000004
PE,24800.0,-0.16271845624206605,2025-06-19 11:45:00,2025-06-19,19.6,2025-06-19 15:20:00,2.4,Final Expiry Exit,17.200000000000003
CE,24850.0,0.36439984946508897,2025-06-19 11:45:00,2025-06-19,9.5,2025-06-19 15:20:00,0.15,Final Expiry Exit,9.35
PE,24800.0,-0.20168139322302292,2025-06-19 14:20:00,2025-06-19,3.3,2025-06-19 15:20:00,2.4,Final Expiry Exit,0.8999999999999999
PE,25250.0,-0.1175874784177568,2025-06-26 11:45:00,2025-06-26,40.6,2025-06-26 13:50:00,10.55,Exit for Delta Adjustment,30.05
CE,25400.0,0.7092248477468099,2025-06-26 11:45:00,2025-06-26,33.7,2025-06-26 14:00:00,136.4,Exit Max Delta Leg,-102.7
PE,25350.0,-0.15808724794002,2025-06-26 12:25:00,2025-06-26,37.0,2025-06-26 15:20:00,0.25,Final Expiry Exit,36.75
PE,25450.0,-0.33729284263191894,2025-06-26 13:50:00,2025-06-26,47.6,2025-06-26 15:20:00,0.3,Final Expiry Exit,47.300000000000004
CE,25500.0,0.49538009057193894,2025-06-26 14:00:00,2025-06-26,59.8,2025-06-26 15:20:00,46.35,Final Expiry Exit,13.449999999999996
PE,25550.0,-0.786566578627355,2025-07-03 13:40:00,2025-07-03,34.5,2025-07-03 14:20:00,75.3,Exit Max Delta Leg,-40.8
PE,25450.0,-0.7282296156179617,2025-07-03 11:45:00,2025-07-03,20.1,2025-07-03 14:40:00,60.2,Exit Max Delta Leg,-40.1
CE,25550.0,0.05775730921115283,2025-07-03 11:45:00,2025-07-03,24.55,2025-07-03 15:20:00,0.1,Final Expiry Exit,24.45
CE,25600.0,0.032464517879337795,2025-07-03 14:20:00,2025-07-03,3.9,2025-07-03 15:20:00,0.1,Final Expiry Exit,3.8
PE,25300.0,-0.09022182709049062,2025-07-03 14:40:00,2025-07-03,3.05,2025-07-03 15:20:00,0.1,Final Expiry Exit,2.9499999999999997
CE,25400.0,0.5251419111036366,2025-07-10 11:45:00,2025-07-10,32.55,2025-07-10 15:20:00,0.15,Final Expiry Exit,32.4
PE,25350.0,-0.25038258059653623,2025-07-10 11:45:00,2025-07-10,27.8,2025-07-10 15:20:00,0.15,Final Expiry Exit,27.650000000000002
PE,25350.0,-0.2747593305071004,2025-07-10 12:30:00,2025-07-10,12.45,2025-07-10 15:20:00,0.15,Final Expiry Exit,12.299999999999999
CE,25250.0,0.06172425690277601,2025-07-17 11:45:00,2025-07-17,15.35,2025-07-17 15:20:00,0.1,Final Expiry Exit,15.25
PE,25150.0,-0.5123040338071259,2025-07-17 11:45:00,2025-07-17,10.05,2025-07-17 15:20:00,36.4,Final Expiry Exit,-26.349999999999998
