DateTime,CE pnl,PE pnl,PnL Combined
2021-06-10 11:45:00,0.0,0.0,0.0
2021-06-10 11:46:00,-52.5,45.0,-7.5
2021-06-10 11:47:00,-7.5,-15.0,-22.5
2021-06-10 11:48:00,18.75,-18.75,0.0
2021-06-10 11:49:00,52.5,-26.25,26.25
2021-06-10 11:50:00,33.75,-18.75,15.0
2021-06-10 11:51:00,22.5,-15.0,7.5
2021-06-10 11:52:00,37.5,-22.5,15.0
2021-06-10 11:53:00,48.75,-15.0,33.75
2021-06-10 11:54:00,-52.5,78.75,26.25
2021-06-10 11:55:00,-48.75,78.75,30.0
2021-06-10 11:56:00,-52.5,60.0,7.5
2021-06-10 11:57:00,-71.25,67.5,-3.75
2021-06-10 11:58:00,-105.0,75.0,-30.0
2021-06-10 11:59:00,-183.75,142.5,-41.25
2021-06-10 12:00:00,-195.0,153.75,-41.25
2021-06-10 12:01:00,-967.5,225.0,-742.5
2021-06-10 12:02:00,-491.25,161.25,-330.0
2021-06-10 12:03:00,-525.0,210.0,-315.0
2021-06-10 12:04:00,-528.75,240.0,-288.75
2021-06-10 12:05:00,-363.75,195.0,-168.75
2021-06-10 12:06:00,-408.75,232.5,-176.25
2021-06-10 12:07:00,-581.25,307.5,-273.75
2021-06-10 12:08:00,-547.5,277.5,-270.0
2021-06-10 12:09:00,-566.25,296.25,-270.0
2021-06-10 12:10:00,-547.5,292.5,-255.0
2021-06-10 12:11:00,-525.0,288.75,-236.25
2021-06-10 12:12:00,-483.75,300.0,-183.75
2021-06-10 12:13:00,-393.75,266.25,-127.5
2021-06-10 12:14:00,-341.25,240.0,-101.25
2021-06-10 12:15:00,-367.5,247.5,-120.0
2021-06-10 12:16:00,-431.25,270.0,-161.25
2021-06-10 12:17:00,-315.0,243.75,-71.25
2021-06-10 12:18:00,-303.75,213.75,-90.0
2021-06-10 12:19:00,-397.5,243.75,-153.75
2021-06-10 12:20:00,-435.0,273.75,-161.25
2021-06-10 12:21:00,-352.5,232.5,-120.0
2021-06-10 12:22:00,-337.5,225.0,-112.5
2021-06-10 12:23:00,-326.25,225.0,-101.25
2021-06-10 12:24:00,-322.5,240.0,-82.5
2021-06-10 12:25:00,-345.0,251.25,-93.75
2021-06-10 12:26:00,-307.5,225.0,-82.5
2021-06-10 12:27:00,-341.25,251.25,-90.0
2021-06-10 12:28:00,-300.0,225.0,-75.0
2021-06-10 12:29:00,-90.0,135.0,45.0
