Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2024-06-06,17.85,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22714.7,22200,22700,22700,23200,2024-06-06 00:00:00,0,Thursday,10.5,121.45,117.25,10.65,0,242.9,234.5,0,36.435,35.175,,,,,870.1999999999999
2024-06-06,,0,Long,2024-06-06 10:37:00,2024-06-06 10:37:00,2024-06-06 14:32:00,2024-06-06 14:32:00,,22200,22700,22700,23200,2024-06-06 00:00:00,0,Thursday,"[2.05, 2.05]","[33.5, 33.5]","[29.65, 29.65]","[0.25, 0.25]",0,,,0,,,Exit,Target hit,Target hit,Exit,-243.4
2024-06-13,14.08,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,23418.2,22900,23400,23400,23900,2024-06-13 00:00:00,0,Thursday,1.1,51.6,66.0,0.65,0,103.2,132.0,0,15.48,19.8,,,,,463.4
2024-06-13,,0,Long,2024-06-13 14:43:00,2024-06-13 14:43:00,2024-06-13 11:13:00,2024-06-13 11:13:00,,22900,23400,23400,23900,2024-06-13 00:00:00,0,Thursday,"[0.25, 0.25]","[13.35, 13.35]","[18.9, 18.9]","[0.45, 0.45]",0,,,0,,,Exit,Target hit,Target hit,Exit,-126.2
2024-06-20,13.8,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,23497.6,23000,23500,23500,24000,2024-06-20 00:00:00,0,Thursday,1.85,81.7,60.8,1.05,0,163.4,121.6,0,24.51,18.24,,,,,558.4
2024-06-20,,0,Long,2024-06-20 11:23:00,2024-06-20 11:23:00,2024-06-20 13:28:00,2024-06-20 13:28:00,,23000,23500,23500,24000,2024-06-20 00:00:00,0,Thursday,"[0.6, 0.6]","[22.75, 22.75]","[128.25, 59.25]","[0.55, 0.15]",0,,,0,,,Exit,Target hit,SL hit,Exit,-530.8
2024-06-27,14.1,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,23819.7,23300,23800,23800,24300,2024-06-27 00:00:00,0,Thursday,1.1,63.4,70.15,1.0,0,126.8,140.3,0,19.02,21.045,,,,,525.8000000000001
2024-06-27,,0,Long,2024-06-27 10:00:00,2024-06-27 10:00:00,2024-06-27 10:00:00,2024-06-27 10:00:00,,23300,23800,23800,24300,2024-06-27 00:00:00,0,Thursday,"[0.95, 0.95]","[17.7, 17.7]","[147.0, 230.35]","[1.3, 0.15]",0,,,0,,,Exit,Target hit,SL hit,Exit,-734.3000000000001
2024-07-04,13.12,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24362.45,23850,24350,24350,24850,2024-07-04 00:00:00,0,Thursday,1.0,44.45,58.25,0.5,0,88.9,116.5,0,13.335,17.474999999999998,,,,,404.8
2024-07-04,,0,Long,2024-07-04 15:00:00,2024-07-04 15:00:00,2024-07-04 11:37:00,2024-07-04 11:37:00,,23850,24350,24350,24850,2024-07-04 00:00:00,0,Thursday,"[0.1, 0.1]","[47.7, 47.7]","[17.4, 17.4]","[0.35, 0.35]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-258.6
2024-07-11,14.27,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24346.85,23850,24350,24350,24850,2024-07-11 00:00:00,0,Thursday,0.65,54.6,35.95,0.4,0,109.2,71.9,0,16.38,10.785,,,,,358.00000000000006
2024-07-11,,0,Long,2024-07-11 10:13:00,2024-07-11 10:13:00,2024-07-11 10:20:00,2024-07-11 10:20:00,,23850,24350,24350,24850,2024-07-11 00:00:00,0,Thursday,"[0.4, 0.05]","[120.0, 17.1]","[10.6, 10.6]","[0.45, 0.45]",0,,,0,,,Exit,SL hit,Target hit,Exit,-416.45
2024-07-18,14.64,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24538.45,24050,24550,24550,25050,2024-07-18 00:00:00,0,Thursday,0.75,50.8,36.65,0.45,0,101.6,73.3,0,15.239999999999998,10.995,,,,,344.99999999999994
2024-07-18,,0,Long,2024-07-18 10:11:00,2024-07-18 10:11:00,2024-07-18 09:45:00,2024-07-18 09:45:00,,24050,24550,24550,25050,2024-07-18 00:00:00,0,Thursday,"[0.55, 0.55]","[11.8, 11.8]","[75.9, 257.75]","[0.45, 0.2]",0,,,0,,,Exit,Target hit,SL hit,Exit,-528.9
2024-07-25,11.97,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24248.2,23750,24250,24250,24750,2024-07-25 00:00:00,0,Thursday,1.15,67.15,51.85,1.1,0,134.3,103.7,0,20.145,15.555,,,,,467.0
2024-07-25,,0,Long,2024-07-25 10:36:00,2024-07-25 10:36:00,2024-07-25 11:54:00,2024-07-25 11:54:00,,23750,24250,24250,24750,2024-07-25 00:00:00,0,Thursday,"[0.85, 0.85]","[17.8, 17.8]","[107.65, 152.5]","[0.85, 0.1]",0,,,0,,,Exit,Target hit,SL hit,Exit,-540.6
2024-08-01,13.06,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,25054.15,24550,25050,25050,25550,2024-08-01 00:00:00,0,Thursday,1.2,48.25,65.95,0.6,0,96.5,131.9,0,14.475,19.785,,,,,449.6
2024-08-01,,0,Long,2024-08-01 15:00:00,2024-08-01 15:00:00,2024-08-01 10:52:00,2024-08-01 10:52:00,,24550,25050,25050,25550,2024-08-01 00:00:00,0,Thursday,"[0.15, 0.15]","[58.0, 58.0]","[18.65, 18.65]","[0.45, 0.45]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-304.20000000000005
2024-08-08,16.63,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24222.35,23700,24200,24200,24700,2024-08-08 00:00:00,0,Thursday,3.05,88.55,110.4,1.9,0,177.1,220.8,0,26.565,33.12,,,,,776.0
2024-08-08,,0,Long,2024-08-08 15:00:00,2024-08-08 15:00:00,2024-08-08 13:30:00,2024-08-08 13:30:00,,23700,24200,24200,24700,2024-08-08 00:00:00,0,Thursday,"[0.15, 0.15]","[48.15, 48.15]","[27.65, 27.65]","[0.45, 0.45]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-300.8
2024-08-22,13.36,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24826.85,24350,24850,24850,25350,2024-08-22 00:00:00,0,Thursday,0.7,60.6,33.5,0.45,0,121.2,67.0,0,18.18,10.05,,,,,371.8
2024-08-22,,0,Long,2024-08-22 15:00:00,2024-08-22 15:00:00,2024-08-22 12:30:00,2024-08-22 12:30:00,,24350,24850,24850,25350,2024-08-22 00:00:00,0,Thursday,"[0.15, 0.15]","[42.2, 42.2]","[9.6, 9.6]","[0.2, 0.2]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-205.8
2024-08-29,13.94,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,25054.85,24550,25050,25050,25550,2024-08-29 00:00:00,0,Thursday,0.55,50.4,59.7,0.35,0,100.8,119.4,0,15.12,17.91,,,,,436.8
2024-08-29,,0,Long,2024-08-29 11:21:00,2024-08-29 11:21:00,2024-08-29 12:32:00,2024-08-29 12:32:00,,24550,25050,25050,25550,2024-08-29 00:00:00,0,Thursday,"[0.45, 0.45]","[14.95, 14.95]","[135.75, 132.5]","[0.25, 0.1]",0,,,0,,,Exit,Target hit,SL hit,Exit,-596.9000000000001
2024-09-05,14.14,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,25216.9,24700,25200,25200,25700,2024-09-05 00:00:00,0,Thursday,0.6,59.5,63.6,0.5,0,119.0,127.2,0,17.849999999999998,19.08,,,,,488.0
2024-09-05,,0,Long,2024-09-05 15:00:00,2024-09-05 15:00:00,2024-09-05 11:29:00,2024-09-05 11:29:00,,24700,25200,25200,25700,2024-09-05 00:00:00,0,Thursday,"[0.1, 0.1]","[48.15, 48.15]","[18.65, 18.65]","[0.5, 0.5]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-264.8
2024-09-12,13.08,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,25058.15,24550,25050,25050,25550,2024-09-12 00:00:00,0,Thursday,0.6,56.1,56.7,0.45,0,112.2,113.4,0,16.83,17.01,,,,,447.00000000000006
2024-09-12,,0,Long,2024-09-12 11:26:00,2024-09-12 11:26:00,2024-09-12 13:35:00,2024-09-12 13:35:00,,24550,25050,25050,25550,2024-09-12 00:00:00,0,Thursday,"[0.45, 0.35]","[142.25, 1.1]","[16.3, 16.3]","[0.2, 0.2]",0,,,0,,,Exit,SL hit,Target hit,Exit,-490.55
2024-09-19,12.27,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,25565.75,25050,25550,25550,26050,2024-09-19 00:00:00,0,Thursday,1.65,44.35,67.85,0.9,0,88.7,135.7,0,13.305,20.355,,,,,438.6
2024-09-19,,0,Long,2024-09-19 11:29:00,2024-09-19 11:29:00,2024-09-19 10:41:00,2024-09-19 10:41:00,,25050,25550,25550,26050,2024-09-19 00:00:00,0,Thursday,"[1.6, 0.25]","[93.45, 135.25]","[19.5, 19.5]","[0.6, 0.6]",0,,,0,,,Exit,SL hit,Target hit,Exit,-486.15
2024-09-26,12.46,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,26049.25,25550,26050,26050,26550,2024-09-26 00:00:00,0,Thursday,1.55,56.55,69.35,0.7,0,113.1,138.7,0,16.965,20.805,,,,,494.6
2024-09-26,,0,Long,2024-09-26 14:40:00,2024-09-26 14:40:00,2024-09-26 14:37:00,2024-09-26 14:37:00,,25550,26050,26050,26550,2024-09-26 00:00:00,0,Thursday,"[0.35, 0.35]","[14.1, 14.1]","[156.15, 170.25]","[0.45, 0.15]",0,,,0,,,Exit,Target hit,SL hit,Exit,-692.2
2024-02-01,15.9,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,21720.05,21200,21700,21700,22200,2024-02-01 00:00:00,0,Thursday,11.5,105.25,107.45,11.75,0,210.5,214.9,0,31.575,32.235,,,,,757.8
2024-02-01,,0,Long,2024-02-01 12:11:00,2024-02-01 12:11:00,2024-02-01 13:32:00,2024-02-01 13:32:00,,21200,21700,21700,22200,2024-02-01 00:00:00,0,Thursday,"[2.2, 2.2]","[28.15, 28.15]","[30.8, 30.8]","[0.65, 0.65]",0,,,0,,,Exit,Target hit,Target hit,Exit,-224.4
