Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2024-06-06,17.85,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22714.7,22450.0,22700,22700,23350,2024-06-06 00:00:00,0,Thursday,37.3,121.45,117.25,37.75,0,242.9,234.5,0,24.290000000000003,23.450000000000003,,,,,654.5999999999999
2024-06-06,,0,Long,2024-06-06 11:00:00,2024-06-06 11:00:00,2024-06-06 14:42:00,2024-06-06 14:42:00,,22450.0,22700,22700,23350,2024-06-06 00:00:00,0,Thursday,"[5.75, 5.75]","[24.25, 24.25]","[22.85, 22.85]","[32.55, 32.55]",0,,,0,,,Exit,Target hit,Target hit,Exit,-35.20000000000002
2024-06-13,14.08,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,23418.2,23250.0,23400,23400,23500,2024-06-13 00:00:00,0,Thursday,14.4,51.6,66.0,26.05,0,103.2,132.0,0,10.32,13.2,,,,,308.6
2024-06-13,,0,Long,2024-06-13 14:59:00,2024-06-13 14:59:00,2024-06-13 14:11:00,2024-06-13 14:11:00,,23250.0,23400,23400,23500,2024-06-13 00:00:00,0,Thursday,"[0.4, 0.4]","[9.4, 9.4]","[13.2, 13.2]","[1.3, 1.3]",0,,,0,,,Exit,Target hit,Target hit,Exit,-83.60000000000001
2024-06-20,13.8,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,23497.6,23350.0,23500,23500,23650,2024-06-20 00:00:00,0,Thursday,28.2,81.7,60.8,19.5,0,163.4,121.6,0,16.34,12.16,,,,,379.2
2024-06-20,,0,Long,2024-06-20 11:46:00,2024-06-20 11:46:00,2024-06-20 13:28:00,2024-06-20 13:28:00,,23350.0,23500,23500,23650,2024-06-20 00:00:00,0,Thursday,"[3.35, 3.35]","[16.0, 16.0]","[128.25, 59.25]","[30.4, 0.45]",0,,,0,,,Exit,Target hit,SL hit,Exit,-324.85
2024-06-27,14.1,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,23819.7,23650.0,23800,23800,23950,2024-06-27 00:00:00,0,Thursday,16.95,63.4,70.15,23.1,0,126.8,140.3,0,12.68,14.03,,,,,374.00000000000006
2024-06-27,,0,Long,2024-06-27 10:28:00,2024-06-27 10:28:00,2024-06-27 10:00:00,2024-06-27 10:00:00,,23650.0,23800,23800,23950,2024-06-27 00:00:00,0,Thursday,"[3.6, 3.6]","[11.95, 11.95]","[147.0, 230.35]","[53.2, 87.8]",0,,,0,,,Exit,Target hit,SL hit,Exit,-554.85
2024-07-04,13.12,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24362.45,24250.0,24350,24350,24450,2024-07-04 00:00:00,0,Thursday,16.45,44.45,58.25,21.1,0,88.9,116.5,0,8.89,11.65,,,,,260.6
2024-07-04,,0,Long,2024-07-04 15:00:00,2024-07-04 15:00:00,2024-07-04 13:13:00,2024-07-04 13:13:00,,24250.0,24350,24350,24450,2024-07-04 00:00:00,0,Thursday,"[0.85, 0.85]","[47.7, 47.7]","[10.95, 10.95]","[1.75, 1.75]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-224.2
2024-07-11,14.27,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24346.85,24250.0,24350,24350,24450,2024-07-11 00:00:00,0,Thursday,17.45,54.6,35.95,11.3,0,109.2,71.9,0,10.920000000000002,7.190000000000001,,,,,247.20000000000005
2024-07-11,,0,Long,2024-07-11 10:13:00,2024-07-11 10:13:00,2024-07-11 10:48:00,2024-07-11 10:48:00,,24250.0,24350,24350,24450,2024-07-11 00:00:00,0,Thursday,"[50.0, 0.6]","[120.0, 17.1]","[6.75, 6.75]","[2.6, 2.6]",0,,,0,,,Exit,SL hit,Target hit,Exit,-136.10000000000002
2024-07-18,14.64,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24538.45,24450.0,24550,24550,24650,2024-07-18 00:00:00,0,Thursday,20.2,50.8,36.65,10.0,0,101.6,73.3,0,10.16,7.33,,,,,228.99999999999997
2024-07-18,,0,Long,2024-07-18 13:15:00,2024-07-18 13:15:00,2024-07-18 09:45:00,2024-07-18 09:45:00,,24450.0,24550,24550,24650,2024-07-18 00:00:00,0,Thursday,"[4.35, 4.35]","[10.1, 10.1]","[75.9, 257.75]","[27.1, 157.75]",0,,,0,,,Exit,Target hit,SL hit,Exit,-371.8
2024-07-25,11.97,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24248.2,24100.0,24250,24250,24400,2024-07-25 00:00:00,0,Thursday,21.0,67.15,51.85,15.25,0,134.3,103.7,0,13.43,10.37,,,,,331.0
2024-07-25,,0,Long,2024-07-25 11:11:00,2024-07-25 11:11:00,2024-07-25 11:54:00,2024-07-25 11:54:00,,24100.0,24250,24250,24400,2024-07-25 00:00:00,0,Thursday,"[3.0, 3.0]","[11.65, 11.65]","[107.65, 152.5]","[14.9, 9.3]",0,,,0,,,Exit,Target hit,SL hit,Exit,-556.95
2024-08-01,13.06,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,25054.15,24900.0,25050,25050,25150,2024-08-01 00:00:00,0,Thursday,14.9,48.25,65.95,23.4,0,96.5,131.9,0,9.65,13.19,,,,,303.6
2024-08-01,,0,Long,2024-08-01 15:00:00,2024-08-01 15:00:00,2024-08-01 11:43:00,2024-08-01 11:43:00,,24900.0,25050,25050,25150,2024-08-01 00:00:00,0,Thursday,"[0.75, 0.75]","[58.0, 58.0]","[11.85, 11.85]","[3.4, 3.4]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-262.79999999999995
2024-08-08,16.63,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24222.35,24000.0,24200,24200,24400,2024-08-08 00:00:00,0,Thursday,28.65,88.55,110.4,32.45,0,177.1,220.8,0,17.71,22.08,,,,,551.4
2024-08-08,,0,Long,2024-08-08 15:00:00,2024-08-08 15:00:00,2024-08-08 14:00:00,2024-08-08 14:00:00,,24000.0,24200,24200,24400,2024-08-08 00:00:00,0,Thursday,"[0.55, 0.55]","[48.15, 48.15]","[22.0, 22.0]","[1.6, 1.6]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-272.0
2024-08-22,13.36,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,24826.85,24750.0,24850,24850,24950,2024-08-22 00:00:00,0,Thursday,19.0,60.6,33.5,9.85,0,121.2,67.0,0,12.12,6.7,,,,,261.0
2024-08-22,,0,Long,2024-08-22 15:00:00,2024-08-22 15:00:00,2024-08-22 13:02:00,2024-08-22 13:02:00,,24750.0,24850,24850,24950,2024-08-22 00:00:00,0,Thursday,"[0.4, 0.4]","[42.2, 42.2]","[6.7, 6.7]","[1.25, 1.25]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-189.00000000000003
2024-08-29,13.94,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,25054.85,24900.0,25050,25050,25150,2024-08-29 00:00:00,0,Thursday,14.45,50.4,59.7,18.55,0,100.8,119.4,0,10.08,11.94,,,,,308.4
2024-08-29,,0,Long,2024-08-29 12:30:00,2024-08-29 12:30:00,2024-08-29 12:32:00,2024-08-29 12:32:00,,24900.0,25050,25050,25150,2024-08-29 00:00:00,0,Thursday,"[1.75, 1.75]","[8.65, 8.65]","[135.75, 132.5]","[57.85, 46.05]",0,,,0,,,Exit,Target hit,SL hit,Exit,-364.85
2024-09-05,14.14,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,25216.9,25100.0,25200,25200,25300,2024-09-05 00:00:00,0,Thursday,23.7,59.5,63.6,26.15,0,119.0,127.2,0,11.9,12.72,,,,,293.0
2024-09-05,,0,Long,2024-09-05 15:00:00,2024-09-05 15:00:00,2024-09-05 13:08:00,2024-09-05 13:08:00,,25100.0,25200,25200,25300,2024-09-05 00:00:00,0,Thursday,"[0.75, 0.75]","[48.15, 48.15]","[11.75, 11.75]","[3.25, 3.25]",0,,,0,,,Exit,Universal exit,Target hit,Exit,-223.6
2024-09-12,13.08,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,25058.15,24950.0,25050,25050,25150,2024-09-12 00:00:00,0,Thursday,21.4,56.1,56.7,21.45,0,112.2,113.4,0,11.22,11.340000000000002,,,,,279.80000000000007
2024-09-12,,0,Long,2024-09-12 11:26:00,2024-09-12 11:26:00,2024-09-12 14:05:00,2024-09-12 14:05:00,,24950.0,25050,25050,25150,2024-09-12 00:00:00,0,Thursday,"[79.1, 0.85]","[142.25, 1.1]","[125.0, 286.55]","[46.55, 188.7]",0,,,0,,,Exit,SL hit,SL hit,Exit,-435.9000000000002
2024-09-19,12.27,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,25565.75,25450.0,25550,25550,25700,2024-09-19 00:00:00,0,Thursday,15.8,44.35,67.85,17.1,0,88.7,135.7,0,8.870000000000001,13.57,,,,,317.19999999999993
2024-09-19,,0,Long,2024-09-19 11:29:00,2024-09-19 11:29:00,2024-09-19 11:23:00,2024-09-19 11:23:00,,25450.0,25550,25550,25700,2024-09-19 00:00:00,0,Thursday,"[35.5, 37.45]","[93.45, 135.25]","[11.9, 11.9]","[2.8, 2.8]",0,,,0,,,Exit,SL hit,Target hit,Exit,-387.75
2024-09-26,12.46,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,26049.25,25900.0,26050,26050,26150,2024-09-26 00:00:00,0,Thursday,17.75,56.55,69.35,27.85,0,113.1,138.7,0,11.31,13.87,,,,,321.19999999999993
2024-09-26,,0,Long,2024-09-26 14:49:00,2024-09-26 14:49:00,2024-09-26 14:37:00,2024-09-26 14:37:00,,25900.0,26050,26050,26150,2024-09-26 00:00:00,0,Thursday,"[2.9, 2.9]","[11.1, 11.1]","[156.15, 170.25]","[77.3, 76.9]",0,,,0,,,Exit,Target hit,SL hit,Exit,-391.7
2024-02-01,15.9,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,21720.05,21450.0,21700,21700,21950,2024-02-01 00:00:00,0,Thursday,31.25,105.25,107.45,34.1,0,210.5,214.9,0,21.05,21.49,,,,,589.4
2024-02-01,,0,Long,2024-02-01 12:50:00,2024-02-01 12:50:00,2024-02-01 14:36:00,2024-02-01 14:36:00,,21450.0,21700,21700,21950,2024-02-01 00:00:00,0,Thursday,"[2.9, 2.9]","[18.1, 18.1]","[20.55, 20.55]","[0.65, 0.65]",0,,,0,,,Exit,Target hit,Target hit,Exit,-140.40000000000003
2024-02-08,15.52,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,21997.2,21850.0,22000,22000,22100,2024-02-08 00:00:00,0,Thursday,15.0,57.1,60.55,23.8,0,114.2,121.1,0,11.420000000000002,12.11,,,,,315.40000000000003
2024-02-08,,0,Long,2024-02-08 10:16:00,2024-02-08 10:16:00,2024-02-08 10:42:00,2024-02-08 10:42:00,,21850.0,22000,22000,22100,2024-02-08 00:00:00,0,Thursday,"[39.0, 186.5]","[134.4, 337.55]","[12.05, 12.05]","[4.35, 4.35]",0,,,0,,,Exit,SL hit,Target hit,Exit,-579.35
2024-02-15,15.33,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,21875.1,21750.0,21900,21900,22000,2024-02-15 00:00:00,0,Thursday,20.55,70.75,46.85,17.9,0,141.5,93.7,0,14.15,9.37,,,,,316.6
2024-02-15,,0,Long,2024-02-15 13:44:00,2024-02-15 13:44:00,2024-02-15 15:00:00,2024-02-15 15:00:00,,21750.0,21900,21900,22000,2024-02-15 00:00:00,0,Thursday,"[1.6, 1.6]","[14.05, 14.05]","[17.9, 17.9]","[1.15, 1.15]",0,,,0,,,Exit,Target hit,Universal exit,Exit,-116.8
2024-02-22,15.92,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22006.75,21850.0,22000,22000,22150,2024-02-22 00:00:00,0,Thursday,19.05,71.3,63.75,18.3,0,142.6,127.5,0,14.26,12.75,,,,,390.80000000000007
2024-02-22,,0,Long,2024-02-22 10:06:00,2024-02-22 10:06:00,2024-02-22 12:54:00,2024-02-22 12:54:00,,21850.0,22000,22000,22150,2024-02-22 00:00:00,0,Thursday,"[61.0, 0.35]","[153.0, 0.7]","[12.2, 12.2]","[1.65, 1.65]",0,,,0,,,Exit,SL hit,Target hit,Exit,-135.25
2024-02-29,16.14,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,21952.2,21800.0,21950,21950,22100,2024-02-29 00:00:00,0,Thursday,24.65,76.35,71.45,23.6,0,152.7,142.9,0,15.27,14.29,,,,,398.2000000000001
2024-02-29,,0,Long,2024-02-29 14:44:00,2024-02-29 14:44:00,2024-02-29 15:00:00,2024-02-29 15:00:00,,21800.0,21950,21950,22100,2024-02-29 00:00:00,0,Thursday,"[0.9, 0.9]","[13.5, 13.5]","[20.85, 20.85]","[1.0, 1.0]",0,,,0,,,Exit,Target hit,Universal exit,Exit,-129.8
2024-03-07,14.4,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22482.05,22400.0,22500,22500,22600,2024-03-07 00:00:00,0,Thursday,22.8,57.3,43.8,13.0,0,114.6,87.6,0,11.46,8.76,,,,,261.2
2024-03-07,,0,Long,2024-03-07 14:51:00,2024-03-07 14:51:00,2024-03-07 14:45:00,2024-03-07 14:45:00,,22400.0,22500,22500,22600,2024-03-07 00:00:00,0,Thursday,"[0.5, 0.5]","[8.3, 8.3]","[7.3, 7.3]","[0.45, 0.45]",0,,,0,,,Exit,Target hit,Target hit,Exit,-58.60000000000001
2024-03-14,14.42,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,21989.25,21850.0,22000,22000,22150,2024-03-14 00:00:00,0,Thursday,25.2,74.35,76.2,25.55,0,148.7,152.4,0,14.87,15.240000000000002,,,,,399.2000000000001
2024-03-14,,0,Long,2024-03-14 10:42:00,2024-03-14 10:42:00,2024-03-14 11:34:00,2024-03-14 11:34:00,,21850.0,22000,22000,22150,2024-03-14 00:00:00,0,Thursday,"[3.3, 3.3]","[14.4, 14.4]","[157.35, 135.85]","[41.5, 4.4]",0,,,0,,,Exit,Target hit,SL hit,Exit,-554.6
2024-03-21,13.07,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,21994.45,21900.0,22000,22000,22100,2024-03-21 00:00:00,0,Thursday,19.85,54.75,43.0,14.6,0,109.5,86.0,0,10.95,8.6,,,,,253.2
2024-03-21,,0,Long,2024-03-21 11:09:00,2024-03-21 11:09:00,2024-03-21 14:56:00,2024-03-21 14:56:00,,21900.0,22000,22000,22100,2024-03-21 00:00:00,0,Thursday,"[3.4, 3.4]","[10.75, 10.75]","[7.75, 7.75]","[0.25, 0.25]",0,,,0,,,Exit,Target hit,Target hit,Exit,-59.4
2024-03-28,12.71,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22217.4,22100.0,22200,22200,22300,2024-03-28 00:00:00,0,Thursday,11.3,33.45,68.45,22.15,0,66.9,136.9,0,6.690000000000001,13.69,,,,,273.8
2024-03-28,,0,Long,2024-03-28 11:02:00,2024-03-28 11:02:00,2024-03-28 09:50:00,2024-03-28 09:50:00,,22100.0,22200,22200,22300,2024-03-28 00:00:00,0,Thursday,"[2.75, 2.75]","[6.55, 6.55]","[145.2, 255.6]","[71.3, 156.5]",0,,,0,,,Exit,Target hit,SL hit,Exit,-386.4
2024-04-04,11.46,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22519.05,22350.0,22500,22500,22600,2024-04-04 00:00:00,0,Thursday,15.3,59.3,59.1,20.75,0,118.6,118.2,0,11.86,11.82,,,,,329.40000000000003
2024-04-04,,0,Long,2024-04-04 09:54:00,2024-04-04 09:54:00,2024-04-04 10:53:00,2024-04-04 10:53:00,,22350.0,22500,22500,22600,2024-04-04 00:00:00,0,Thursday,"[42.7, 0.85]","[129.4, 14.1]","[10.85, 10.85]","[4.5, 4.5]",0,,,0,,,Exit,SL hit,Target hit,Exit,-151.85000000000002
2024-04-18,12.17,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22266.45,22150.0,22250,22250,22350,2024-04-18 00:00:00,0,Thursday,14.9,41.65,44.1,13.45,0,83.3,88.2,0,8.33,8.82,,,,,229.6
2024-04-18,,0,Long,2024-04-18 09:44:00,2024-04-18 09:44:00,2024-04-18 14:07:00,2024-04-18 14:07:00,,22150.0,22250,22250,22350,2024-04-18 00:00:00,0,Thursday,"[45.95, 131.5]","[96.6, 231.0]","[7.6, 7.6]","[1.85, 1.85]",0,,,0,,,Exit,SL hit,Target hit,Exit,-372.15
2024-04-25,10.52,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22342.0,22250.0,22350,22350,22450,2024-04-25 00:00:00,0,Thursday,19.05,50.25,52.35,20.7,0,100.5,104.7,0,10.05,10.47,,,,,251.4
2024-04-25,,0,Long,2024-04-25 14:03:00,2024-04-25 14:03:00,2024-04-25 10:13:00,2024-04-25 10:13:00,,22250.0,22350,22350,22450,2024-04-25 00:00:00,0,Thursday,"[3.55, 3.55]","[8.2, 8.2]","[113.6, 270.65]","[52.75, 172.95]",0,,,0,,,Exit,Target hit,SL hit,Exit,-372.5500000000002
2024-05-02,13.79,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22640.0,22500.0,22650,22650,22750,2024-05-02 00:00:00,0,Thursday,16.95,51.7,64.95,24.25,0,103.4,129.9,0,10.340000000000002,12.990000000000002,,,,,301.8
2024-05-02,,0,Long,2024-05-02 13:51:00,2024-05-02 13:51:00,2024-05-02 15:00:00,2024-05-02 15:00:00,,22500.0,22650,22650,22750,2024-05-02 00:00:00,0,Thursday,"[2.0, 2.0]","[8.65, 8.65]","[22.4, 22.4]","[0.45, 0.45]",0,,,0,,,Exit,Target hit,Universal exit,Exit,-114.4
2024-05-09,17.6,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22235.15,22100.0,22250,22250,22400,2024-05-09 00:00:00,0,Thursday,31.0,85.85,60.05,18.0,0,171.7,120.1,0,17.169999999999998,12.01,,,,,387.5999999999999
2024-05-09,,0,Long,2024-05-09 12:49:00,2024-05-09 12:49:00,2024-05-09 11:06:00,2024-05-09 11:06:00,,22100.0,22250,22250,22400,2024-05-09 00:00:00,0,Thursday,"[61.4, 106.7]","[175.5, 256.35]","[11.0, 11.0]","[2.85, 2.85]",0,,,0,,,Exit,SL hit,Target hit,Exit,-595.6500000000001
2024-05-16,20.17,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22310.95,22150.0,22300,22300,22400,2024-05-16 00:00:00,0,Thursday,20.25,62.7,59.5,21.3,0,125.4,119.0,0,12.54,11.9,,,,,322.6
2024-05-16,,0,Long,2024-05-16 10:05:00,2024-05-16 10:05:00,2024-05-16 10:48:00,2024-05-16 10:48:00,,22150.0,22300,22300,22400,2024-05-16 00:00:00,0,Thursday,"[47.2, 1.55]","[128.2, 8.45]","[11.35, 11.35]","[3.7, 3.7]",0,,,0,,,Exit,SL hit,Target hit,Exit,-132.29999999999998
2024-05-23,21.52,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22585.4,22450.0,22600,22600,22750,2024-05-23 00:00:00,0,Thursday,23.3,69.3,66.3,17.7,0,138.6,132.6,0,13.86,13.26,,,,,378.4
2024-05-23,,0,Long,2024-05-23 11:57:00,2024-05-23 11:57:00,2024-05-23 09:43:00,2024-05-23 09:43:00,,22450.0,22600,22600,22750,2024-05-23 00:00:00,0,Thursday,"[3.8, 3.8]","[12.4, 12.4]","[137.6, 313.8]","[52.6, 164.75]",0,,,0,,,Exit,Target hit,SL hit,Exit,-566.5500000000002
2024-05-30,24.39,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,22641.75,22450.0,22650,22650,22800,2024-05-30 00:00:00,0,Thursday,26.5,93.75,72.25,25.4,0,187.5,144.5,0,18.75,14.45,,,,,456.4
2024-05-30,,0,Long,2024-05-30 14:45:00,2024-05-30 14:45:00,2024-05-30 11:32:00,2024-05-30 11:32:00,,22450.0,22650,22650,22800,2024-05-30 00:00:00,0,Thursday,"[21.8, 41.6]","[187.65, 230.3]","[13.8, 13.8]","[3.8, 3.8]",0,,,0,,,Exit,SL hit,Target hit,Exit,-771.95
2023-10-05,11.32,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,19523.75,19450.0,19500,19500,19550,2023-10-05 00:00:00,0,Thursday,7.8,19.9,50.25,22.85,0,39.8,100.5,0,3.98,10.05,,,,,158.0
