Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2025-07-03,12.43,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83436.63,81500.0,82300,84500,85200.0,2025-07-08 00:00:00,3.0,Thursday,24.7,79.85,91.0,27.9,0,159.7,182.0,0,15.97,18.2,,,,,354.75
2025-07-03,,0,Long,2025-07-08 09:16:00,2025-07-08 09:16:00,2025-07-07 10:09:00,2025-07-07 10:09:00,,81500.0,82300,84500,85200.0,2025-07-08 00:00:00,3.0,Thursday,"[2.25, 2.25]","[11.8, 11.8]","[18.15, 18.15]","[4.15, 4.15]",0,,,0,,,Exit,Target hit,Target hit,Exit,-70.64999999999999
2025-07-10,11.67,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83348.96,81300.0,82200,84400,85000.0,2025-07-15 00:00:00,3.0,Thursday,16.95,53.85,71.75,24.25,0,107.7,143.5,0,10.77,14.35,,,,,253.2
2025-07-10,,0,Long,2025-07-11 10:46:00,2025-07-11 10:46:00,2025-07-11 10:22:00,2025-07-11 10:22:00,,81300.0,82200,84400,85000.0,2025-07-15 00:00:00,3.0,Thursday,"[21.85, 1.5]","[112.65, 3.2]","[14.3, 14.3]","[6.2, 6.2]",0,,,0,,,Exit,SL hit,Target hit,Exit,-207.6
2025-07-17,11.36,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82336.74,80500.0,81300,83300,83900.0,2025-07-22 00:00:00,3.0,Thursday,18.55,56.95,72.4,24.6,0,113.9,144.8,0,11.39,14.480000000000002,,,,,258.6
2025-07-17,,0,Long,2025-07-18 10:16:00,2025-07-18 10:16:00,2025-07-21 09:16:00,2025-07-21 09:16:00,,80500.0,81300,83300,83900.0,2025-07-22 00:00:00,3.0,Thursday,"[32.05, 0.85]","[120.15, 1.2]","[11.5, 11.5]","[4.3, 4.3]",0,,,0,,,Exit,SL hit,Target hit,Exit,-198.15
2025-07-24,10.82,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82234.12,80300.0,81200,83200,83800.0,2025-07-29 00:00:00,3.0,Thursday,16.85,51.8,58.55,19.9,0,103.6,117.1,0,10.36,11.71,,,,,220.79999999999995
2025-07-24,,0,Long,2025-07-25 09:19:00,2025-07-25 09:19:00,2025-07-28 09:15:00,2025-07-28 09:15:00,,80300.0,81200,83200,83800.0,2025-07-29 00:00:00,3.0,Thursday,"[24.45, 1.1]","[104.9, 12.75]","[11.55, 11.55]","[5.75, 5.75]",0,,,0,,,Exit,SL hit,Target hit,Exit,-189.95000000000005
2025-07-31,11.52,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81500.87,79300.0,80500,82500,83200.0,2025-08-05 00:00:00,3.0,Thursday,35.5,112.2,79.35,25.3,0,224.4,158.7,0,22.44,15.87,,,,,392.25
2025-07-31,,0,Long,2025-08-01 15:06:00,2025-08-01 15:06:00,2025-08-01 14:56:00,2025-08-01 14:56:00,,79300.0,80500,82500,83200.0,2025-08-05 00:00:00,3.0,Thursday,"[32.35, 1.8]","[235.2, 8.5]","[15.65, 15.65]","[6.0, 6.0]",0,,,0,,,Exit,SL hit,Target hit,Exit,-441.35
