Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2025-07-03,12.44,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,83355.3,81300.0,82300,84500,85500.0,2025-07-08 00:00:00,3.0,Thursday,30.9,107.5,89.8,18.4,0,215.0,179.6,0,10.75,8.98,,,,,444.0
2025-07-03,,0,Long,2025-07-08 09:18:00,2025-07-08 09:18:00,2025-07-08 09:16:00,2025-07-08 09:16:00,,81300.0,82300,84500,85500.0,2025-07-08 00:00:00,3.0,Thursday,"[1.6, 1.6]","[9.95, 9.95]","[7.5, 7.5]","[1.4, 1.4]",0,,,0,,,Exit,Target hit,Target hit,Exit,-43.35
2025-07-10,11.86,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,83482.16,81400.0,82400,84600,85600.0,2025-07-15 00:00:00,3.0,Thursday,18.5,73.6,68.8,14.45,0,147.2,137.6,0,7.359999999999999,6.88,,,,,328.3499999999999
2025-07-10,,0,Long,2025-07-11 10:36:00,2025-07-11 10:36:00,2025-07-14 09:15:00,2025-07-14 09:15:00,,81400.0,82400,84600,85600.0,2025-07-15 00:00:00,3.0,Thursday,"[24.6, 1.65]","[149.65, 12.6]","[5.75, 5.75]","[3.15, 3.15]",0,,,0,,,Exit,SL hit,Target hit,Exit,-268.85
2025-07-17,11.2,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,82626.07,80600.0,81600,83600,84600.0,2025-07-22 00:00:00,3.0,Thursday,17.0,66.0,66.7,12.45,0,132.0,133.4,0,6.6000000000000005,6.670000000000001,,,,,309.75
2025-07-17,,0,Long,2025-07-18 09:46:00,2025-07-18 09:46:00,2025-07-21 09:16:00,2025-07-21 09:16:00,,80600.0,81600,83600,84600.0,2025-07-22 00:00:00,3.0,Thursday,"[22.4, 0.85]","[136.2, 1.5]","[6.35, 6.35]","[1.85, 1.85]",0,,,0,,,Exit,SL hit,Target hit,Exit,-241.75
2025-07-24,10.55,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,82551.87,80700.0,81700,83500,84500.0,2025-07-29 00:00:00,3.0,Thursday,19.0,67.7,53.7,10.0,0,135.4,107.4,0,6.7700000000000005,5.370000000000001,,,,,277.20000000000005
2025-07-24,,0,Long,2025-07-24 11:58:00,2025-07-24 11:58:00,2025-07-28 09:16:00,2025-07-28 09:16:00,,80700.0,81700,83500,84500.0,2025-07-29 00:00:00,3.0,Thursday,"[33.4, 1.35]","[136.0, 469.0]","[5.1, 5.1]","[2.1, 2.1]",0,,,0,,,Exit,SL hit,Target hit,Exit,-681.8499999999999
2025-07-31,11.99,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,80981.32,78900.0,79900,82100,83100.0,2025-08-05 00:00:00,3.0,Thursday,45.65,121.55,88.5,24.8,0,243.1,177.0,0,12.155,8.85,,,,,418.8
2025-07-31,,0,Long,2025-08-05 09:15:00,2025-08-05 09:15:00,2025-07-31 12:35:00,2025-07-31 12:35:00,,78900.0,79900,82100,83100.0,2025-08-05 00:00:00,3.0,Thursday,"[2.25, 2.25]","[12.0, 12.0]","[183.45, 1.2]","[39.55, 0.8]",0,,,0,,,Exit,Target hit,SL hit,Exit,-317.45
