Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2025-07-03,12.43,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83436.63,81300.0,82300,84500,85500.0,2025-07-08 00:00:00,3.0,Thursday,19.5,79.85,91.0,16.5,0,239.55,273.0,0,7.984999999999999,9.1,,,,,134.85
2025-07-03,,0,Long,2025-07-08 09:21:00,2025-07-08 09:21:00,2025-07-08 09:16:00,2025-07-08 09:16:00,,81300.0,82300,84500,85500.0,2025-07-08 00:00:00,3.0,Thursday,"[1.55, 1.55]","[7.15, 7.15]","[7.5, 7.5]","[1.4, 1.4]",0,,,0,,,Exit,Target hit,Target hit,Exit,-11.7
2025-07-10,11.67,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83348.96,81200.0,82200,84400,85400.0,2025-07-15 00:00:00,3.0,Thursday,15.15,53.85,71.75,12.9,0,161.55,215.25,0,5.385000000000001,7.175000000000001,,,,,97.55
2025-07-10,,0,Long,2025-07-11 11:10:00,2025-07-11 11:10:00,2025-07-14 09:16:00,2025-07-14 09:16:00,,81200.0,82200,84400,85400.0,2025-07-15 00:00:00,3.0,Thursday,"[29.6, 1.55]","[169.1, 3.2]","[5.75, 5.75]","[2.25, 2.25]",0,,,0,,,Exit,SL hit,Target hit,Exit,-143.0
2025-07-17,11.36,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82336.74,80300.0,81300,83300,84300.0,2025-07-22 00:00:00,3.0,Thursday,15.1,56.95,72.4,12.6,0,170.85000000000002,217.2,0,5.695,7.240000000000001,,,,,101.65000000000002
2025-07-17,,0,Long,2025-07-18 10:21:00,2025-07-18 10:21:00,2025-07-21 13:59:00,2025-07-21 13:59:00,,80300.0,81300,83300,84300.0,2025-07-22 00:00:00,3.0,Thursday,"[35.65, 0.8]","[172.85, 1.2]","[7.15, 7.15]","[1.9, 1.9]",0,,,0,,,Exit,SL hit,Target hit,Exit,-142.45
2025-07-24,10.82,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82234.12,80200.0,81200,83200,84200.0,2025-07-29 00:00:00,3.0,Thursday,15.4,51.8,58.55,11.25,0,155.39999999999998,175.64999999999998,0,5.18,5.855,,,,,83.69999999999999
2025-07-24,,0,Long,2025-07-25 10:32:00,2025-07-25 10:32:00,2025-07-29 09:15:00,2025-07-29 09:15:00,,80200.0,81200,83200,84200.0,2025-07-29 00:00:00,3.0,Thursday,"[35.05, 1.2]","[161.5, 12.75]","[3.0, 3.0]","[1.8, 1.8]",0,,,0,,,Exit,SL hit,Target hit,Exit,-127.65
2025-07-31,11.52,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81500.87,79500.0,80500,82500,83500.0,2025-08-05 00:00:00,3.0,Thursday,41.35,112.2,79.35,15.1,0,336.6,238.05,0,11.22,7.935,,,,,135.10000000000002
2025-07-31,,0,Long,2025-08-01 15:12:00,2025-08-01 15:12:00,2025-08-04 09:42:00,2025-08-04 09:42:00,,79500.0,80500,82500,83500.0,2025-08-05 00:00:00,3.0,Thursday,"[72.75, 2.0]","[341.65, 8.5]","[7.65, 7.65]","[2.75, 2.75]",0,,,0,,,Exit,SL hit,Target hit,Exit,-273.79999999999995
