Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2025-07-03,12.43,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83436.63,81300.0,82300,84500,85500.0,2025-07-08 00:00:00,3.0,Thursday,19.5,79.85,91.0,16.5,0,199.625,227.5,0,15.97,18.2,,,,,539.4
2025-07-03,,0,Long,2025-07-08 09:16:00,2025-07-08 09:16:00,2025-07-07 10:09:00,2025-07-07 10:09:00,,81300.0,82300,84500,85500.0,2025-07-08 00:00:00,3.0,Thursday,"[1.75, 1.75]","[11.8, 11.8]","[18.15, 18.15]","[2.85, 2.85]",0,,,0,,,Exit,Target hit,Target hit,Exit,-101.4
2025-07-10,11.67,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83348.96,81200.0,82200,84400,85400.0,2025-07-15 00:00:00,3.0,Thursday,15.15,53.85,71.75,12.9,0,134.625,179.375,0,10.77,14.35,,,,,390.2
2025-07-10,,0,Long,2025-07-11 10:59:00,2025-07-11 10:59:00,2025-07-11 10:22:00,2025-07-11 10:22:00,,81200.0,82200,84400,85400.0,2025-07-15 00:00:00,3.0,Thursday,"[24.45, 1.55]","[143.65, 3.2]","[14.3, 14.3]","[4.35, 4.35]",0,,,0,,,Exit,SL hit,Target hit,Exit,-399.05
2025-07-17,11.36,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82336.74,80300.0,81300,83300,84300.0,2025-07-22 00:00:00,3.0,Thursday,15.1,56.95,72.4,12.6,0,142.375,181.0,0,11.39,14.480000000000002,,,,,406.6000000000001
2025-07-17,,0,Long,2025-07-18 10:18:00,2025-07-18 10:18:00,2025-07-21 09:16:00,2025-07-21 09:16:00,,80300.0,81300,83300,84300.0,2025-07-22 00:00:00,3.0,Thursday,"[31.45, 0.8]","[154.65, 1.2]","[11.5, 11.5]","[2.45, 2.45]",0,,,0,,,Exit,SL hit,Target hit,Exit,-406.2000000000001
2025-07-24,10.82,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82234.12,80200.0,81200,83200,84200.0,2025-07-29 00:00:00,3.0,Thursday,15.4,51.8,58.55,11.25,0,129.5,146.375,0,10.36,11.71,,,,,334.79999999999995
2025-07-24,,0,Long,2025-07-25 10:17:00,2025-07-25 10:17:00,2025-07-28 09:15:00,2025-07-28 09:15:00,,80200.0,81200,83200,84200.0,2025-07-29 00:00:00,3.0,Thursday,"[32.9, 1.2]","[153.45, 12.75]","[11.55, 11.55]","[5.3, 5.3]",0,,,0,,,Exit,SL hit,Target hit,Exit,-398.19999999999993
2025-07-31,11.52,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81500.87,79500.0,80500,82500,83500.0,2025-08-05 00:00:00,3.0,Thursday,41.35,112.2,79.35,15.1,0,280.5,198.375,0,22.44,15.87,,,,,540.4000000000001
2025-07-31,,0,Long,2025-08-01 15:09:00,2025-08-01 15:09:00,2025-08-01 14:56:00,2025-08-01 14:56:00,,79500.0,80500,82500,83500.0,2025-08-05 00:00:00,3.0,Thursday,"[63.8, 2.0]","[303.1, 8.5]","[15.65, 15.65]","[4.65, 4.65]",0,,,0,,,Exit,SL hit,Target hit,Exit,-768.4000000000001
