Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2025-07-01,12.67,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,83776.97,83000.0,83500,84100,84600.0,2025-07-01 00:00:00,0.25,Tuesday,27.05,87.6,82.4,19.2,0,219.0,206.0,0,26.28,24.72,,,,,495.0
2025-07-01,,0,Long,2025-07-01 12:20:00,2025-07-01 12:20:00,2025-07-01 10:11:00,2025-07-01 10:11:00,,83000.0,83500,84100,84600.0,2025-07-01 00:00:00,0.25,Tuesday,"[6.65, 6.65]","[25.85, 25.85]","[24.45, 24.45]","[5.0, 5.0]",0,,,0,,,Exit,Target hit,Target hit,Exit,-154.60000000000002
2025-07-02,12.43,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,83820.52,82000.0,82500,85100,85600.0,2025-07-08 00:00:00,4.0,Wednesday,46.0,87.4,88.3,39.6,0,218.5,220.75,0,26.22,26.49,,,,,360.4
2025-07-02,,0,Long,2025-07-08 09:15:00,2025-07-08 09:15:00,2025-07-03 15:04:00,2025-07-03 15:04:00,,82000.0,82500,85100,85600.0,2025-07-08 00:00:00,4.0,Wednesday,"[7.95, 7.95]","[15.0, 15.0]","[26.35, 26.35]","[12.0, 12.0]",0,,,0,,,Exit,Target hit,Target hit,Exit,-85.60000000000001
2025-07-03,12.44,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,83355.3,81800.0,82300,84500,85000.0,2025-07-08 00:00:00,3.0,Thursday,56.1,107.5,89.8,39.35,0,268.75,224.5,0,32.25,26.94,,,,,407.4
2025-07-03,,0,Long,2025-07-07 09:22:00,2025-07-07 09:22:00,2025-07-04 11:46:00,2025-07-04 11:46:00,,81800.0,82300,84500,85000.0,2025-07-08 00:00:00,3.0,Thursday,"[11.05, 11.05]","[30.55, 30.55]","[25.3, 25.3]","[10.55, 10.55]",0,,,0,,,Exit,Target hit,Target hit,Exit,-137.00000000000003
2025-07-04,12.31,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,83322.12,81900.0,82400,84200,84700.0,2025-07-08 00:00:00,2.0,Friday,32.65,77.75,86.1,34.75,0,194.375,215.25,0,23.325,25.83,,,,,385.8
2025-07-04,,0,Long,2025-07-07 13:50:00,2025-07-07 13:50:00,2025-07-08 09:15:00,2025-07-08 09:15:00,,81900.0,82400,84200,84700.0,2025-07-08 00:00:00,2.0,Friday,"[7.65, 7.65]","[22.85, 22.85]","[19.8, 19.8]","[7.5, 7.5]",0,,,0,,,Exit,Target hit,Target hit,Exit,-110.0
2025-07-07,12.66,1,Short,09:30:00,09:30:00,09:30:00,09:30:00,83367.05,82200.0,82700,84100,84600.0,2025-07-08 00:00:00,1.0,Monday,24.25,69.25,51.6,15.9,0,173.125,129.0,0,20.775,15.48,,,,,322.79999999999995
2025-07-07,,0,Long,2025-07-08 09:22:00,2025-07-08 09:22:00,2025-07-08 09:35:00,2025-07-08 09:35:00,,82200.0,82700,84100,84600.0,2025-07-08 00:00:00,1.0,Monday,"[5.0, 5.0]","[18.4, 18.4]","[13.7, 13.7]","[3.45, 3.45]",0,,,0,,,Exit,Target hit,Target hit,Exit,-94.6
