Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2025-07-01,12.51,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83682.22,82400.0,83400,84000,85000.0,2025-07-01 00:00:00,0.25,Tuesday,1.05,3.05,2.95,1.5,0,7.625,7.375,0,0.305,0.295,,,,,13.8
2025-07-01,,0,Long,2025-07-01 15:00:00,2025-07-01 15:00:00,2025-07-01 15:00:00,2025-07-01 15:00:00,,82400.0,83400,84000,85000.0,2025-07-01 00:00:00,0.25,Tuesday,"[0.75, 0.75]","[1.2, 1.2]","[1.25, 1.25]","[0.65, 0.65]",0,,,0,,,Exit,Universal exit,Universal exit,Exit,-4.199999999999999
2025-07-02,12.59,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83259.19,81000.0,82000,84600,85600.0,2025-07-08 00:00:00,4.0,Wednesday,24.2,89.95,79.05,16.25,0,224.875,197.625,0,8.995000000000001,7.905,,,,,514.2
2025-07-02,,0,Long,2025-07-07 14:21:00,2025-07-07 14:21:00,2025-07-08 09:16:00,2025-07-08 09:16:00,,81000.0,82000,84600,85600.0,2025-07-08 00:00:00,4.0,Wednesday,"[2.9, 2.9]","[8.95, 8.95]","[5.75, 5.75]","[1.35, 1.35]",0,,,0,,,Exit,Target hit,Target hit,Exit,-41.8
2025-07-03,12.43,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83436.63,81300.0,82300,84500,85500.0,2025-07-08 00:00:00,3.0,Thursday,19.5,79.85,91.0,16.5,0,199.625,227.5,0,7.984999999999999,9.1,,,,,539.4
2025-07-03,,0,Long,2025-07-08 09:21:00,2025-07-08 09:21:00,2025-07-08 09:16:00,2025-07-08 09:16:00,,81300.0,82300,84500,85500.0,2025-07-08 00:00:00,3.0,Thursday,"[1.55, 1.55]","[7.15, 7.15]","[7.5, 7.5]","[1.4, 1.4]",0,,,0,,,Exit,Target hit,Target hit,Exit,-46.8
2025-07-04,12.35,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83193.38,81300.0,82300,84100,85100.0,2025-07-08 00:00:00,2.0,Friday,12.95,64.15,64.75,10.45,0,160.375,161.875,0,6.415000000000001,6.4750000000000005,,,,,422.0
2025-07-04,,0,Long,2025-07-08 09:22:00,2025-07-08 09:22:00,2025-07-08 10:44:00,2025-07-08 10:44:00,,81300.0,82300,84100,85100.0,2025-07-08 00:00:00,2.0,Friday,"[1.45, 1.45]","[6.2, 6.2]","[6.35, 6.35]","[1.45, 1.45]",0,,,0,,,Exit,Target hit,Target hit,Exit,-38.60000000000001
2025-07-07,12.53,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83429.35,81700.0,82700,84100,85100.0,2025-07-08 00:00:00,1.0,Monday,5.4,44.45,51.2,4.5,0,111.125,128.0,0,4.445,5.120000000000001,,,,,343.0
2025-07-07,,0,Long,2025-07-08 11:31:00,2025-07-08 11:31:00,2025-07-08 11:10:00,2025-07-08 11:10:00,,81700.0,82700,84100,85100.0,2025-07-08 00:00:00,1.0,Monday,"[1.5, 1.5]","[4.4, 4.4]","[5.0, 5.0]","[1.6, 1.6]",0,,,0,,,Exit,Target hit,Target hit,Exit,-25.200000000000003
2025-07-08,12.08,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83498.58,82200.0,83200,83800,84800.0,2025-07-08 00:00:00,0.25,Tuesday,0.75,2.3,1.6,0.6,0,5.75,4.0,0,0.2299999999999999,0.16,,,,,10.2
2025-07-08,,0,Long,2025-07-08 15:00:00,2025-07-08 15:00:00,2025-07-08 15:00:00,2025-07-08 15:00:00,,82200.0,83200,83800,84800.0,2025-07-08 00:00:00,0.25,Tuesday,"[0.4, 0.4]","[0.9, 0.9]","[2.35, 2.35]","[0.45, 0.45]",0,,,0,,,Exit,Universal exit,Universal exit,Exit,-9.6
2025-07-09,11.88,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83605.34,81400.0,82400,84800,85800.0,2025-07-15 00:00:00,4.0,Wednesday,21.0,70.65,75.2,14.85,0,176.625,188.0,0,7.065000000000001,7.52,,,,,440.0000000000001
2025-07-09,,0,Long,2025-07-11 10:58:00,2025-07-11 10:58:00,2025-07-11 10:45:00,2025-07-11 10:45:00,,81400.0,82400,84800,85800.0,2025-07-15 00:00:00,4.0,Wednesday,"[32.25, 1.65]","[190.55, 12.6]","[7.5, 7.5]","[3.45, 3.45]",0,,,0,,,Exit,SL hit,Target hit,Exit,-502.0500000000001
2025-07-10,11.67,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83348.96,81200.0,82200,84400,85400.0,2025-07-15 00:00:00,3.0,Thursday,15.15,53.85,71.75,12.9,0,134.625,179.375,0,5.385000000000001,7.175000000000001,,,,,390.2
2025-07-10,,0,Long,2025-07-11 10:59:00,2025-07-11 10:59:00,2025-07-14 09:16:00,2025-07-14 09:16:00,,81200.0,82200,84400,85400.0,2025-07-15 00:00:00,3.0,Thursday,"[24.45, 1.55]","[143.65, 3.2]","[5.75, 5.75]","[2.25, 2.25]",0,,,0,,,Exit,SL hit,Target hit,Exit,-373.25000000000006
2025-07-11,11.88,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82508.69,80600.0,81600,83400,84400.0,2025-07-15 00:00:00,2.0,Friday,12.0,48.4,68.65,12.55,0,121.0,171.625,0,4.84,6.865000000000001,,,,,370.00000000000006
2025-07-11,,0,Long,2025-07-15 10:33:00,2025-07-15 10:33:00,2025-07-15 09:22:00,2025-07-15 09:22:00,,80600.0,81600,83400,84400.0,2025-07-15 00:00:00,2.0,Friday,"[1.5, 1.5]","[4.75, 4.75]","[6.65, 6.65]","[1.65, 1.65]",0,,,0,,,Exit,Target hit,Target hit,Exit,-33.0
2025-07-14,12.01,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82152.93,80600.0,81600,82800,83800.0,2025-07-15 00:00:00,1.0,Monday,5.55,49.05,53.95,8.7,0,122.625,134.875,0,4.905,5.3950000000000005,,,,,355.0
2025-07-14,,0,Long,2025-07-15 10:33:00,2025-07-15 10:33:00,2025-07-15 14:29:00,2025-07-15 14:29:00,,80600.0,81600,82800,83800.0,2025-07-15 00:00:00,1.0,Monday,"[1.5, 1.5]","[4.75, 4.75]","[4.9, 4.9]","[1.65, 1.65]",0,,,0,,,Exit,Target hit,Target hit,Exit,-26.0
2025-07-15,11.55,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82543.31,81200.0,82200,82800,83800.0,2025-07-15 00:00:00,0.25,Tuesday,1.65,4.25,5.35,1.6,0,10.625,13.375,0,0.425,0.535,,,,,25.4
2025-07-15,,0,Long,2025-07-15 15:00:00,2025-07-15 15:00:00,2025-07-15 15:00:00,2025-07-15 15:00:00,,81200.0,82200,82800,83800.0,2025-07-15 00:00:00,0.25,Tuesday,"[1.55, 1.55]","[3.2, 3.2]","[3.9, 3.9]","[1.95, 1.95]",0,,,0,,,Exit,Universal exit,Universal exit,Exit,-14.400000000000002
2025-07-16,11.28,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82695.13,80500.0,81500,83900,84900.0,2025-07-22 00:00:00,4.0,Wednesday,18.5,60.6,51.4,10.0,0,151.5,128.5,0,6.0600000000000005,5.140000000000001,,,,,334.0
2025-07-16,,0,Long,2025-07-18 10:16:00,2025-07-18 10:16:00,2025-07-21 09:16:00,2025-07-21 09:16:00,,80500.0,81500,83900,84900.0,2025-07-22 00:00:00,4.0,Wednesday,"[32.05, 0.85]","[166.5, 1.4]","[4.3, 4.3]","[1.55, 1.55]",0,,,0,,,Exit,SL hit,Target hit,Exit,-414.9
2025-07-17,11.36,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82336.74,80300.0,81300,83300,84300.0,2025-07-22 00:00:00,3.0,Thursday,15.1,56.95,72.4,12.6,0,142.375,181.0,0,5.695,7.240000000000001,,,,,406.6000000000001
2025-07-17,,0,Long,2025-07-18 10:18:00,2025-07-18 10:18:00,2025-07-21 13:59:00,2025-07-21 13:59:00,,80300.0,81300,83300,84300.0,2025-07-22 00:00:00,3.0,Thursday,"[31.45, 0.8]","[154.65, 1.2]","[7.15, 7.15]","[1.9, 1.9]",0,,,0,,,Exit,SL hit,Target hit,Exit,-391.00000000000006
2025-07-18,11.39,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81806.2,80000.0,81000,82600,83600.0,2025-07-22 00:00:00,2.0,Friday,12.8,64.05,97.0,15.4,0,160.125,242.5,0,6.405,9.7,,,,,531.4000000000001
2025-07-18,,0,Long,2025-07-22 09:15:00,2025-07-22 09:15:00,2025-07-22 11:52:00,2025-07-22 11:52:00,,80000.0,81000,82600,83600.0,2025-07-22 00:00:00,2.0,Friday,"[1.95, 1.95]","[4.95, 4.95]","[9.5, 9.5]","[2.75, 2.75]",0,,,0,,,Exit,Target hit,Target hit,Exit,-39.0
2025-07-21,11.29,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82009.1,80400.0,81400,82600,83600.0,2025-07-22 00:00:00,1.0,Monday,5.35,39.25,44.1,4.2,0,98.125,110.25,0,3.925,4.41,,,,,295.2
2025-07-21,,0,Long,2025-07-22 09:15:00,2025-07-22 09:15:00,2025-07-22 14:14:00,2025-07-22 14:14:00,,80400.0,81400,82600,83600.0,2025-07-22 00:00:00,1.0,Monday,"[4.15, 4.15]","[2.65, 2.65]","[4.35, 4.35]","[1.7, 1.7]",0,,,0,,,Exit,Target hit,Target hit,Exit,-4.599999999999998
2025-07-22,10.84,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82214.42,80900.0,81900,82500,83500.0,2025-07-22 00:00:00,0.25,Tuesday,1.4,4.3,5.25,1.85,0,10.75,13.125,0,0.43,0.525,,,,,25.200000000000003
2025-07-22,,0,Long,2025-07-22 15:00:00,2025-07-22 15:00:00,2025-07-22 15:00:00,2025-07-22 15:00:00,,80900.0,81900,82500,83500.0,2025-07-22 00:00:00,0.25,Tuesday,"[0.9, 0.9]","[2.05, 2.05]","[2.0, 2.0]","[1.0, 1.0]",0,,,0,,,Exit,Universal exit,Universal exit,Exit,-8.599999999999998
2025-07-23,10.59,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82658.24,80600.0,81600,83800,84800.0,2025-07-29 00:00:00,4.0,Wednesday,16.85,60.0,48.45,10.05,0,150.0,121.125,0,6.0,4.845000000000001,,,,,326.2
2025-07-23,,0,Long,2025-07-24 12:05:00,2025-07-24 12:05:00,2025-07-28 09:16:00,2025-07-28 09:16:00,,80600.0,81600,83800,84800.0,2025-07-29 00:00:00,4.0,Wednesday,"[38.5, 1.3]","[154.6, 373.85]","[3.75, 3.75]","[1.9, 1.9]",0,,,0,,,Exit,SL hit,Target hit,Exit,-728.25
2025-07-24,10.82,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82234.12,80200.0,81200,83200,84200.0,2025-07-29 00:00:00,3.0,Thursday,15.4,51.8,58.55,11.25,0,129.5,146.375,0,5.18,5.855,,,,,334.79999999999995
2025-07-24,,0,Long,2025-07-25 10:17:00,2025-07-25 10:17:00,2025-07-29 09:15:00,2025-07-29 09:15:00,,80200.0,81200,83200,84200.0,2025-07-29 00:00:00,3.0,Thursday,"[32.9, 1.2]","[153.45, 12.75]","[3.0, 3.0]","[1.8, 1.8]",0,,,0,,,Exit,SL hit,Target hit,Exit,-378.0
2025-07-25,11.32,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81476.41,79700.0,80700,82300,83300.0,2025-07-29 00:00:00,2.0,Friday,13.2,57.2,71.35,15.4,0,143.0,178.375,0,5.720000000000001,7.135,,,,,399.80000000000007
2025-07-25,,0,Long,2025-07-28 13:34:00,2025-07-28 13:34:00,2025-07-29 09:16:00,2025-07-29 09:16:00,,79700.0,80700,82300,83300.0,2025-07-29 00:00:00,2.0,Friday,"[12.95, 1.15]","[143.2, 1.35]","[6.25, 6.25]","[2.75, 2.75]",0,,,0,,,Exit,SL hit,Target hit,Exit,-404.95
2025-07-28,12.15,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80874.96,79300.0,80300,81500,82500.0,2025-07-29 00:00:00,1.0,Monday,6.05,43.35,59.5,11.9,0,108.375,148.75,0,4.335,5.95,,,,,339.6
2025-07-28,,0,Long,2025-07-29 13:21:00,2025-07-29 13:21:00,2025-07-29 14:37:00,2025-07-29 14:37:00,,79300.0,80300,81500,82500.0,2025-07-29 00:00:00,1.0,Monday,"[3.1, 3.1]","[4.25, 4.25]","[4.95, 4.95]","[1.65, 1.65]",0,,,0,,,Exit,Target hit,Target hit,Exit,-17.799999999999997
2025-07-29,11.68,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81306.92,80000.0,81000,81600,82600.0,2025-07-29 00:00:00,0.25,Tuesday,2.1,5.65,6.65,1.55,0,14.125,16.625,0,0.5650000000000001,0.665,,,,,34.6
2025-07-29,,0,Long,2025-07-29 15:00:00,2025-07-29 15:00:00,2025-07-29 15:00:00,2025-07-29 15:00:00,,80000.0,81000,81600,82600.0,2025-07-29 00:00:00,0.25,Tuesday,"[1.05, 1.05]","[1.8, 1.8]","[1.7, 1.7]","[1.1, 1.1]",0,,,0,,,Exit,Universal exit,Universal exit,Exit,-5.399999999999999
2025-07-30,11.26,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81564.94,79500.0,80500,82700,83700.0,2025-08-05 00:00:00,4.0,Wednesday,27.65,85.1,81.45,18.6,0,212.75,203.625,0,8.51,8.145000000000001,,,,,481.2000000000001
2025-07-30,,0,Long,2025-07-31 09:16:00,2025-07-31 09:16:00,2025-08-04 09:16:00,2025-08-04 09:16:00,,79500.0,80500,82700,83700.0,2025-08-05 00:00:00,4.0,Wednesday,"[83.35, 2.0]","[243.3, 8.5]","[6.7, 6.7]","[2.9, 2.9]",0,,,0,,,Exit,SL hit,Target hit,Exit,-501.55000000000007
2025-07-31,11.52,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81500.87,79500.0,80500,82500,83500.0,2025-08-05 00:00:00,3.0,Thursday,41.35,112.2,79.35,15.1,0,280.5,198.375,0,11.22,7.935,,,,,540.4000000000001
2025-07-31,,0,Long,2025-08-01 15:09:00,2025-08-01 15:09:00,2025-08-04 09:42:00,2025-08-04 09:42:00,,79500.0,80500,82500,83500.0,2025-08-05 00:00:00,3.0,Thursday,"[63.8, 2.0]","[303.1, 8.5]","[7.65, 7.65]","[2.75, 2.75]",0,,,0,,,Exit,SL hit,Target hit,Exit,-744.0000000000001
2025-08-01,11.86,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80796.93,79000.0,80000,81600,82600.0,2025-08-05 00:00:00,2.0,Friday,21.0,100.6,97.9,15.25,0,251.5,244.75,0,10.06,9.79,,,,,649.0
2025-08-01,,0,Long,2025-08-05 09:16:00,2025-08-05 09:16:00,2025-08-05 10:28:00,2025-08-05 10:28:00,,79000.0,80000,81600,82600.0,2025-08-05 00:00:00,2.0,Friday,"[2.0, 2.0]","[9.8, 9.8]","[9.45, 9.45]","[2.7, 2.7]",0,,,0,,,Exit,Target hit,Target hit,Exit,-58.2
2025-08-04,12.03,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81034.4,79400.0,80400,81600,82600.0,2025-08-05 00:00:00,1.0,Monday,7.5,58.8,67.6,3.85,0,147.0,169.0,0,5.88,6.76,,,,,460.2
2025-08-04,,0,Long,2025-08-05 14:32:00,2025-08-05 14:32:00,2025-08-05 10:42:00,2025-08-05 10:42:00,,79400.0,80400,81600,82600.0,2025-08-05 00:00:00,1.0,Monday,"[1.55, 1.55]","[5.75, 5.75]","[6.75, 6.75]","[2.55, 2.55]",0,,,0,,,Exit,Target hit,Target hit,Exit,-33.6
2025-08-05,11.83,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80640.48,79300.0,80300,80900,81900.0,2025-08-05 00:00:00,0.25,Tuesday,1.25,4.1,6.8,1.4,0,10.25,17.0,0,0.41,0.68,,,,,32.99999999999999
2025-08-05,,0,Long,2025-08-05 15:00:00,2025-08-05 15:00:00,2025-08-05 15:00:00,2025-08-05 15:00:00,,79300.0,80300,80900,81900.0,2025-08-05 00:00:00,0.25,Tuesday,"[1.8, 1.8]","[3.0, 3.0]","[2.95, 2.95]","[1.3, 1.3]",0,,,0,,,Exit,Universal exit,Universal exit,Exit,-11.4
2025-08-06,11.83,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80563.36,78400.0,79400,81800,82800.0,2025-08-12 00:00:00,4.0,Wednesday,26.0,88.2,68.5,13.35,0,220.5,171.25,0,8.82,6.8500000000000005,,,,,469.4
2025-08-06,,0,Long,2025-08-12 09:15:00,2025-08-12 09:15:00,2025-08-11 09:50:00,2025-08-11 09:50:00,,78400.0,79400,81800,82800.0,2025-08-12 00:00:00,4.0,Wednesday,"[3.1, 3.1]","[7.55, 7.55]","[6.7, 6.7]","[2.85, 2.85]",0,,,0,,,Exit,Target hit,Target hit,Exit,-33.2
2025-08-07,11.93,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80183.07,78200.0,79200,81200,82200.0,2025-08-12 00:00:00,3.0,Thursday,23.35,78.85,75.7,12.75,0,197.125,189.25,0,7.885,7.57,,,,,473.80000000000007
2025-08-07,,0,Long,2025-08-12 09:15:00,2025-08-12 09:15:00,2025-08-12 11:55:00,2025-08-12 11:55:00,,78200.0,79200,81200,82200.0,2025-08-12 00:00:00,3.0,Thursday,"[2.05, 2.05]","[7.25, 7.25]","[7.4, 7.4]","[2.2, 2.2]",0,,,0,,,Exit,Target hit,Target hit,Exit,-41.6
2025-08-08,11.95,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,79988.55,78200.0,79200,80800,81800.0,2025-08-12 00:00:00,2.0,Friday,14.6,69.3,90.2,15.35,0,173.25,225.5,0,6.93,9.02,,,,,518.2
2025-08-08,,0,Long,2025-08-12 09:16:00,2025-08-12 09:16:00,2025-08-12 09:56:00,2025-08-12 09:56:00,,78200.0,79200,80800,81800.0,2025-08-12 00:00:00,2.0,Friday,"[2.2, 2.2]","[4.55, 4.55]","[228.6, 4.25]","[7.6, 2.45]",0,,,0,,,Exit,Target hit,SL hit,Exit,-674.1999999999999
2025-08-11,12.25,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80397.78,78800.0,79800,81000,82000.0,2025-08-12 00:00:00,1.0,Monday,7.75,49.65,44.9,3.65,0,124.125,112.25,0,4.965,4.49,,,,,332.6
2025-08-11,,0,Long,2025-08-12 12:25:00,2025-08-12 12:25:00,2025-08-12 09:55:00,2025-08-12 09:55:00,,78800.0,79800,81000,82000.0,2025-08-12 00:00:00,1.0,Monday,"[1.6, 1.6]","[4.95, 4.95]","[115.3, 3.65]","[4.1, 2.3]",0,,,0,,,Exit,Target hit,SL hit,Exit,-348.35
2025-08-12,12.26,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80424.71,79100.0,80100,80700,81700.0,2025-08-12 00:00:00,0.25,Tuesday,1.45,9.3,14.15,2.25,0,23.25,35.375,0,0.9300000000000002,1.415,,,,,79.00000000000001
2025-08-12,,0,Long,2025-08-12 15:00:00,2025-08-12 15:00:00,2025-08-12 15:00:00,2025-08-12 15:00:00,,79100.0,80100,80700,81700.0,2025-08-12 00:00:00,0.25,Tuesday,"[1.6, 1.6]","[8.4, 8.4]","[4.2, 4.2]","[2.45, 2.45]",0,,,0,,,Exit,Universal exit,Universal exit,Exit,-34.2
2025-08-13,12.18,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80584.23,78500.0,79500,81700,82700.0,2025-08-19 00:00:00,3.0,Wednesday,22.15,71.2,81.65,16.7,0,178.0,204.125,0,7.120000000000001,8.165000000000001,,,,,456.0000000000001
2025-08-13,,0,Long,2025-08-18 09:28:00,2025-08-18 09:28:00,2025-08-18 09:16:00,2025-08-18 09:16:00,,78500.0,79500,81700,82700.0,2025-08-19 00:00:00,3.0,Wednesday,"[3.9, 3.9]","[6.85, 6.85]","[285.15, 9.65]","[41.45, 1.05]",0,,,0,,,Exit,Target hit,SL hit,Exit,-751.4999999999999
2025-08-14,12.41,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80589.14,78700.0,79700,81500,82500.0,2025-08-19 00:00:00,2.0,Thursday,18.3,72.7,72.1,11.25,0,181.75,180.25,0,7.27,7.21,,,,,461.00000000000006
2025-08-14,,0,Long,2025-08-18 10:02:00,2025-08-18 10:02:00,2025-08-18 09:16:00,2025-08-18 09:16:00,,78700.0,79700,81500,82500.0,2025-08-19 00:00:00,2.0,Thursday,"[3.85, 3.85]","[7.25, 7.25]","[389.85, 128.95]","[62.15, 1.0]",0,,,0,,,Exit,Target hit,SL hit,Exit,-1124.6500000000003
2025-08-18,12.41,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81459.95,79900.0,80900,82100,83100.0,2025-08-19 00:00:00,1.0,Monday,7.55,55.65,56.5,4.8,0,139.125,141.25,0,5.565,5.65,,,,,399.2000000000001
2025-08-18,,0,Long,2025-08-19 12:39:00,2025-08-19 12:39:00,2025-08-19 13:35:00,2025-08-19 13:35:00,,79900.0,80900,82100,83100.0,2025-08-19 00:00:00,1.0,Monday,"[3.1, 3.1]","[5.45, 5.45]","[5.5, 5.5]","[1.85, 1.85]",0,,,0,,,Exit,Target hit,Target hit,Exit,-24.0
2025-08-19,11.88,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81615.65,80300.0,81300,81900,82900.0,2025-08-19 00:00:00,0.25,Tuesday,1.25,3.85,5.25,1.3,0,9.625,13.125,0,0.385,0.525,,,,,26.2
2025-08-19,,0,Long,2025-08-19 15:00:00,2025-08-19 15:00:00,2025-08-19 15:00:00,2025-08-19 15:00:00,,80300.0,81300,81900,82900.0,2025-08-19 00:00:00,0.25,Tuesday,"[1.05, 1.05]","[1.75, 1.75]","[1.85, 1.85]","[0.9, 0.9]",0,,,0,,,Exit,Universal exit,Universal exit,Exit,-6.6000000000000005
2025-08-20,11.79,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81914.24,79700.0,80700,83100,84100.0,2025-08-26 00:00:00,4.0,Wednesday,19.65,66.0,56.55,10.65,0,165.0,141.375,0,6.6000000000000005,5.655,,,,,369.0
2025-08-20,,0,Long,2025-08-26 13:43:00,2025-08-26 13:43:00,2025-08-25 09:49:00,2025-08-25 09:49:00,,79700.0,80700,83100,84100.0,2025-08-26 00:00:00,4.0,Wednesday,"[3.6, 3.6]","[6.45, 6.45]","[5.6, 5.6]","[2.75, 2.75]",0,,,0,,,Exit,Target hit,Target hit,Exit,-22.8
2025-08-21,11.48,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82138.75,80100.0,81100,83100,84100.0,2025-08-26 00:00:00,3.0,Thursday,13.65,51.4,51.55,7.35,0,128.5,128.875,0,5.140000000000001,5.155,,,,,327.79999999999995
2025-08-21,,0,Long,2025-08-22 09:32:00,2025-08-22 09:32:00,2025-08-25 09:51:00,2025-08-25 09:51:00,,80100.0,81100,83100,84100.0,2025-08-26 00:00:00,3.0,Thursday,"[22.0, 2.35]","[134.1, 164.1]","[5.15, 5.15]","[2.9, 2.9]",0,,,0,,,Exit,SL hit,Target hit,Exit,-507.05
2025-08-22,11.62,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81424.31,79600.0,80600,82200,83200.0,2025-08-26 00:00:00,2.0,Friday,9.25,52.85,62.35,9.3,0,132.125,155.875,0,5.285,6.235,,,,,386.6
2025-08-22,,0,Long,2025-08-26 13:10:00,2025-08-26 13:10:00,2025-08-26 09:43:00,2025-08-26 09:43:00,,79600.0,80600,82200,83200.0,2025-08-26 00:00:00,2.0,Friday,"[3.2, 3.2]","[5.25, 5.25]","[6.15, 6.15]","[3.05, 3.05]",0,,,0,,,Exit,Target hit,Target hit,Exit,-20.6
2025-08-25,11.96,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81676.98,80100.0,81100,82300,83300.0,2025-08-26 00:00:00,1.0,Monday,5.35,31.0,24.75,2.65,0,77.5,61.875,0,3.1,2.475,,,,,191.0
2025-08-25,,0,Long,2025-08-26 09:20:00,2025-08-26 09:20:00,2025-08-26 14:27:00,2025-08-26 14:27:00,,80100.0,81100,82300,83300.0,2025-08-26 00:00:00,1.0,Monday,"[3.65, 2.35]","[80.0, 164.1]","[2.35, 2.35]","[1.85, 1.85]",0,,,0,,,Exit,SL hit,Target hit,Exit,-392.8
2025-08-26,12.27,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81053.88,79800.0,80800,81400,82400.0,2025-08-26 00:00:00,0.25,Tuesday,2.3,9.6,4.45,2.25,0,24.0,11.125,0,0.96,0.445,,,,,38.0
2025-08-26,,0,Long,2025-08-26 15:00:00,2025-08-26 15:00:00,2025-08-26 15:00:00,2025-08-26 15:00:00,,79800.0,80800,81400,82400.0,2025-08-26 00:00:00,0.25,Tuesday,"[2.05, 2.05]","[7.95, 7.95]","[1.9, 1.9]","[1.4, 1.4]",0,,,0,,,Exit,Universal exit,Universal exit,Exit,-25.600000000000005
2025-05-02,18.49,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80378.69,78100.0,79100,81700,82700.0,2025-05-06 00:00:00,2.0,Friday,95.4,183.0,67.8,13.85,0,457.5,169.5,0,18.3,6.78,,,,,566.2
2025-05-02,,0,Long,2025-05-06 09:15:00,2025-05-06 09:15:00,2025-05-06 09:26:00,2025-05-06 09:26:00,,78100.0,79100,81700,82700.0,2025-05-06 00:00:00,2.0,Friday,"[2.55, 2.55]","[9.95, 9.95]","[6.45, 6.45]","[2.25, 2.25]",0,,,0,,,Exit,Target hit,Target hit,Exit,-46.39999999999999
2025-05-05,18.11,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80807.16,78900.0,79900,81700,82700.0,2025-05-06 00:00:00,1.0,Monday,22.6,55.85,24.7,4.35,0,139.625,61.75,0,5.585000000000001,2.47,,,,,214.4
2025-05-05,,0,Long,2025-05-06 12:43:00,2025-05-06 12:43:00,2025-05-06 11:42:00,2025-05-06 11:42:00,,78900.0,79900,81700,82700.0,2025-05-06 00:00:00,1.0,Monday,"[3.7, 3.7]","[5.4, 5.4]","[2.3, 2.3]","[1.75, 1.75]",0,,,0,,,Exit,Target hit,Target hit,Exit,-9.000000000000004
2025-05-06,18.63,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80602.12,79100.0,80100,81100,82100.0,2025-05-06 00:00:00,0.25,Tuesday,2.2,4.05,1.95,0.9,0,10.125,4.875,0,0.405,0.195,,,,,11.6
2025-05-06,,0,Long,2025-05-06 15:00:00,2025-05-06 15:00:00,2025-05-06 15:00:00,2025-05-06 15:00:00,,79100.0,80100,81100,82100.0,2025-05-06 00:00:00,0.25,Tuesday,"[1.1, 1.1]","[2.0, 2.0]","[1.3, 1.3]","[0.45, 0.45]",0,,,0,,,Exit,Universal exit,Universal exit,Exit,-6.999999999999998
2025-05-07,19.05,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80649.92,77700.0,78700,82500,83500.0,2025-05-13 00:00:00,4.0,Wednesday,127.35,206.35,81.1,26.8,0,515.875,202.75,0,20.635,8.11,,,,,533.1999999999999
