Date,Daily PnL,SL,Initial Target,Final Target,File Path,File Name
2021-06-10,3478.52625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-06-17,-1826.45625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-06-24,3590.68875,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-07-01,4087.9425,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-07-08,-2996.205,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-07-15,1683.92625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-07-22,-938.80125,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-07-29,3138.3,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-08-05,3598.16625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-08-12,2555.055,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-08-18,-2416.9725,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-08-26,4764.65625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-09-02,285.63375,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-09-09,4001.95125,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-09-16,1530.6375,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-09-23,1052.0775,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-09-30,173.47125,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-10-07,1377.34875,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-10-14,3803.7975,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-10-21,-2492.1975,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-10-28,-2834.47125,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-11-03,259.4625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-11-11,4559.025,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-11-18,3433.66125,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-11-25,666.98625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-12-02,2771.9025,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-12-09,3044.83125,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-12-16,2955.10125,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-12-23,3467.31,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2021-12-30,2375.595,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-01-06,4536.5925,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-01-13,5460.06375,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-01-20,749.23875,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-01-27,-2394.405,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-02-03,-2390.64375,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-02-10,4603.89,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-02-17,-2631.36375,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-02-24,-3812.39625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-03-03,-2443.30125,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-03-10,-3297.105,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-03-17,2521.40625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-03-24,7879.035,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-03-31,4435.64625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-04-07,-1743.70875,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-04-13,-2627.6025,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-04-21,483.7875,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-04-28,-2462.1075,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-05-05,-2428.25625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-05-12,2708.34375,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-05-19,-833.48625,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-05-26,-2469.63,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-06-02,3714.0675,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-06-09,1597.935,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
2022-06-16,-2405.68875,-2378.91,10961.72,17538.75,"NIFTY_candle_5T_range_[50, 50]_delta_0,5_time_09,30.csv",initial_sl_-2378_initial_target_13154_final_target_17538.csv
