Date,DaysToExpiry,ExpiryDate,PnL
2021-06-08,2,2021-06-10 00:00:00,737.8000000000001
2021-06-15,2,2021-06-17 00:00:00,-2511.412499999999
2021-06-22,2,2021-06-24 00:00:00,611.9749999999999
2021-06-29,2,2021-07-01 00:00:00,1173.05
2021-07-06,2,2021-07-08 00:00:00,976.2749999999996
2021-07-13,2,2021-07-15 00:00:00,954.0749999999999
2021-07-20,2,2021-07-22 00:00:00,793.25
2021-07-27,2,2021-07-29 00:00:00,788.6500000000002
2021-08-03,2,2021-08-05 00:00:00,-3904.5375
2021-08-10,2,2021-08-12 00:00:00,1107.125
2021-08-17,1,2021-08-18 00:00:00,636.4874999999998
2021-08-24,2,2021-08-26 00:00:00,1297.05
2021-08-31,2,2021-09-02 00:00:00,1112.6749999999997
2021-09-07,2,2021-09-09 00:00:00,1073.4750000000001
2021-09-14,2,2021-09-16 00:00:00,-1962.4374999999998
2021-09-21,2,2021-09-23 00:00:00,-2600.8375000000015
2021-09-28,2,2021-09-30 00:00:00,-121.94999999999982
2021-10-05,2,2021-10-07 00:00:00,1501.9
2021-10-12,2,2021-10-14 00:00:00,-4321.9125
2021-10-19,2,2021-10-21 00:00:00,-732.5249999999996
2021-10-26,2,2021-10-28 00:00:00,-5000.212500000001
2021-11-02,1,2021-11-03 00:00:00,1815.6749999999997
2021-11-09,2,2021-11-11 00:00:00,1848.25
2021-11-16,2,2021-11-18 00:00:00,877.5499999999997
2021-11-23,2,2021-11-25 00:00:00,1733.4249999999997
2021-11-30,2,2021-12-02 00:00:00,3131.65
2021-12-07,2,2021-12-09 00:00:00,1364.3500000000004
2021-12-14,2,2021-12-16 00:00:00,3060.5999999999995
2021-12-21,2,2021-12-23 00:00:00,-3302.2249999999985
2021-12-28,2,2021-12-30 00:00:00,1718.5750000000003
2022-01-04,2,2022-01-06 00:00:00,1209.0375
2022-01-11,2,2022-01-13 00:00:00,1455.5750000000003
2022-01-18,2,2022-01-20 00:00:00,-14127.312500000002
2022-01-25,2,2022-01-27 00:00:00,2187.824999999999
2022-02-01,2,2022-02-03 00:00:00,5327.375
2022-02-08,2,2022-02-10 00:00:00,-10548.799999999997
2022-02-15,2,2022-02-17 00:00:00,3741.6499999999996
2022-02-22,2,2022-02-24 00:00:00,-25506.575
2022-03-08,2,2022-03-10 00:00:00,-12814.749999999998
2022-03-15,2,2022-03-17 00:00:00,-13540.637500000006
2022-03-22,2,2022-03-24 00:00:00,4547.75
2022-03-29,2,2022-03-31 00:00:00,1179.4874999999997
2022-04-05,2,2022-04-07 00:00:00,-2193.2375
2022-04-12,1,2022-04-13 00:00:00,1346.875
2022-04-19,2,2022-04-21 00:00:00,742.1749999999996
2022-04-26,2,2022-04-28 00:00:00,2286.750000000001
2022-05-10,2,2022-05-12 00:00:00,-14970.662500000002
2022-05-17,2,2022-05-19 00:00:00,-2126.100000000001
2022-05-24,2,2022-05-26 00:00:00,3416.5
2022-05-31,2,2022-06-02 00:00:00,2862.875
2022-06-07,2,2022-06-09 00:00:00,2506.1
2022-06-14,2,2022-06-16 00:00:00,3619.7249999999995
2022-06-21,2,2022-06-23 00:00:00,1250.2000000000005
2022-06-28,2,2022-06-30 00:00:00,2287.7
2022-07-05,2,2022-07-07 00:00:00,1287.1375000000003
2022-07-12,2,2022-07-14 00:00:00,1223.6249999999995
2022-07-19,2,2022-07-21 00:00:00,-99.21250000000077
2022-07-26,2,2022-07-28 00:00:00,-6375.700000000001
2022-08-02,2,2022-08-04 00:00:00,1845.475
2022-08-16,2,2022-08-18 00:00:00,973.2499999999998
2022-08-23,2,2022-08-25 00:00:00,1660.575
2022-08-30,2,2022-09-01 00:00:00,1559.6749999999997
2022-09-06,2,2022-09-08 00:00:00,2188.05
2022-09-13,2,2022-09-15 00:00:00,-96.73750000000018
2022-09-20,2,2022-09-22 00:00:00,1040.1625000000004
2022-09-27,2,2022-09-29 00:00:00,2688.8250000000003
2022-10-04,2,2022-10-06 00:00:00,1212.4750000000001
2022-10-11,2,2022-10-13 00:00:00,2534.9750000000004
2022-10-18,2,2022-10-20 00:00:00,2019.6500000000005
2022-10-25,2,2022-10-27 00:00:00,804.1750000000002
2022-11-01,2,2022-11-03 00:00:00,2306.75
2022-11-15,2,2022-11-17 00:00:00,1053.65
2022-11-22,2,2022-11-24 00:00:00,804.0249999999999
2022-11-29,2,2022-12-01 00:00:00,220.07500000000005
2022-12-06,2,2022-12-08 00:00:00,1840.5749999999998
2022-12-13,2,2022-12-15 00:00:00,2209.95
2022-12-20,2,2022-12-22 00:00:00,-411.88750000000005
2022-12-27,2,2022-12-29 00:00:00,1738.6999999999996
2023-01-03,2,2023-01-05 00:00:00,-2315.2625000000007
2023-01-10,2,2023-01-12 00:00:00,1910.1999999999998
2023-01-17,2,2023-01-19 00:00:00,852.7125000000001
2023-01-24,1,2023-01-25 00:00:00,-2434.2750000000005
2023-01-31,2,2023-02-02 00:00:00,6513.050000000001
2023-02-07,2,2023-02-09 00:00:00,2208.0
2023-02-14,2,2023-02-16 00:00:00,1179.3875000000003
2023-02-21,2,2023-02-23 00:00:00,-1478.8875000000007
2023-02-28,2,2023-03-02 00:00:00,1938.8
2023-03-14,2,2023-03-16 00:00:00,2967.8499999999995
