Date,DaysToExpiry,ExpiryDate,PnL
2021-06-08,2,2021-06-10 00:00:00,839.4562499999998
2021-06-15,2,2021-06-17 00:00:00,-2480.75625
2021-06-22,2,2021-06-24 00:00:00,849.2625000000003
2021-06-29,2,2021-07-01 00:00:00,648.6750000000002
2021-07-06,2,2021-07-08 00:00:00,370.5562499999999
2021-07-13,2,2021-07-15 00:00:00,573.9375
2021-07-20,2,2021-07-22 00:00:00,457.33125
2021-07-27,2,2021-07-29 00:00:00,337.1874999999999
2021-08-03,2,2021-08-05 00:00:00,-2865.0062499999995
2021-08-10,2,2021-08-12 00:00:00,636.4875
2021-08-17,1,2021-08-18 00:00:00,263.16249999999997
2021-08-24,2,2021-08-26 00:00:00,746.0624999999999
2021-08-31,2,2021-09-02 00:00:00,386.26249999999993
2021-09-07,2,2021-09-09 00:00:00,611.3062500000001
2021-09-14,2,2021-09-16 00:00:00,-1451.3625000000002
2021-09-21,2,2021-09-23 00:00:00,-2427.943750000001
2021-09-28,2,2021-09-30 00:00:00,-172.875
2021-10-05,2,2021-10-07 00:00:00,891.6937500000001
2021-10-12,2,2021-10-14 00:00:00,-1957.1250000000005
2021-10-19,2,2021-10-21 00:00:00,-1004.375
2021-10-26,2,2021-10-28 00:00:00,-4374.312499999999
2021-11-02,1,2021-11-03 00:00:00,1044.8812499999997
2021-11-09,2,2021-11-11 00:00:00,991.0687500000001
2021-11-16,2,2021-11-18 00:00:00,181.36874999999986
2021-11-23,2,2021-11-25 00:00:00,1009.425
2021-11-30,2,2021-12-02 00:00:00,1740.8812500000004
2021-12-07,2,2021-12-09 00:00:00,752.6625000000004
2021-12-14,2,2021-12-16 00:00:00,1687.7999999999995
2021-12-21,2,2021-12-23 00:00:00,-2674.4374999999995
2021-12-28,2,2021-12-30 00:00:00,987.0937500000005
2022-01-04,2,2022-01-06 00:00:00,456.33749999999986
2022-01-11,2,2022-01-13 00:00:00,847.5187499999998
2022-01-18,2,2022-01-20 00:00:00,-4709.537500000001
2022-01-25,2,2022-01-27 00:00:00,1129.8562499999998
2022-02-01,2,2022-02-03 00:00:00,2889.01875
2022-02-08,2,2022-02-10 00:00:00,-4364.90625
2022-02-15,2,2022-02-17 00:00:00,2262.7312499999994
2022-02-22,2,2022-02-24 00:00:00,-12419.175
2022-03-08,2,2022-03-10 00:00:00,-5460.125
2022-03-15,2,2022-03-17 00:00:00,-5116.393749999999
2022-03-22,2,2022-03-24 00:00:00,2264.1937500000004
2022-03-29,2,2022-03-31 00:00:00,976.575
2022-04-05,2,2022-04-07 00:00:00,-2365.15625
2022-04-12,1,2022-04-13 00:00:00,823.7624999999998
2022-04-19,2,2022-04-21 00:00:00,217.35624999999993
