DateTime,CE pnl,PE pnl,PnL Combined
2023-08-11 11:45:00,0.0,0.0,0.0
2023-08-11 11:46:00,-168.0,244.0,76.0
2023-08-11 11:47:00,-110.0,218.0,108.0
2023-08-11 11:48:00,1.0,212.0,213.0
2023-08-11 11:49:00,-44.0,238.0,194.0
2023-08-11 11:50:00,-1.0,296.0,295.0
2023-08-11 11:51:00,-56.0,307.0,251.0
2023-08-11 11:52:00,-17.0,313.0,296.0
2023-08-11 11:53:00,-33.0,292.0,259.0
2023-08-11 11:54:00,-70.0,338.0,268.0
2023-08-11 11:55:00,-49.0,333.0,284.0
2023-08-11 11:56:00,244.0,30.0,274.0
2023-08-11 11:57:00,234.0,153.0,387.0
2023-08-11 11:58:00,293.0,25.0,318.0
2023-08-11 11:59:00,161.0,268.0,429.0
2023-08-11 12:00:00,-137.0,212.0,75.0
2023-08-11 12:01:00,-145.0,273.0,128.0
2023-08-11 12:02:00,2.0,146.0,148.0
2023-08-11 12:03:00,33.0,138.0,171.0
2023-08-11 12:04:00,180.0,-23.0,157.0
2023-08-11 12:05:00,439.0,-165.0,274.0
2023-08-11 12:06:00,284.0,-13.0,271.0
2023-08-11 12:07:00,129.0,125.0,254.0
2023-08-11 12:08:00,177.0,85.0,262.0
2023-08-11 12:09:00,88.0,251.0,339.0
2023-08-11 12:10:00,198.0,124.0,322.0
2023-08-11 12:11:00,235.0,65.0,300.0
2023-08-11 12:12:00,654.0,36.0,690.0
2023-08-11 12:13:00,141.0,232.0,373.0
2023-08-11 12:14:00,193.0,144.0,337.0
2023-08-11 12:15:00,268.0,117.0,385.0
2023-08-11 12:16:00,272.0,97.0,369.0
2023-08-11 12:17:00,205.0,165.0,370.0
2023-08-11 12:18:00,252.0,58.0,310.0
2023-08-11 12:19:00,244.0,22.0,266.0
2023-08-11 12:20:00,419.0,-59.0,360.0
2023-08-11 12:21:00,344.0,69.0,413.0
2023-08-11 12:22:00,293.0,107.0,400.0
2023-08-11 12:23:00,263.0,87.0,350.0
2023-08-11 12:24:00,254.0,117.0,371.0
2023-08-11 12:25:00,269.0,94.0,363.0
2023-08-11 12:26:00,217.0,179.0,396.0
2023-08-11 12:27:00,392.0,99.0,491.0
2023-08-11 12:28:00,318.0,17.0,335.0
2023-08-11 12:29:00,488.0,-31.0,457.0
2023-08-11 12:30:00,398.0,-3.0,395.0
2023-08-11 12:31:00,445.0,-42.0,403.0
2023-08-11 12:32:00,418.0,-1.0,417.0
2023-08-11 12:33:00,343.0,121.0,464.0
2023-08-11 12:34:00,469.0,3.0,472.0
2023-08-11 12:35:00,317.0,117.0,434.0
2023-08-11 12:36:00,328.0,110.0,438.0
2023-08-11 12:37:00,389.0,121.0,510.0
2023-08-11 12:38:00,395.0,67.0,462.0
2023-08-11 12:39:00,314.0,154.0,468.0
2023-08-11 12:40:00,220.0,203.0,423.0
2023-08-11 12:41:00,325.0,120.0,445.0
2023-08-11 12:42:00,381.0,129.0,510.0
2023-08-11 12:43:00,524.0,6.0,530.0
2023-08-11 12:44:00,411.0,145.0,556.0
2023-08-11 12:45:00,292.0,268.0,560.0
2023-08-11 12:46:00,122.0,380.0,502.0
2023-08-11 12:47:00,89.0,419.0,508.0
2023-08-11 12:48:00,226.0,301.0,527.0
2023-08-11 12:49:00,336.0,195.0,531.0
2023-08-11 12:50:00,399.0,147.0,546.0
2023-08-11 12:51:00,403.0,165.0,568.0
2023-08-11 12:52:00,512.0,60.0,572.0
2023-08-11 12:53:00,657.0,-38.0,619.0
2023-08-11 12:54:00,840.0,-326.0,514.0
2023-08-11 12:55:00,781.0,-242.0,539.0
2023-08-11 12:56:00,671.0,-195.0,476.0
2023-08-11 12:57:00,618.0,-30.0,588.0
2023-08-11 12:58:00,597.0,12.0,609.0
2023-08-11 12:59:00,681.0,-62.0,619.0
2023-08-11 13:00:00,776.0,-173.0,603.0
2023-08-11 13:01:00,551.0,175.0,726.0
2023-08-11 13:02:00,287.0,535.0,822.0
2023-08-11 13:03:00,-551.0,1297.0,746.0
2023-08-11 13:04:00,-949.0,1580.0,631.0
2023-08-11 13:05:00,-1004.0,1526.0,522.0
2023-08-11 13:06:00,-898.0,1484.0,586.0
2023-08-11 13:07:00,-1471.0,1796.0,325.0
2023-08-11 13:08:00,-1171.0,1736.0,565.0
2023-08-11 13:09:00,-969.0,1671.0,702.0
2023-08-11 13:10:00,-662.0,1578.0,916.0
2023-08-11 13:11:00,-821.0,1618.0,797.0
2023-08-11 13:12:00,-645.0,1576.0,931.0
2023-08-11 13:13:00,-925.0,1684.0,759.0
2023-08-11 13:14:00,-931.0,1713.0,782.0
2023-08-11 13:15:00,-1078.0,1775.0,697.0
2023-08-11 13:16:00,-948.0,1726.0,778.0
2023-08-11 13:17:00,-976.0,1729.0,753.0
2023-08-11 13:18:00,-971.0,1693.0,722.0
2023-08-11 13:19:00,-587.0,1568.0,981.0
2023-08-11 13:20:00,-629.0,1583.0,954.0
2023-08-11 13:21:00,-770.0,1638.0,868.0
2023-08-11 13:22:00,-823.0,1604.0,781.0
2023-08-11 13:23:00,-1024.0,1696.0,672.0
2023-08-11 13:24:00,-783.0,1613.0,830.0
2023-08-11 13:25:00,-720.0,1618.0,898.0
2023-08-11 13:26:00,-312.0,1547.0,1235.0
2023-08-11 13:27:00,-393.0,1550.0,1157.0
2023-08-11 13:28:00,-37.0,1428.0,1391.0
2023-08-11 13:29:00,-300.0,1599.0,1299.0
2023-08-11 13:30:00,-222.0,1545.0,1323.0
2023-08-11 13:31:00,-231.0,1488.0,1257.0
2023-08-11 13:32:00,-30.0,1423.0,1393.0
2023-08-11 13:33:00,-91.0,1427.0,1336.0
2023-08-11 13:34:00,-330.0,1517.0,1187.0
2023-08-11 13:35:00,-375.0,1584.0,1209.0
2023-08-11 13:36:00,-348.0,1546.0,1198.0
2023-08-11 13:37:00,-417.0,1630.0,1213.0
2023-08-11 13:38:00,-312.0,1573.0,1261.0
2023-08-11 13:39:00,108.0,1409.0,1517.0
2023-08-11 13:40:00,365.0,1195.0,1560.0
2023-08-11 13:41:00,453.0,1182.0,1635.0
2023-08-11 13:42:00,237.0,1264.0,1501.0
2023-08-11 13:43:00,123.0,1278.0,1401.0
2023-08-11 13:44:00,72.0,1286.0,1358.0
