DateTime,CE pnl,PE pnl,PnL Combined
2023-08-11 14:26:00,56.0,1812.0,1868.0
2023-08-11 14:27:00,37.0,1829.0,1866.0
2023-08-11 14:28:00,206.0,1786.0,1992.0
2023-08-11 14:29:00,167.0,1807.0,1974.0
2023-08-11 14:30:00,156.0,1806.0,1962.0
2023-08-11 14:31:00,-207.0,1864.0,1657.0
2023-08-11 14:32:00,1.0,1856.0,1857.0
2023-08-11 14:33:00,230.0,1813.0,2043.0
2023-08-11 14:34:00,311.0,1828.0,2139.0
2023-08-11 14:35:00,406.0,1820.0,2226.0
2023-08-11 14:36:00,69.0,1853.0,1922.0
2023-08-11 14:37:00,338.0,1826.0,2164.0
2023-08-11 14:38:00,165.0,1840.0,2005.0
2023-08-11 14:39:00,177.0,1840.0,2017.0
2023-08-11 14:40:00,690.0,1752.0,2442.0
2023-08-11 14:41:00,1015.0,1600.0,2615.0
2023-08-11 14:42:00,1015.0,1503.0,2518.0
2023-08-11 14:43:00,882.0,1600.0,2482.0
2023-08-11 14:44:00,1020.0,1523.0,2543.0
2023-08-11 14:45:00,947.0,1609.0,2556.0
2023-08-11 14:46:00,959.0,1631.0,2590.0
2023-08-11 14:47:00,848.0,1701.0,2549.0
2023-08-11 14:48:00,1071.0,1684.0,2755.0
2023-08-11 14:49:00,1009.0,1751.0,2760.0
2023-08-11 14:50:00,1274.0,1644.0,2918.0
2023-08-11 14:51:00,1214.0,1663.0,2877.0
2023-08-11 14:52:00,1036.0,1765.0,2801.0
2023-08-11 14:53:00,1009.0,1781.0,2790.0
2023-08-11 14:54:00,1174.0,1760.0,2934.0
2023-08-11 14:55:00,1056.0,1810.0,2866.0
2023-08-11 14:56:00,1066.0,1815.0,2881.0
2023-08-11 14:57:00,871.0,1839.0,2710.0
2023-08-11 14:58:00,636.0,1892.0,2528.0
2023-08-11 14:59:00,651.0,1901.0,2552.0
2023-08-11 15:00:00,597.0,1896.0,2493.0
2023-08-11 15:01:00,1774.0,1825.0,3599.0
2023-08-11 15:02:00,2008.0,1800.0,3808.0
2023-08-11 15:03:00,2124.0,1830.0,3954.0
2023-08-11 15:04:00,2327.0,1657.0,3984.0
2023-08-11 15:05:00,2337.0,1672.0,4009.0
2023-08-11 15:06:00,2344.0,1787.0,4131.0
2023-08-11 15:07:00,2365.0,1775.0,4140.0
2023-08-11 15:08:00,2378.0,1656.0,4034.0
2023-08-11 15:09:00,2386.0,1630.0,4016.0
2023-08-11 15:10:00,2382.0,1709.0,4091.0
2023-08-11 15:11:00,2388.0,1783.0,4171.0
2023-08-11 15:12:00,2390.0,1764.0,4154.0
2023-08-11 15:13:00,2392.0,1774.0,4166.0
2023-08-11 15:14:00,2391.0,1865.0,4256.0
2023-08-11 15:15:00,2391.0,1871.0,4262.0
2023-08-11 15:16:00,2391.0,1917.0,4308.0
2023-08-11 15:17:00,2391.0,1942.0,4333.0
2023-08-11 15:18:00,2393.0,1942.0,4335.0
2023-08-11 15:19:00,2394.0,1946.0,4340.0
2023-08-11 15:20:00,2393.0,1948.0,4341.0
2023-08-11 15:21:00,2393.0,1948.0,4341.0
2023-08-11 15:22:00,2393.0,1948.0,4341.0
2023-08-11 15:23:00,2393.0,1948.0,4341.0
2023-08-11 15:24:00,2393.0,1948.0,4341.0
2023-08-11 15:25:00,2393.0,1948.0,4341.0
2023-08-11 15:26:00,2393.0,1948.0,4341.0
2023-08-11 15:27:00,2393.0,1948.0,4341.0
2023-08-11 15:28:00,2393.0,1948.0,4341.0
2023-08-11 15:29:00,2393.0,1948.0,4341.0
2023-08-18 11:45:00,0.0,0.0,0.0
2023-08-18 11:46:00,-73.0,29.0,-44.0
2023-08-18 11:47:00,-29.0,-21.0,-50.0
2023-08-18 11:48:00,13.0,-72.0,-59.0
2023-08-18 11:49:00,31.0,-112.0,-81.0
2023-08-18 11:50:00,43.0,-78.0,-35.0
2023-08-18 11:51:00,8.0,-18.0,-10.0
2023-08-18 11:52:00,51.0,-89.0,-38.0
2023-08-18 11:53:00,64.0,-102.0,-38.0
2023-08-18 11:54:00,85.0,-158.0,-73.0
2023-08-18 11:55:00,82.0,-121.0,-39.0
2023-08-18 11:56:00,76.0,-142.0,-66.0
2023-08-18 11:57:00,22.0,-42.0,-20.0
2023-08-18 11:58:00,-46.0,-36.0,-82.0
2023-08-18 11:59:00,-100.0,38.0,-62.0
2023-08-18 12:00:00,-47.0,18.0,-29.0
2023-08-18 12:01:00,-67.0,6.0,-61.0
2023-08-18 12:02:00,-47.0,27.0,-20.0
2023-08-18 12:03:00,-59.0,-7.0,-66.0
2023-08-18 12:04:00,-288.0,243.0,-45.0
2023-08-18 12:05:00,-227.0,220.0,-7.0
2023-08-18 12:06:00,-169.0,192.0,23.0
2023-08-18 12:07:00,-191.0,200.0,9.0
2023-08-18 12:08:00,-131.0,144.0,13.0
2023-08-18 12:09:00,-103.0,172.0,69.0
2023-08-18 12:10:00,-218.0,228.0,10.0
2023-08-18 12:11:00,-197.0,215.0,18.0
2023-08-18 12:12:00,-127.0,154.0,27.0
2023-08-18 12:13:00,-120.0,133.0,13.0
2023-08-18 12:14:00,-106.0,181.0,75.0
2023-08-18 12:15:00,-42.0,120.0,78.0
2023-08-18 12:16:00,3.0,99.0,102.0
2023-08-18 12:17:00,-94.0,230.0,136.0
2023-08-18 12:18:00,36.0,54.0,90.0
2023-08-18 12:19:00,179.0,-136.0,43.0
2023-08-18 12:20:00,204.0,-145.0,59.0
2023-08-18 12:21:00,187.0,-161.0,26.0
2023-08-18 12:22:00,184.0,-124.0,60.0
2023-08-18 12:23:00,268.0,-172.0,96.0
2023-08-18 12:24:00,230.0,-136.0,94.0
2023-08-18 12:25:00,198.0,-109.0,89.0
2023-08-18 12:26:00,162.0,-27.0,135.0
2023-08-18 12:27:00,203.0,-99.0,104.0
2023-08-18 12:28:00,170.0,-92.0,78.0
2023-08-18 12:29:00,173.0,-55.0,118.0
2023-08-18 12:30:00,140.0,-6.0,134.0
2023-08-18 12:31:00,132.0,-9.0,123.0
2023-08-18 12:32:00,108.0,41.0,149.0
2023-08-18 12:33:00,108.0,6.0,114.0
2023-08-18 12:34:00,149.0,-56.0,93.0
2023-08-18 12:35:00,179.0,-81.0,98.0
2023-08-18 12:36:00,167.0,-142.0,25.0
2023-08-18 12:37:00,162.0,-77.0,85.0
2023-08-18 12:38:00,214.0,-89.0,125.0
2023-08-18 12:39:00,242.0,-115.0,127.0
2023-08-18 12:40:00,221.0,12.0,233.0
2023-08-18 12:41:00,234.0,-58.0,176.0
2023-08-18 12:42:00,217.0,-26.0,191.0
2023-08-18 12:43:00,284.0,-97.0,187.0
2023-08-18 12:44:00,193.0,9.0,202.0
2023-08-18 12:45:00,241.0,-49.0,192.0
2023-08-18 12:46:00,256.0,-54.0,202.0
2023-08-18 12:47:00,436.0,-239.0,197.0
2023-08-18 12:48:00,434.0,-189.0,245.0
2023-08-18 12:49:00,433.0,-179.0,254.0
2023-08-18 12:50:00,442.0,-218.0,224.0
2023-08-18 12:51:00,474.0,-196.0,278.0
2023-08-18 12:52:00,321.0,89.0,410.0
2023-08-18 12:53:00,356.0,-44.0,312.0
2023-08-18 12:54:00,435.0,-147.0,288.0
2023-08-18 12:55:00,494.0,-199.0,295.0
2023-08-18 12:56:00,523.0,-202.0,321.0
2023-08-18 12:57:00,536.0,-165.0,371.0
2023-08-18 12:58:00,476.0,-102.0,374.0
2023-08-18 12:59:00,464.0,-124.0,340.0
2023-08-18 13:00:00,501.0,-119.0,382.0
2023-08-18 13:01:00,386.0,-9.0,377.0
2023-08-18 13:02:00,410.0,-18.0,392.0
2023-08-18 13:03:00,276.0,148.0,424.0
2023-08-18 13:04:00,256.0,164.0,420.0
2023-08-18 13:05:00,343.0,74.0,417.0
2023-08-18 13:06:00,455.0,-63.0,392.0
2023-08-18 13:07:00,701.0,-435.0,266.0
2023-08-18 13:08:00,810.0,-619.0,191.0
2023-08-18 13:09:00,853.0,-721.0,132.0
2023-08-18 13:10:00,885.0,-867.0,18.0
2023-08-18 13:11:00,893.0,-818.0,75.0
2023-08-18 13:12:00,886.0,-918.0,-32.0
2023-08-18 13:13:00,930.0,-902.0,28.0
2023-08-18 13:14:00,968.0,-881.0,87.0
2023-08-18 13:15:00,954.0,-950.0,4.0
2023-08-18 13:16:00,963.0,-966.0,-3.0
2023-08-18 13:17:00,943.0,-755.0,188.0
2023-08-18 13:18:00,942.0,-754.0,188.0
2023-08-18 13:19:00,958.0,-774.0,184.0
2023-08-18 13:20:00,955.0,-788.0,167.0
2023-08-18 13:21:00,962.0,-847.0,115.0
2023-08-18 13:22:00,958.0,-820.0,138.0
2023-08-18 13:23:00,927.0,-725.0,202.0
2023-08-18 13:24:00,948.0,-764.0,184.0
2023-08-18 13:25:00,960.0,-750.0,210.0
2023-08-18 13:26:00,1014.0,-984.0,30.0
2023-08-18 13:27:00,1036.0,-997.0,39.0
2023-08-18 13:28:00,1035.0,-814.0,221.0
2023-08-18 13:29:00,1037.0,-807.0,230.0
2023-08-18 13:30:00,1023.0,-689.0,334.0
2023-08-18 13:31:00,1003.0,-614.0,389.0
2023-08-18 13:32:00,981.0,-588.0,393.0
2023-08-18 13:33:00,981.0,-529.0,452.0
2023-08-18 13:34:00,988.0,-609.0,379.0
2023-08-18 13:35:00,1009.0,-635.0,374.0
2023-08-18 13:36:00,1047.0,-730.0,317.0
2023-08-18 13:37:00,1087.0,-842.0,245.0
2023-08-18 13:38:00,1106.0,-1009.0,97.0
2023-08-18 13:39:00,1109.0,-976.0,133.0
2023-08-18 13:40:00,1125.0,-1016.0,109.0
2023-08-18 13:41:00,1100.0,-1016.0,84.0
2023-08-18 13:42:00,1094.0,-1016.0,78.0
2023-08-18 13:43:00,1118.0,-1016.0,102.0
2023-08-18 13:44:00,1104.0,-1016.0,88.0
2023-08-18 13:45:00,1110.0,-1016.0,94.0
2023-08-18 13:46:00,1096.0,-1016.0,80.0
2023-08-18 13:47:00,1075.0,-1016.0,59.0
2023-08-18 13:48:00,1085.0,-1016.0,69.0
2023-08-18 13:49:00,1072.0,-1016.0,56.0
2023-08-18 13:50:00,1071.0,-1016.0,55.0
2023-08-18 13:51:00,1069.0,-1016.0,53.0
2023-08-18 13:52:00,1027.0,-1016.0,11.0
2023-08-18 13:53:00,997.0,-1016.0,-19.0
2023-08-18 13:54:00,1022.0,-1016.0,6.0
2023-08-18 13:55:00,1021.0,-1016.0,5.0
2023-08-18 13:56:00,948.0,-1016.0,-68.0
2023-08-18 13:57:00,969.0,-1016.0,-47.0
2023-08-18 13:58:00,949.0,-1016.0,-67.0
2023-08-18 13:59:00,865.0,-1016.0,-151.0
2023-08-18 14:00:00,798.0,-1016.0,-218.0
2023-08-18 14:01:00,691.0,-1016.0,-325.0
2023-08-18 14:02:00,581.0,-1016.0,-435.0
2023-08-18 14:03:00,476.0,-1016.0,-540.0
2023-08-18 14:04:00,182.0,-1016.0,-834.0
2023-08-18 14:05:00,-280.0,-1016.0,-1296.0
2023-08-18 14:06:00,-294.0,-981.0,-1275.0
2023-08-18 14:07:00,-335.0,-979.0,-1314.0
2023-08-18 14:08:00,-247.0,-1048.0,-1295.0
2023-08-18 14:09:00,-281.0,-976.0,-1257.0
2023-08-18 14:10:00,-294.0,-972.0,-1266.0
2023-08-18 14:11:00,-574.0,-753.0,-1327.0
2023-08-18 14:12:00,-590.0,-733.0,-1323.0
2023-08-18 14:13:00,-804.0,-657.0,-1461.0
2023-08-18 14:14:00,-706.0,-689.0,-1395.0
2023-08-18 14:15:00,-728.0,-698.0,-1426.0
2023-08-18 14:16:00,-911.0,-579.0,-1490.0
2023-08-18 14:17:00,-990.0,-626.0,-1616.0
2023-08-18 14:18:00,-895.0,-477.0,-1372.0
2023-08-18 14:19:00,-832.0,-516.0,-1348.0
2023-08-18 14:20:00,-885.0,-516.0,-1401.0
2023-08-18 14:21:00,-903.0,-516.0,-1419.0
2023-08-18 14:22:00,-781.0,-516.0,-1297.0
2023-08-18 14:23:00,-825.0,-516.0,-1341.0
2023-08-18 14:24:00,-756.0,-516.0,-1272.0
2023-08-18 14:25:00,-762.0,-516.0,-1278.0
2023-08-18 14:26:00,-694.0,-516.0,-1210.0
2023-08-18 14:27:00,-783.0,-516.0,-1299.0
2023-08-18 14:28:00,-866.0,-516.0,-1382.0
2023-08-18 14:29:00,-868.0,-516.0,-1384.0
2023-08-18 14:30:00,-842.0,-516.0,-1358.0
2023-08-18 14:31:00,-842.0,-516.0,-1358.0
2023-08-18 14:32:00,-842.0,-516.0,-1358.0
2023-08-18 14:33:00,-842.0,-516.0,-1358.0
2023-08-18 14:34:00,-842.0,-516.0,-1358.0
2023-08-18 14:35:00,-842.0,-516.0,-1358.0
2023-08-18 14:36:00,-842.0,-516.0,-1358.0
2023-08-18 14:37:00,-842.0,-516.0,-1358.0
2023-08-18 14:38:00,-842.0,-516.0,-1358.0
2023-08-18 14:39:00,-842.0,-516.0,-1358.0
2023-08-18 14:40:00,-842.0,-516.0,-1358.0
2023-08-18 14:41:00,-842.0,-516.0,-1358.0
2023-08-18 14:42:00,-842.0,-516.0,-1358.0
2023-08-18 14:43:00,-842.0,-516.0,-1358.0
2023-08-18 14:44:00,-842.0,-516.0,-1358.0
2023-08-18 14:45:00,-842.0,-516.0,-1358.0
2023-08-18 14:46:00,-842.0,-516.0,-1358.0
2023-08-18 14:47:00,-842.0,-516.0,-1358.0
2023-08-18 14:48:00,-842.0,-516.0,-1358.0
2023-08-18 14:49:00,-842.0,-516.0,-1358.0
2023-08-18 14:50:00,-842.0,-516.0,-1358.0
2023-08-18 14:51:00,-842.0,-516.0,-1358.0
2023-08-18 14:52:00,-842.0,-516.0,-1358.0
2023-08-18 14:53:00,-842.0,-516.0,-1358.0
2023-08-18 14:54:00,-842.0,-516.0,-1358.0
2023-08-18 14:55:00,-842.0,-516.0,-1358.0
2023-08-18 14:56:00,-842.0,-516.0,-1358.0
2023-08-18 14:57:00,-842.0,-516.0,-1358.0
2023-08-18 14:58:00,-842.0,-516.0,-1358.0
2023-08-18 14:59:00,-842.0,-516.0,-1358.0
2023-08-18 15:00:00,-842.0,-516.0,-1358.0
2023-08-18 15:01:00,-842.0,-516.0,-1358.0
2023-08-18 15:02:00,-842.0,-516.0,-1358.0
2023-08-18 15:03:00,-842.0,-516.0,-1358.0
2023-08-18 15:04:00,-842.0,-516.0,-1358.0
2023-08-18 15:05:00,-842.0,-516.0,-1358.0
2023-08-18 15:06:00,-842.0,-516.0,-1358.0
2023-08-18 15:07:00,-842.0,-516.0,-1358.0
2023-08-18 15:08:00,-842.0,-516.0,-1358.0
2023-08-18 15:09:00,-842.0,-516.0,-1358.0
2023-08-18 15:10:00,-842.0,-516.0,-1358.0
2023-08-18 15:11:00,-842.0,-516.0,-1358.0
2023-08-18 15:12:00,-842.0,-516.0,-1358.0
2023-08-18 15:13:00,-842.0,-516.0,-1358.0
2023-08-18 15:14:00,-842.0,-516.0,-1358.0
2023-08-18 15:15:00,-842.0,-516.0,-1358.0
2023-08-18 15:16:00,-842.0,-516.0,-1358.0
2023-08-18 15:17:00,-842.0,-516.0,-1358.0
2023-08-18 15:18:00,-842.0,-516.0,-1358.0
2023-08-18 15:19:00,-842.0,-516.0,-1358.0
2023-08-18 15:20:00,-842.0,-516.0,-1358.0
2023-08-18 15:21:00,-842.0,-516.0,-1358.0
2023-08-18 15:22:00,-842.0,-516.0,-1358.0
2023-08-18 15:23:00,-842.0,-516.0,-1358.0
2023-08-18 15:24:00,-842.0,-516.0,-1358.0
2023-08-18 15:25:00,-842.0,-516.0,-1358.0
2023-08-18 15:26:00,-842.0,-516.0,-1358.0
2023-08-18 15:27:00,-842.0,-516.0,-1358.0
2023-08-18 15:28:00,-842.0,-516.0,-1358.0
2023-08-18 15:29:00,-842.0,-516.0,-1358.0
2023-08-25 11:45:00,0.0,0.0,0.0
2023-08-25 11:46:00,-29.0,98.0,69.0
2023-08-25 11:47:00,-51.0,81.0,30.0
2023-08-25 11:48:00,-44.0,85.0,41.0
2023-08-25 11:49:00,-22.0,48.0,26.0
2023-08-25 11:50:00,61.0,-47.0,14.0
2023-08-25 11:51:00,124.0,-63.0,61.0
2023-08-25 11:52:00,190.0,-111.0,79.0
2023-08-25 11:53:00,191.0,-131.0,60.0
2023-08-25 11:54:00,141.0,-93.0,48.0
2023-08-25 11:55:00,118.0,-67.0,51.0
2023-08-25 11:56:00,220.0,-135.0,85.0
2023-08-25 11:57:00,169.0,-91.0,78.0
2023-08-25 11:58:00,271.0,-237.0,34.0
2023-08-25 11:59:00,301.0,-282.0,19.0
2023-08-25 12:00:00,306.0,-264.0,42.0
2023-08-25 12:01:00,142.0,-64.0,78.0
2023-08-25 12:02:00,165.0,-167.0,-2.0
2023-08-25 12:03:00,239.0,-272.0,-33.0
2023-08-25 12:04:00,223.0,-268.0,-45.0
2023-08-25 12:05:00,212.0,-231.0,-19.0
2023-08-25 12:06:00,233.0,-300.0,-67.0
2023-08-25 12:07:00,256.0,-327.0,-71.0
2023-08-25 12:08:00,464.0,-763.0,-299.0
2023-08-25 12:09:00,566.0,-938.0,-372.0
2023-08-25 12:10:00,551.0,-819.0,-268.0
2023-08-25 12:11:00,417.0,-658.0,-241.0
2023-08-25 12:12:00,267.0,-485.0,-218.0
2023-08-25 12:13:00,381.0,-634.0,-253.0
2023-08-25 12:14:00,601.0,-920.0,-319.0
2023-08-25 12:15:00,933.0,-1266.0,-333.0
2023-08-25 12:16:00,855.0,-1137.0,-282.0
2023-08-25 12:17:00,757.0,-1037.0,-280.0
2023-08-25 12:18:00,649.0,-961.0,-312.0
2023-08-25 12:19:00,349.0,-695.0,-346.0
2023-08-25 12:20:00,403.0,-673.0,-270.0
2023-08-25 12:21:00,311.0,-597.0,-286.0
2023-08-25 12:22:00,473.0,-762.0,-289.0
2023-08-25 12:23:00,425.0,-713.0,-288.0
2023-08-25 12:24:00,701.0,-900.0,-199.0
2023-08-25 12:25:00,525.0,-717.0,-192.0
2023-08-25 12:26:00,529.0,-672.0,-143.0
2023-08-25 12:27:00,527.0,-608.0,-81.0
2023-08-25 12:28:00,541.0,-609.0,-68.0
2023-08-25 12:29:00,509.0,-563.0,-54.0
2023-08-25 12:30:00,703.0,-775.0,-72.0
2023-08-25 12:31:00,587.0,-671.0,-84.0
2023-08-25 12:32:00,551.0,-530.0,21.0
2023-08-25 12:33:00,517.0,-501.0,16.0
2023-08-25 12:34:00,401.0,-426.0,-25.0
2023-08-25 12:35:00,239.0,-288.0,-49.0
2023-08-25 12:36:00,331.0,-382.0,-51.0
2023-08-25 12:37:00,283.0,-340.0,-57.0
2023-08-25 12:38:00,337.0,-366.0,-29.0
2023-08-25 12:39:00,361.0,-429.0,-68.0
2023-08-25 12:40:00,305.0,-406.0,-101.0
2023-08-25 12:41:00,339.0,-451.0,-112.0
2023-08-25 12:42:00,303.0,-401.0,-98.0
2023-08-25 12:43:00,511.0,-535.0,-24.0
2023-08-25 12:44:00,571.0,-650.0,-79.0
2023-08-25 12:45:00,671.0,-730.0,-59.0
2023-08-25 12:46:00,729.0,-807.0,-78.0
2023-08-25 12:47:00,665.0,-693.0,-28.0
2023-08-25 12:48:00,691.0,-722.0,-31.0
2023-08-25 12:49:00,723.0,-868.0,-145.0
