Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2025-07-02,12.59,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83259.19,81500.0,82000,84600,85000.0,2025-07-08 00:00:00,4.0,Wednesday,45.15,89.95,79.05,40.2,0,224.875,197.625,0,8.995000000000001,7.905,,,,,167.3
2025-07-02,,0,Long,2025-07-07 14:21:00,2025-07-07 14:21:00,2025-07-08 09:16:00,2025-07-08 09:16:00,,81500.0,82000,84600,85000.0,2025-07-08 00:00:00,4.0,Wednesday,"[4.2, 4.2]","[8.95, 8.95]","[5.75, 5.75]","[2.25, 2.25]",0,,,0,,,Exit,Target hit,Target hit,Exit,-16.5
2025-07-09,11.88,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83605.34,81900.0,82400,84800,85200.0,2025-07-15 00:00:00,4.0,Wednesday,37.55,70.65,75.2,37.1,0,176.625,188.0,0,7.065000000000001,7.52,,,,,142.40000000000003
2025-07-09,,0,Long,2025-07-11 10:58:00,2025-07-11 10:58:00,2025-07-11 10:45:00,2025-07-11 10:45:00,,81900.0,82400,84800,85200.0,2025-07-15 00:00:00,4.0,Wednesday,"[77.6, 1.7]","[190.55, 12.6]","[7.5, 7.5]","[5.0, 5.0]",0,,,0,,,Exit,SL hit,Target hit,Exit,-128.85000000000002
2025-07-16,11.28,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82695.13,81000.0,81500,83900,84300.0,2025-07-22 00:00:00,4.0,Wednesday,31.45,60.6,51.4,24.6,0,151.5,128.5,0,6.0600000000000005,5.140000000000001,,,,,111.9
2025-07-16,,0,Long,2025-07-18 10:16:00,2025-07-18 10:16:00,2025-07-21 09:16:00,2025-07-21 09:16:00,,81000.0,81500,83900,84300.0,2025-07-22 00:00:00,4.0,Wednesday,"[73.0, 1.0]","[166.5, 1.4]","[4.3, 4.3]","[2.45, 2.45]",0,,,0,,,Exit,SL hit,Target hit,Exit,-97.6
2025-07-23,10.59,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82658.24,81100.0,81600,83800,84200.0,2025-07-29 00:00:00,4.0,Wednesday,29.45,60.0,48.45,23.65,0,150.0,121.125,0,6.0,4.845000000000001,,,,,110.70000000000002
2025-07-23,,0,Long,2025-07-24 12:05:00,2025-07-24 12:05:00,2025-07-28 09:16:00,2025-07-28 09:16:00,,81100.0,81600,83800,84200.0,2025-07-29 00:00:00,4.0,Wednesday,"[74.2, 2.25]","[154.6, 373.85]","[3.75, 3.75]","[2.7, 2.7]",0,,,0,,,Exit,SL hit,Target hit,Exit,-454.1
2025-07-30,11.26,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81564.94,79900.0,80500,82700,83100.0,2025-08-05 00:00:00,4.0,Wednesday,41.6,85.1,81.45,43.5,0,212.75,203.625,0,8.51,8.145000000000001,,,,,162.90000000000003
2025-07-30,,0,Long,2025-07-31 09:16:00,2025-07-31 09:16:00,2025-08-04 09:16:00,2025-08-04 09:16:00,,79900.0,80500,82700,83100.0,2025-08-05 00:00:00,4.0,Wednesday,"[123.15, 2.25]","[243.3, 8.5]","[6.7, 6.7]","[4.4, 4.4]",0,,,0,,,Exit,SL hit,Target hit,Exit,-130.99999999999997
2025-08-06,11.83,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80563.36,78900.0,79400,81800,82200.0,2025-08-12 00:00:00,4.0,Wednesday,46.2,88.2,68.5,34.6,0,220.5,171.25,0,8.82,6.8500000000000005,,,,,151.79999999999995
2025-08-06,,0,Long,2025-08-12 09:15:00,2025-08-12 09:15:00,2025-08-11 09:50:00,2025-08-11 09:50:00,,78900.0,79400,81800,82200.0,2025-08-12 00:00:00,4.0,Wednesday,"[3.05, 3.05]","[7.55, 7.55]","[6.7, 6.7]","[4.35, 4.35]",0,,,0,,,Exit,Target hit,Target hit,Exit,-13.7
2025-08-20,11.79,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81914.24,80200.0,80700,83100,83500.0,2025-08-26 00:00:00,4.0,Wednesday,33.9,66.0,56.55,26.9,0,165.0,141.375,0,6.6000000000000005,5.655,,,,,123.5
2025-08-20,,0,Long,2025-08-26 13:43:00,2025-08-26 13:43:00,2025-08-25 09:49:00,2025-08-25 09:49:00,,80200.0,80700,83100,83500.0,2025-08-26 00:00:00,4.0,Wednesday,"[4.0, 4.0]","[6.45, 6.45]","[5.6, 5.6]","[3.6, 3.6]",0,,,0,,,Exit,Target hit,Target hit,Exit,-8.900000000000002
2025-05-07,19.05,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80649.92,77200.0,78700,82500,83100.0,2025-05-13 00:00:00,4.0,Wednesday,103.1,206.35,81.1,40.25,0,515.875,202.75,0,20.635,8.11,,,,,288.2
2025-05-07,,0,Long,2025-05-09 09:15:00,2025-05-09 09:15:00,2025-05-09 13:30:00,2025-05-09 13:30:00,,77200.0,78700,82500,83100.0,2025-05-13 00:00:00,4.0,Wednesday,"[270.0, 0.2]","[642.95, 0.4]","[8.05, 8.05]","[5.15, 5.15]",0,,,0,,,Exit,SL hit,Target hit,Exit,-378.9500000000001
2025-05-14,17.26,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81137.74,78600.0,79400,82800,83500.0,2025-05-20 00:00:00,4.0,Wednesday,68.6,134.0,141.0,69.55,0,335.0,352.5,0,13.4,14.1,,,,,273.70000000000005
2025-05-14,,0,Long,2025-05-19 09:19:00,2025-05-19 09:19:00,2025-05-15 13:32:00,2025-05-15 13:32:00,,78600.0,79400,82800,83500.0,2025-05-20 00:00:00,4.0,Wednesday,"[6.5, 6.5]","[12.75, 12.75]","[357.45, 1.9]","[165.6, 1.1]",0,,,0,,,Exit,Target hit,SL hit,Exit,-205.15
2025-05-21,17.95,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81592.05,79000.0,79800,83400,84100.0,2025-05-27 00:00:00,4.0,Wednesday,76.0,149.05,143.75,69.3,0,372.625,359.375,0,14.905,14.375,,,,,295.0
2025-05-21,,0,Long,2025-05-26 14:10:00,2025-05-26 14:10:00,2025-05-27 09:50:00,2025-05-27 09:50:00,,79000.0,79800,83400,84100.0,2025-05-27 00:00:00,4.0,Wednesday,"[5.1, 5.1]","[14.25, 14.25]","[14.15, 14.15]","[3.6, 3.6]",0,,,0,,,Exit,Target hit,Target hit,Exit,-39.4
2025-05-28,18.05,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81402.54,78900.0,79600,83200,83900.0,2025-06-03 00:00:00,4.0,Wednesday,68.35,141.9,191.4,96.75,0,354.75,478.5,0,14.19,19.14,,,,,336.40000000000003
2025-05-28,,0,Long,2025-06-03 09:16:00,2025-06-03 09:16:00,2025-06-02 09:21:00,2025-06-02 09:21:00,,78900.0,79600,83200,83900.0,2025-06-03 00:00:00,4.0,Wednesday,"[3.25, 3.25]","[12.05, 12.05]","[18.1, 18.1]","[6.9, 6.9]",0,,,0,,,Exit,Target hit,Target hit,Exit,-40.0
2025-06-04,15.7,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,80985.85,78800.0,79400,82600,83200.0,2025-06-10 00:00:00,4.0,Wednesday,48.6,99.6,134.65,66.65,0,249.0,336.625,0,9.96,13.465000000000002,,,,,238.0
2025-06-04,,0,Long,2025-06-09 09:16:00,2025-06-09 09:16:00,2025-06-06 11:44:00,2025-06-06 11:44:00,,78800.0,79400,82600,83200.0,2025-06-10 00:00:00,4.0,Wednesday,"[3.7, 3.7]","[5.8, 5.8]","[341.05, 2.4]","[158.9, 1.0]",0,,,0,,,Exit,Target hit,SL hit,Exit,-187.75
2025-06-11,13.76,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82514.36,80500.0,81100,83900,84300.0,2025-06-17 00:00:00,4.0,Wednesday,37.8,78.2,88.65,45.7,0,195.5,221.625,0,7.82,8.865,,,,,166.70000000000005
2025-06-11,,0,Long,2025-06-12 13:44:00,2025-06-12 13:44:00,2025-06-13 09:45:00,2025-06-13 09:45:00,,80500.0,81100,83900,84300.0,2025-06-17 00:00:00,4.0,Wednesday,"[88.65, 0.7]","[197.7, 0.95]","[8.8, 8.8]","[6.35, 6.35]",0,,,0,,,Exit,SL hit,Target hit,Exit,-114.19999999999996
2025-06-18,14.24,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81271.99,79100.0,79900,82700,83200.0,2025-06-24 00:00:00,4.0,Wednesday,61.05,126.95,106.4,49.05,0,317.375,266.0,0,12.695,10.64,,,,,246.50000000000009
2025-06-18,,0,Long,2025-06-23 13:52:00,2025-06-23 13:52:00,2025-06-20 15:12:00,2025-06-20 15:12:00,,79100.0,79900,82700,83200.0,2025-06-24 00:00:00,4.0,Wednesday,"[6.35, 6.35]","[12.35, 12.35]","[267.15, 2.4]","[101.35, 1.9]",0,,,0,,,Exit,Target hit,SL hit,Exit,-178.29999999999995
