Date,vix,Position,Action,PE_Long_Time,PE_Short_Time,CE_Short_Time,CE_Long_Time,Index Value,PE_Long_Strike,PE_Short_Strike,CE_Short_Strike,CE_Long_Strike,ExpiryDate,DaysToExpiry,Day,PE_Long_Premium,PE_Short_Premium,CE_Short_Premium,CE_Long_Premium,PE_Long_Stoploss,PE_Short_Stoploss,CE_Short_Stoploss,CE_Long_Stoploss,PE_Short_target,CE_Short_target,PE_Long_Exit,PE_Short_Exit,CE_Short_Exit,CE_Long_Exit,Premium
2025-07-02,12.59,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83259.19,81000.0,82000,84600,85600.0,2025-07-08 00:00:00,4.0,Wednesday,24.2,89.95,79.05,16.25,0,179.9,158.1,0,8.995000000000001,7.905,,,,,514.2
2025-07-02,,0,Long,2025-07-07 14:21:00,2025-07-07 14:21:00,2025-07-08 09:16:00,2025-07-08 09:16:00,,81000.0,82000,84600,85600.0,2025-07-08 00:00:00,4.0,Wednesday,"[2.9, 2.9]","[8.95, 8.95]","[5.75, 5.75]","[1.35, 1.35]",0,,,0,,,Exit,Target hit,Target hit,Exit,-41.8
2025-07-09,11.88,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,83605.34,81400.0,82400,84800,85800.0,2025-07-15 00:00:00,4.0,Wednesday,21.0,70.65,75.2,14.85,0,141.3,150.4,0,7.065000000000001,7.52,,,,,440.0000000000001
2025-07-09,,0,Long,2025-07-11 10:34:00,2025-07-11 10:34:00,2025-07-11 10:45:00,2025-07-11 10:45:00,,81400.0,82400,84800,85800.0,2025-07-15 00:00:00,4.0,Wednesday,"[23.6, 1.65]","[142.2, 12.6]","[7.5, 7.5]","[3.45, 3.45]",0,,,0,,,Exit,SL hit,Target hit,Exit,-382.95
2025-07-16,11.28,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82695.13,80500.0,81500,83900,84900.0,2025-07-22 00:00:00,4.0,Wednesday,18.5,60.6,51.4,10.0,0,121.2,102.8,0,6.0600000000000005,5.140000000000001,,,,,334.0
2025-07-16,,0,Long,2025-07-18 09:49:00,2025-07-18 09:49:00,2025-07-21 09:16:00,2025-07-21 09:16:00,,80500.0,81500,83900,84900.0,2025-07-22 00:00:00,4.0,Wednesday,"[19.95, 0.85]","[121.65, 1.4]","[4.3, 4.3]","[1.55, 1.55]",0,,,0,,,Exit,SL hit,Target hit,Exit,-316.65000000000003
2025-07-23,10.59,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,82658.24,80600.0,81600,83800,84800.0,2025-07-29 00:00:00,4.0,Wednesday,16.85,60.0,48.45,10.05,0,120.0,96.9,0,6.0,4.845000000000001,,,,,326.2
2025-07-23,,0,Long,2025-07-24 12:02:00,2025-07-24 12:02:00,2025-07-28 09:16:00,2025-07-28 09:16:00,,80600.0,81600,83800,84800.0,2025-07-29 00:00:00,4.0,Wednesday,"[31.1, 1.3]","[125.4, 373.85]","[3.75, 3.75]","[1.9, 1.9]",0,,,0,,,Exit,SL hit,Target hit,Exit,-662.85
2025-07-30,11.26,1,Short,14:30:00,14:30:00,14:30:00,14:30:00,81564.94,79500.0,80500,82700,83700.0,2025-08-05 00:00:00,4.0,Wednesday,27.65,85.1,81.45,18.6,0,170.2,162.9,0,8.51,8.145000000000001,,,,,481.2000000000001
2025-07-30,,0,Long,2025-07-31 09:15:00,2025-07-31 09:15:00,2025-08-04 09:16:00,2025-08-04 09:16:00,,79500.0,80500,82700,83700.0,2025-08-05 00:00:00,4.0,Wednesday,"[65.85, 2.0]","[197.45, 8.5]","[6.7, 6.7]","[2.9, 2.9]",0,,,0,,,Exit,SL hit,Target hit,Exit,-416.4999999999999
