Date,DaysToExpiry,ExpiryDate,PnL
2024-07-05,0.25,2024-07-05 00:00:00,7024.724999999998
2024-07-12,0.25,2024-07-12 00:00:00,-5010.9299999999985
2024-07-19,0.25,2024-07-19 00:00:00,-3643.189999999997
2024-07-26,0.25,2024-07-26 00:00:00,-28800.025
2024-08-02,0.25,2024-08-02 00:00:00,10395.405000000002
2024-08-09,0.25,2024-08-09 00:00:00,7623.285
2024-08-16,0.25,2024-08-16 00:00:00,4251.075
2024-08-23,0.25,2024-08-23 00:00:00,7195.6050000000005
2024-08-30,0.25,2024-08-30 00:00:00,6737.760000000002
2024-09-06,0.25,2024-09-06 00:00:00,-19109.385000000002
2024-09-13,0.25,2024-09-13 00:00:00,8132.085
2024-09-20,0.25,2024-09-20 00:00:00,-13171.895000000002
2024-09-27,0.25,2024-09-27 00:00:00,5750.9400000000005
2024-10-04,0.25,2024-10-04 00:00:00,-2279.875
2024-10-11,0.25,2024-10-11 00:00:00,6291.764999999999
2024-10-18,0.25,2024-10-18 00:00:00,-20306.92499999999
2024-10-25,0.25,2024-10-25 00:00:00,-16048.065
2024-10-31,0.25,2024-10-31 00:00:00,5520.975000000002
2024-11-08,0.25,2024-11-08 00:00:00,11646.720000000001
2024-11-14,0.25,2024-11-14 00:00:00,6390.0199999999995
2024-11-22,0.25,2024-11-22 00:00:00,-33906.91
2024-11-29,0.25,2024-11-29 00:00:00,17631.03
2024-12-06,0.25,2024-12-06 00:00:00,12215.370000000004
2024-12-13,0.25,2024-12-13 00:00:00,-33587.05
2024-12-20,0.25,2024-12-20 00:00:00,-18565.925
2024-12-27,0.25,2024-12-27 00:00:00,10322.010000000002
2025-01-07,0.25,2025-01-07 00:00:00,4549.724999999997
2025-01-14,0.25,2025-01-14 00:00:00,4925.325000000002
2025-01-21,0.25,2025-01-21 00:00:00,-30540.200000000004
2025-01-28,0.25,2025-01-28 00:00:00,7811.780000000001
2025-02-04,0.25,2025-02-04 00:00:00,-20946.955
2025-02-11,0.25,2025-02-11 00:00:00,11269.65
2025-02-18,0.25,2025-02-18 00:00:00,13831.304999999997
2025-02-25,0.25,2025-02-25 00:00:00,2742.3549999999996
2025-03-04,0.25,2025-03-04 00:00:00,6932.0999999999985
2025-03-11,0.25,2025-03-11 00:00:00,3431.895000000002
2025-03-18,0.25,2025-03-18 00:00:00,-5307.145
2025-03-25,0.25,2025-03-25 00:00:00,6427.740000000001
2025-04-01,0.25,2025-04-01 00:00:00,-34987.485
2025-04-08,0.25,2025-04-08 00:00:00,936.4800000000005
2025-04-15,0.25,2025-04-15 00:00:00,7038.945
2025-04-22,0.25,2025-04-22 00:00:00,3361.6450000000004
2025-04-29,0.25,2025-04-29 00:00:00,2259.385
2025-05-06,0.25,2025-05-06 00:00:00,1938.7800000000002
2025-05-13,0.25,2025-05-13 00:00:00,-2047.6450000000004
2025-05-20,0.25,2025-05-20 00:00:00,-13423.079999999998
2025-05-27,0.25,2025-05-27 00:00:00,10514.820000000002
2025-06-03,0.25,2025-06-03 00:00:00,26697.57
2025-06-10,0.25,2025-06-10 00:00:00,8329.605000000001
2025-06-17,0.25,2025-06-17 00:00:00,6366.195000000001
2025-06-24,0.25,2025-06-24 00:00:00,-14319.505000000001
2025-07-01,0.25,2025-07-01 00:00:00,7618.844999999999
2025-07-08,0.25,2025-07-08 00:00:00,5199.18
2025-07-15,0.25,2025-07-15 00:00:00,869.005000000001
2025-07-22,0.25,2025-07-22 00:00:00,3886.4849999999997
2025-07-29,0.25,2025-07-29 00:00:00,4370.879999999999
2025-08-05,0.25,2025-08-05 00:00:00,4163.92
2025-08-12,0.25,2025-08-12 00:00:00,-3244.5300000000043
2025-08-19,0.25,2025-08-19 00:00:00,3443.6549999999997
2025-08-26,0.25,2025-08-26 00:00:00,5611.92
