Date,DaysToExpiry,ExpiryDate,PnL
2024-07-05,0.25,2024-07-05 00:00:00,7288.659999999998
2024-07-12,0.25,2024-07-12 00:00:00,-13177.849999999997
2024-07-19,0.25,2024-07-19 00:00:00,-7218.25
2024-07-26,0.25,2024-07-26 00:00:00,-12088.130000000008
2024-08-02,0.25,2024-08-02 00:00:00,10265.180000000004
2024-08-09,0.25,2024-08-09 00:00:00,7470.68
2024-08-16,0.25,2024-08-16 00:00:00,1343.9599999999973
2024-08-23,0.25,2024-08-23 00:00:00,7603.639999999999
2024-08-30,0.25,2024-08-30 00:00:00,7336.359999999999
2024-09-06,0.25,2024-09-06 00:00:00,-9655.449999999999
2024-09-13,0.25,2024-09-13 00:00:00,8234.58
2024-09-20,0.25,2024-09-20 00:00:00,-7724.79999999999
2024-09-27,0.25,2024-09-27 00:00:00,5502.3600000000015
2024-10-04,0.25,2024-10-04 00:00:00,-8981.609999999997
2024-10-11,0.25,2024-10-11 00:00:00,5986.700000000002
2024-10-18,0.25,2024-10-18 00:00:00,-10089.759999999995
2024-10-25,0.25,2024-10-25 00:00:00,-8348.13
2024-10-31,0.25,2024-10-31 00:00:00,5434.84
2024-11-08,0.25,2024-11-08 00:00:00,10962.88
2024-11-14,0.25,2024-11-14 00:00:00,1006.010000000002
2024-11-22,0.25,2024-11-22 00:00:00,-18714.73000000001
2024-11-29,0.25,2024-11-29 00:00:00,14313.5
2024-12-06,0.25,2024-12-06 00:00:00,10441.240000000002
2024-12-13,0.25,2024-12-13 00:00:00,-20913.18
2024-12-20,0.25,2024-12-20 00:00:00,-19022.55
2024-12-27,0.25,2024-12-27 00:00:00,8983.179999999998
2025-01-07,0.25,2025-01-07 00:00:00,-144.46999999999753
2025-01-14,0.25,2025-01-14 00:00:00,4907.720000000001
2025-01-21,0.25,2025-01-21 00:00:00,-9882.129999999994
2025-01-28,0.25,2025-01-28 00:00:00,417.0699999999979
2025-02-04,0.25,2025-02-04 00:00:00,-18368.079999999994
2025-02-11,0.25,2025-02-11 00:00:00,10367.98
2025-02-18,0.25,2025-02-18 00:00:00,11814.719999999996
2025-02-25,0.25,2025-02-25 00:00:00,-1024.6999999999998
2025-03-04,0.25,2025-03-04 00:00:00,6979.899999999999
2025-03-11,0.25,2025-03-11 00:00:00,-78.34000000000015
2025-03-18,0.25,2025-03-18 00:00:00,-5997.17
2025-03-25,0.25,2025-03-25 00:00:00,-2149.949999999999
2025-04-01,0.25,2025-04-01 00:00:00,-19221.62000000001
2025-04-08,0.25,2025-04-08 00:00:00,-8983.259999999998
2025-04-15,0.25,2025-04-15 00:00:00,7297.24
2025-04-22,0.25,2025-04-22 00:00:00,1475.199999999999
2025-04-29,0.25,2025-04-29 00:00:00,136.1299999999992
2025-05-06,0.25,2025-05-06 00:00:00,1953.2999999999997
2025-05-13,0.25,2025-05-13 00:00:00,-12551.239999999998
2025-05-20,0.25,2025-05-20 00:00:00,-7186.360000000001
2025-05-27,0.25,2025-05-27 00:00:00,1810.439999999995
2025-06-03,0.25,2025-06-03 00:00:00,19973.64
2025-06-10,0.25,2025-06-10 00:00:00,8466.160000000002
2025-06-17,0.25,2025-06-17 00:00:00,6228.92
2025-06-24,0.25,2025-06-24 00:00:00,-14651.759999999993
2025-07-01,0.25,2025-07-01 00:00:00,7799.14
2025-07-08,0.25,2025-07-08 00:00:00,5736.780000000001
2025-07-15,0.25,2025-07-15 00:00:00,-3638.0199999999995
2025-07-22,0.25,2025-07-22 00:00:00,4407.5599999999995
2025-07-29,0.25,2025-07-29 00:00:00,1760.9999999999982
2025-08-05,0.25,2025-08-05 00:00:00,1993.8600000000006
2025-08-12,0.25,2025-08-12 00:00:00,-7888.259999999998
2025-08-19,0.25,2025-08-19 00:00:00,1109.3899999999985
2025-08-26,0.25,2025-08-26 00:00:00,6322.68
