Date,DaysToExpiry,ExpiryDate,PnL
2024-07-05,0.25,2024-07-05 00:00:00,4813.995
2024-07-12,0.25,2024-07-12 00:00:00,-3413.875000000002
2024-07-19,0.25,2024-07-19 00:00:00,-6141.389999999998
2024-07-26,0.25,2024-07-26 00:00:00,-9583.630000000001
2024-08-02,0.25,2024-08-02 00:00:00,7698.885000000002
2024-08-09,0.25,2024-08-09 00:00:00,5263.575
2024-08-16,0.25,2024-08-16 00:00:00,-275.8500000000031
2024-08-23,0.25,2024-08-23 00:00:00,5047.605
2024-08-30,0.25,2024-08-30 00:00:00,4525.890000000002
2024-09-06,0.25,2024-09-06 00:00:00,-8618.160000000003
2024-09-13,0.25,2024-09-13 00:00:00,5860.29
2024-09-20,0.25,2024-09-20 00:00:00,-8413.575000000003
2024-09-27,0.25,2024-09-27 00:00:00,4437.074999999998
2024-10-04,0.25,2024-10-04 00:00:00,-6416.36
2024-10-11,0.25,2024-10-11 00:00:00,4769.9400000000005
2024-10-18,0.25,2024-10-18 00:00:00,-13067.779999999995
2024-10-25,0.25,2024-10-25 00:00:00,-8146.869999999998
2024-10-31,0.25,2024-10-31 00:00:00,4076.1300000000024
2024-11-08,0.25,2024-11-08 00:00:00,8222.16
2024-11-14,0.25,2024-11-14 00:00:00,7260.615000000002
2024-11-22,0.25,2024-11-22 00:00:00,-11347.47
2024-11-29,0.25,2024-11-29 00:00:00,14628.824999999997
2024-12-06,0.25,2024-12-06 00:00:00,12215.370000000006
2024-12-13,0.25,2024-12-13 00:00:00,-23983.910000000003
2024-12-20,0.25,2024-12-20 00:00:00,-31919.320000000007
2024-12-27,0.25,2024-12-27 00:00:00,8139.180000000001
2025-01-07,0.25,2025-01-07 00:00:00,6353.835
2025-01-14,0.25,2025-01-14 00:00:00,3886.2150000000015
2025-01-21,0.25,2025-01-21 00:00:00,-13318.919999999998
2025-01-28,0.25,2025-01-28 00:00:00,-5279.859999999997
2025-02-04,0.25,2025-02-04 00:00:00,-10439.789999999997
2025-02-11,0.25,2025-02-11 00:00:00,8329.844999999998
2025-02-18,0.25,2025-02-18 00:00:00,10140.899999999998
2025-02-25,0.25,2025-02-25 00:00:00,3536.205
2025-03-04,0.25,2025-03-04 00:00:00,5234.924999999998
2025-03-11,0.25,2025-03-11 00:00:00,4427.8200000000015
2025-03-18,0.25,2025-03-18 00:00:00,-8690.205
2025-03-25,0.25,2025-03-25 00:00:00,8314.935
2025-04-01,0.25,2025-04-01 00:00:00,-18245.540000000005
2025-04-08,0.25,2025-04-08 00:00:00,-12141.67
2025-04-15,0.25,2025-04-15 00:00:00,5383.650000000001
2025-04-22,0.25,2025-04-22 00:00:00,3831.6000000000013
2025-04-29,0.25,2025-04-29 00:00:00,-1980.4250000000002
2025-05-06,0.25,2025-05-06 00:00:00,1631.8200000000002
2025-05-13,0.25,2025-05-13 00:00:00,3649.710000000001
2025-05-20,0.25,2025-05-20 00:00:00,-10464.41
2025-05-27,0.25,2025-05-27 00:00:00,-5320.7249999999985
2025-06-03,0.25,2025-06-03 00:00:00,21097.68
2025-06-10,0.25,2025-06-10 00:00:00,5980.47
2025-06-17,0.25,2025-06-17 00:00:00,4933.785
2025-06-24,0.25,2025-06-24 00:00:00,-8983.330000000002
2025-07-01,0.25,2025-07-01 00:00:00,5474.1
2025-07-08,0.25,2025-07-08 00:00:00,3644.34
2025-07-15,0.25,2025-07-15 00:00:00,-1278.7450000000017
2025-07-22,0.25,2025-07-22 00:00:00,2599.934999999999
2025-07-29,0.25,2025-07-29 00:00:00,4480.005
2025-08-05,0.25,2025-08-05 00:00:00,4080.03
2025-08-12,0.25,2025-08-12 00:00:00,-2854.545
2025-08-19,0.25,2025-08-19 00:00:00,3436.74
2025-08-26,0.25,2025-08-26 00:00:00,3958.08
