Date,DaysToExpiry,ExpiryDate,PnL
2024-07-05,0.25,2024-07-05 00:00:00,2341.575
2024-07-12,0.25,2024-07-12 00:00:00,-5080.07
2024-07-19,0.25,2024-07-19 00:00:00,-946.4100000000003
2024-07-26,0.25,2024-07-26 00:00:00,-1951.6150000000002
2024-08-02,0.25,2024-08-02 00:00:00,3465.1349999999998
2024-08-09,0.25,2024-08-09 00:00:00,2541.095
2024-08-16,0.25,2024-08-16 00:00:00,-269.67500000000064
2024-08-23,0.25,2024-08-23 00:00:00,2398.535
2024-08-30,0.25,2024-08-30 00:00:00,2245.92
2024-09-06,0.25,2024-09-06 00:00:00,-1103.6550000000002
2024-09-13,0.25,2024-09-13 00:00:00,2710.695
2024-09-20,0.25,2024-09-20 00:00:00,-1688.545
2024-09-27,0.25,2024-09-27 00:00:00,1916.98
2024-10-04,0.25,2024-10-04 00:00:00,-3617.5850000000005
2024-10-11,0.25,2024-10-11 00:00:00,2097.2550000000006
2024-10-18,0.25,2024-10-18 00:00:00,-864.5149999999999
2024-10-25,0.25,2024-10-25 00:00:00,-434.69500000000016
2024-10-31,0.25,2024-10-31 00:00:00,1840.3249999999998
2024-11-08,0.25,2024-11-08 00:00:00,3882.24
2024-11-14,0.25,2024-11-14 00:00:00,-741.7600000000002
2024-11-22,0.25,2024-11-22 00:00:00,-6994.989999999998
2024-11-29,0.25,2024-11-29 00:00:00,5877.009999999999
2024-12-06,0.25,2024-12-06 00:00:00,4071.790000000001
2024-12-13,0.25,2024-12-13 00:00:00,-6583.350000000001
2024-12-20,0.25,2024-12-20 00:00:00,-6358.995000000002
2024-12-27,0.25,2024-12-27 00:00:00,3440.6699999999996
2025-01-07,0.25,2025-01-07 00:00:00,-915.5050000000006
2025-01-14,0.25,2025-01-14 00:00:00,1641.7749999999999
2025-01-21,0.25,2025-01-21 00:00:00,-1965.4000000000005
2025-01-28,0.25,2025-01-28 00:00:00,-1338.4399999999996
2025-02-04,0.25,2025-02-04 00:00:00,-7462.404999999997
2025-02-11,0.25,2025-02-11 00:00:00,3756.55
2025-02-18,0.25,2025-02-18 00:00:00,4610.4349999999995
2025-02-25,0.25,2025-02-25 00:00:00,-868.1950000000002
2025-03-04,0.25,2025-03-04 00:00:00,2310.6999999999994
2025-03-11,0.25,2025-03-11 00:00:00,-282.1550000000002
2025-03-18,0.25,2025-03-18 00:00:00,-1210.8550000000005
2025-03-25,0.25,2025-03-25 00:00:00,-1693.4000000000005
2025-04-01,0.25,2025-04-01 00:00:00,-4709.655000000001
2025-04-08,0.25,2025-04-08 00:00:00,-4368.18
2025-04-15,0.25,2025-04-15 00:00:00,2346.3149999999996
2025-04-22,0.25,2025-04-22 00:00:00,170.47499999999968
2025-04-29,0.25,2025-04-29 00:00:00,-443.385
2025-05-06,0.25,2025-05-06 00:00:00,646.26
2025-05-13,0.25,2025-05-13 00:00:00,-6949.9349999999995
2025-05-20,0.25,2025-05-20 00:00:00,-139.44000000000005
2025-05-27,0.25,2025-05-27 00:00:00,-1912.7000000000007
2025-06-03,0.25,2025-06-03 00:00:00,8899.189999999999
2025-06-10,0.25,2025-06-10 00:00:00,2776.5350000000003
2025-06-17,0.25,2025-06-17 00:00:00,2122.065
2025-06-24,0.25,2025-06-24 00:00:00,-3885.715
2025-07-01,0.25,2025-07-01 00:00:00,2539.6150000000002
2025-07-08,0.25,2025-07-08 00:00:00,1733.0599999999997
2025-07-15,0.25,2025-07-15 00:00:00,-1747.1649999999995
2025-07-22,0.25,2025-07-22 00:00:00,1295.4950000000001
2025-07-29,0.25,2025-07-29 00:00:00,111.63999999999987
2025-08-05,0.25,2025-08-05 00:00:00,142.98000000000047
2025-08-12,0.25,2025-08-12 00:00:00,-2909.6099999999997
2025-08-19,0.25,2025-08-19 00:00:00,-54.0150000000001
2025-08-26,0.25,2025-08-26 00:00:00,1870.6399999999999
