Date,DaysToExpiry,ExpiryDate,PnL
2024-07-05,0.25,2024-07-05 00:00:00,3863.479999999998
2024-07-12,0.25,2024-07-12 00:00:00,-8294.95
2024-07-19,0.25,2024-07-19 00:00:00,-8675.889999999996
2024-07-26,0.25,2024-07-26 00:00:00,-7520.560000000003
2024-08-02,0.25,2024-08-02 00:00:00,6173.540000000004
2024-08-09,0.25,2024-08-09 00:00:00,4725.399999999999
2024-08-16,0.25,2024-08-16 00:00:00,-37.580000000004475
2024-08-23,0.25,2024-08-23 00:00:00,4234.64
2024-08-30,0.25,2024-08-30 00:00:00,4284.0
2024-09-06,0.25,2024-09-06 00:00:00,-2764.5300000000007
2024-09-13,0.25,2024-09-13 00:00:00,5174.36
2024-09-20,0.25,2024-09-20 00:00:00,-4741.82
2024-09-27,0.25,2024-09-27 00:00:00,3843.9400000000014
2024-10-04,0.25,2024-10-04 00:00:00,1037.800000000001
2024-10-11,0.25,2024-10-11 00:00:00,3877.1600000000003
2024-10-18,0.25,2024-10-18 00:00:00,-6508.199999999998
2024-10-25,0.25,2024-10-25 00:00:00,-5356.410000000003
2024-10-31,0.25,2024-10-31 00:00:00,3278.000000000001
2024-11-08,0.25,2024-11-08 00:00:00,6551.199999999997
2024-11-14,0.25,2024-11-14 00:00:00,-334.1799999999985
2024-11-22,0.25,2024-11-22 00:00:00,-11908.360000000013
2024-11-29,0.25,2024-11-29 00:00:00,10803.18
2024-12-06,0.25,2024-12-06 00:00:00,10730.14
2024-12-13,0.25,2024-12-13 00:00:00,2017.1499999999996
2024-12-20,0.25,2024-12-20 00:00:00,-19022.55
2024-12-27,0.25,2024-12-27 00:00:00,7051.399999999998
2025-01-07,0.25,2025-01-07 00:00:00,-718.1499999999978
2025-01-14,0.25,2025-01-14 00:00:00,3829.860000000001
2025-01-21,0.25,2025-01-21 00:00:00,-9509.79
2025-01-28,0.25,2025-01-28 00:00:00,-146.74000000000342
2025-02-04,0.25,2025-02-04 00:00:00,-14955.759999999997
2025-02-11,0.25,2025-02-11 00:00:00,6909.780000000001
2025-02-18,0.25,2025-02-18 00:00:00,8546.299999999996
2025-02-25,0.25,2025-02-25 00:00:00,-1012.949999999998
2025-03-04,0.25,2025-03-04 00:00:00,4423.379999999997
2025-03-11,0.25,2025-03-11 00:00:00,-647.5599999999968
2025-03-18,0.25,2025-03-18 00:00:00,-3501.630000000003
2025-03-25,0.25,2025-03-25 00:00:00,-2640.6699999999983
2025-04-01,0.25,2025-04-01 00:00:00,-12053.829999999998
2025-04-08,0.25,2025-04-08 00:00:00,-801.3700000000026
2025-04-15,0.25,2025-04-15 00:00:00,4713.139999999998
2025-04-22,0.25,2025-04-22 00:00:00,780.7799999999988
2025-04-29,0.25,2025-04-29 00:00:00,-553.0400000000004
2025-05-06,0.25,2025-05-06 00:00:00,1474.8
2025-05-13,0.25,2025-05-13 00:00:00,-10609.519999999995
2025-05-20,0.25,2025-05-20 00:00:00,-7594.2300000000005
2025-05-27,0.25,2025-05-27 00:00:00,-777.4400000000023
2025-06-03,0.25,2025-06-03 00:00:00,15315.899999999998
2025-06-10,0.25,2025-06-10 00:00:00,5369.200000000003
2025-06-17,0.25,2025-06-17 00:00:00,4074.8199999999997
2025-06-24,0.25,2025-06-24 00:00:00,-10422.809999999998
2025-07-01,0.25,2025-07-01 00:00:00,4630.5
2025-07-08,0.25,2025-07-08 00:00:00,2998.7799999999997
2025-07-15,0.25,2025-07-15 00:00:00,-2363.489999999998
2025-07-22,0.25,2025-07-22 00:00:00,2361.2400000000002
2025-07-29,0.25,2025-07-29 00:00:00,633.7200000000003
2025-08-05,0.25,2025-08-05 00:00:00,963.0800000000017
2025-08-12,0.25,2025-08-12 00:00:00,-5102.8499999999985
2025-08-19,0.25,2025-08-19 00:00:00,175.34999999999854
2025-08-26,0.25,2025-08-26 00:00:00,3199.18
