Date,Daily PnL,SL,Initial Target,Final Target,File Path,File Name
2021-06-10,2466.8616262500004,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-06-17,-449.6657325,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-06-24,1721.35487625,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-07-01,2258.1197362499997,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-07-08,-1358.8463662499998,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-07-15,1643.0766675,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-07-22,2317.76027625,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-07-29,3581.3942174999997,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-08-05,3018.53662125,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-08-12,2306.577675,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-08-18,-4112.796003750001,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-08-26,3983.9678625,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-09-02,1326.23629875,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-09-09,3186.27564,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-09-16,1057.85386875,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-09-23,726.1033649999999,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-09-30,759.65116875,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-10-07,5344.517681249999,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-10-14,1922.64169875,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-10-21,2377.4008162500004,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-10-28,845.3844449999999,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-11-03,-2056.76511,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-11-11,7253.01496125,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-11-18,6939.90212625,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-11-25,424.17313125,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-12-02,133.42549875,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
2021-12-09,1382.1493050000001,-4001.25,9021.09,14433.75,"NIFTY_candle_5T_range_[66, 66]_delta_0,45_time_10,15.csv",initial_sl_-4001_initial_target_10825_final_target_14433.csv
