Date,Daily PnL,SL,Initial Target,Final Target,File Path,File Name
2021-06-10,3773.8875,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-06-17,5942.3625,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-06-24,3590.68875,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-07-01,2592.4425,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-07-08,-3752.21625,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-07-15,1680.1875,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-07-22,943.65375,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-07-29,3138.3,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-08-05,2558.79375,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-08-12,2555.055,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-08-18,-4007.98125,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-08-26,4764.65625,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-09-02,-2217.62625,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-09-09,3355.1475,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-09-16,-1352.53875,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-09-23,-585.24375,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-09-30,4813.26,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-10-07,5703.0825,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-10-14,2540.1,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-10-21,-4466.85375,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-10-28,-2766.76875,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-11-03,-160.2225,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-11-11,23.9,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-11-18,274.4175,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
2021-11-25,1639.06125,-3711.09,11491.41,18386.25,"NIFTY_candle_5T_range_[70, 88]_delta_0,45_time_09,30.csv",initial_sl_-3711_initial_target_13789_final_target_18386.csv
