type,strike,delta,entry_date,expiry_date,entry_price,exit_date,exit_price,exit_reason,Total_Returns
CE,77300.0,0.2880648628556628,2025-02-03 09:30:00,2025-02-04,187.0,2025-02-03 15:20:00,223.85,Final Expiry Exit,-36.849999999999994
PE,76900.0,-0.4960430156823626,2025-02-03 09:30:00,2025-02-04,218.5,2025-02-03 15:20:00,155.9,Final Expiry Exit,62.599999999999994
CE,77500.0,0.2079781528266998,2025-02-03 09:45:00,2025-02-04,77.4,2025-02-03 15:20:00,135.4,Final Expiry Exit,-58.0
PE,77100.0,-0.10765666776907368,2025-02-04 09:45:00,2025-02-04,112.1,2025-02-04 13:35:00,51.4,Exit for Delta Adjustment,60.699999999999996
CE,77900.0,0.9057492319058595,2025-02-04 09:30:00,2025-02-04,211.35,2025-02-04 14:55:00,618.3,Exit Max Delta Leg,-406.94999999999993
PE,77500.0,-0.022030010220623765,2025-02-04 09:30:00,2025-02-04,204.8,2025-02-04 15:20:00,0.2,Final Expiry Exit,204.60000000000002
PE,78300.0,-0.18924713318123154,2025-02-04 13:35:00,2025-02-04,302.95,2025-02-04 15:20:00,0.35,Final Expiry Exit,302.59999999999997
CE,78700.0,0.2112771434018553,2025-02-04 14:55:00,2025-02-04,15.05,2025-02-04 15:20:00,0.3,Final Expiry Exit,14.75
CE,79000.0,0.3988732340815728,2025-02-05 09:30:00,2025-02-11,395.5,2025-02-05 15:20:00,319.0,Final Expiry Exit,76.5
PE,78200.0,-0.3929963307619212,2025-02-05 09:30:00,2025-02-11,458.6,2025-02-05 15:20:00,466.05,Final Expiry Exit,-7.449999999999989
CE,78800.0,0.29728348994522136,2025-02-06 09:30:00,2025-02-11,401.95,2025-02-06 15:20:00,285.25,Final Expiry Exit,116.69999999999999
PE,78000.0,-0.4967165820806637,2025-02-06 09:30:00,2025-02-11,415.65,2025-02-06 15:20:00,440.0,Final Expiry Exit,-24.350000000000023
CE,79300.0,0.19943309213544236,2025-02-06 11:20:00,2025-02-11,153.3,2025-02-06 15:20:00,154.25,Final Expiry Exit,-0.9499999999999886
CE,78500.0,0.2440605373661821,2025-02-07 09:30:00,2025-02-11,384.9,2025-02-07 15:20:00,190.65,Final Expiry Exit,194.24999999999997
PE,77700.0,-0.5096340194291312,2025-02-07 09:30:00,2025-02-11,393.5,2025-02-07 15:20:00,270.8,Final Expiry Exit,122.69999999999999
CE,78400.0,0.2655734820629491,2025-02-07 13:55:00,2025-02-11,191.1,2025-02-07 15:20:00,220.0,Final Expiry Exit,-28.900000000000006
CE,77800.0,0.3113984875150353,2025-02-10 09:30:00,2025-02-11,265.4,2025-02-10 15:20:00,174.4,Final Expiry Exit,90.99999999999997
PE,77400.0,-0.5447695603643189,2025-02-10 09:30:00,2025-02-11,222.8,2025-02-10 15:20:00,300.05,Final Expiry Exit,-77.25
CE,78000.0,0.2333710728492836,2025-02-10 10:10:00,2025-02-11,145.4,2025-02-10 15:20:00,125.0,Final Expiry Exit,20.400000000000006
