DateTime,CE pnl,PE pnl,PnL Combined
2021-06-10 09:30:00,0.0,0.0,0.0
2021-06-10 09:31:00,-225.0,138.75,-86.25
2021-06-10 09:32:00,-270.0,221.25,-48.75
2021-06-10 09:33:00,-461.25,461.25,0.0
2021-06-10 09:34:00,-416.25,408.75,-7.5
2021-06-10 09:35:00,-521.25,461.25,-60.0
2021-06-10 09:36:00,-513.75,532.5,18.75
2021-06-10 09:37:00,-465.0,453.75,-11.25
2021-06-10 09:38:00,-592.5,562.5,-30.0
2021-06-10 09:39:00,-618.75,585.0,-33.75
2021-06-10 09:40:00,-825.0,678.75,-146.25
2021-06-10 09:41:00,-772.5,671.25,-101.25
2021-06-10 09:42:00,-592.5,671.25,78.75
2021-06-10 09:43:00,-731.25,671.25,-60.0
2021-06-10 09:44:00,-420.0,367.5,-52.5
2021-06-10 09:45:00,-648.75,521.25,-127.5
2021-06-10 09:46:00,-746.25,622.5,-123.75
2021-06-10 09:47:00,-645.0,536.25,-108.75
2021-06-10 09:48:00,-761.25,723.75,-37.5
2021-06-10 09:49:00,-487.5,517.5,30.0
2021-06-10 09:50:00,-491.25,495.0,3.75
2021-06-10 09:51:00,-585.0,675.0,90.0
2021-06-10 09:52:00,-307.5,450.0,142.5
2021-06-10 09:53:00,-427.5,491.25,63.75
2021-06-10 09:54:00,-382.5,446.25,63.75
2021-06-10 09:55:00,-431.25,532.5,101.25
2021-06-10 09:56:00,-476.25,615.0,138.75
2021-06-10 09:57:00,-465.0,600.0,135.0
2021-06-10 09:58:00,-468.75,637.5,168.75
2021-06-10 09:59:00,-476.25,611.25,135.0
2021-06-10 10:00:00,-536.25,701.25,165.0
2021-06-10 10:01:00,-630.0,798.75,168.75
2021-06-10 10:02:00,-431.25,648.75,217.5
2021-06-10 10:03:00,-240.0,442.5,202.5
2021-06-10 10:04:00,-277.5,528.75,251.25
2021-06-10 10:05:00,-251.25,480.0,228.75
2021-06-10 10:06:00,-142.5,345.0,202.5
2021-06-10 10:07:00,-337.5,585.0,247.5
2021-06-10 10:08:00,-258.75,480.0,221.25
2021-06-10 10:09:00,-270.0,468.75,198.75
2021-06-10 10:10:00,-232.5,435.0,202.5
2021-06-10 10:11:00,-187.5,322.5,135.0
2021-06-10 10:12:00,-232.5,472.5,240.0
2021-06-10 10:13:00,-228.75,442.5,213.75
2021-06-10 10:14:00,-251.25,555.0,303.75
2021-06-10 10:15:00,-296.25,570.0,273.75
2021-06-10 10:16:00,-397.5,645.0,247.5
2021-06-10 10:17:00,-435.0,693.75,258.75
2021-06-10 10:18:00,-367.5,626.25,258.75
2021-06-10 10:19:00,-416.25,675.0,258.75
2021-06-10 10:20:00,-393.75,648.75,255.0
2021-06-10 10:21:00,-348.75,682.5,333.75
2021-06-10 10:22:00,-450.0,742.5,292.5
2021-06-10 10:23:00,-446.25,723.75,277.5
2021-06-10 10:24:00,-765.0,1012.5,247.5
2021-06-10 10:25:00,-896.25,1072.5,176.25
2021-06-10 10:26:00,-738.75,930.0,191.25
2021-06-10 10:27:00,-971.25,1080.0,108.75
2021-06-10 10:28:00,-933.75,1113.75,180.0
2021-06-10 10:29:00,-933.75,1155.0,221.25
2021-06-10 10:30:00,-862.5,1143.75,281.25
2021-06-10 10:31:00,-660.0,1065.0,405.0
2021-06-10 10:32:00,-735.0,1110.0,375.0
2021-06-10 10:33:00,-750.0,1143.75,393.75
2021-06-10 10:34:00,-855.0,1177.5,322.5
2021-06-10 10:35:00,-798.75,1181.25,382.5
2021-06-10 10:36:00,-746.25,1136.25,390.0
2021-06-10 10:37:00,-607.5,1072.5,465.0
2021-06-10 10:38:00,-641.25,1065.0,423.75
2021-06-10 10:39:00,-667.5,1128.75,461.25
2021-06-10 10:40:00,-723.75,1177.5,453.75
2021-06-10 10:41:00,-802.5,1218.75,416.25
2021-06-10 10:42:00,-720.0,1162.5,442.5
2021-06-10 10:43:00,-780.0,1200.0,420.0
2021-06-10 10:44:00,-858.75,1263.75,405.0
2021-06-10 10:45:00,-903.75,1353.75,450.0
2021-06-10 10:46:00,-918.75,1365.0,446.25
2021-06-10 10:47:00,-772.5,1320.0,547.5
2021-06-10 10:48:00,-768.75,1293.75,525.0
2021-06-10 10:49:00,-783.75,1320.0,536.25
2021-06-10 10:50:00,-802.5,1338.75,536.25
2021-06-10 10:51:00,-768.75,1320.0,551.25
2021-06-10 10:52:00,-768.75,1331.25,562.5
2021-06-10 10:53:00,-806.25,1357.5,551.25
2021-06-10 10:54:00,-858.75,1365.0,506.25
2021-06-10 10:55:00,-840.0,1350.0,510.0
2021-06-10 10:56:00,-716.25,1245.0,528.75
2021-06-10 10:57:00,-783.75,1305.0,521.25
2021-06-10 10:58:00,-817.5,1361.25,543.75
2021-06-10 10:59:00,-821.25,1353.75,532.5
2021-06-10 11:00:00,-881.25,1470.0,588.75
2021-06-10 11:01:00,-922.5,1552.5,630.0
2021-06-10 11:02:00,-858.75,1507.5,648.75
2021-06-10 11:03:00,-772.5,1440.0,667.5
2021-06-10 11:04:00,-780.0,1432.5,652.5
2021-06-10 11:05:00,-588.75,1320.0,731.25
2021-06-10 11:06:00,-281.25,1110.0,828.75
2021-06-10 11:07:00,-356.25,1117.5,761.25
2021-06-10 11:08:00,-258.75,1023.75,765.0
2021-06-10 11:09:00,-303.75,1038.75,735.0
2021-06-10 11:10:00,-288.75,1035.0,746.25
2021-06-10 11:11:00,-202.5,990.0,787.5
2021-06-10 11:12:00,-63.75,941.25,877.5
2021-06-10 11:13:00,-198.75,1053.75,855.0
2021-06-10 11:14:00,-221.25,1053.75,832.5
2021-06-10 11:15:00,-191.25,1023.75,832.5
2021-06-10 11:16:00,-176.25,990.0,813.75
2021-06-10 11:17:00,-371.25,1173.75,802.5
2021-06-10 11:18:00,-333.75,1125.0,791.25
2021-06-10 11:19:00,-345.0,1140.0,795.0
2021-06-10 11:20:00,-363.75,1125.0,761.25
2021-06-10 11:21:00,-442.5,1290.0,847.5
2021-06-10 11:22:00,-363.75,1211.25,847.5
2021-06-10 11:23:00,-412.5,1260.0,847.5
2021-06-10 11:24:00,-442.5,1308.75,866.25
2021-06-10 11:25:00,-453.75,1335.0,881.25
2021-06-10 11:26:00,-450.0,1372.5,922.5
2021-06-10 11:27:00,-420.0,1316.25,896.25
2021-06-10 11:28:00,-416.25,1335.0,918.75
2021-06-10 11:29:00,-438.75,1368.75,930.0
2021-06-10 11:30:00,-307.5,1278.75,971.25
2021-06-10 11:31:00,-401.25,1387.5,986.25
2021-06-10 11:32:00,-412.5,1346.25,933.75
2021-06-10 11:33:00,-326.25,1293.75,967.5
2021-06-10 11:34:00,-431.25,1398.75,967.5
2021-06-10 11:35:00,-468.75,1395.0,926.25
2021-06-10 11:36:00,-562.5,1447.5,885.0
2021-06-10 11:37:00,-633.75,1473.75,840.0
2021-06-10 11:38:00,-603.75,1477.5,873.75
2021-06-10 11:39:00,-562.5,1451.25,888.75
2021-06-10 11:40:00,-513.75,1436.25,922.5
2021-06-10 11:41:00,-420.0,1338.75,918.75
2021-06-10 11:42:00,-311.25,1226.25,915.0
2021-06-10 11:43:00,-341.25,1211.25,870.0
2021-06-10 11:44:00,-472.5,1391.25,918.75
2021-06-10 11:45:00,-577.5,1425.0,847.5
2021-06-10 11:46:00,-693.75,1511.25,817.5
2021-06-10 11:47:00,-600.0,1391.25,791.25
2021-06-10 11:48:00,-528.75,1398.75,870.0
2021-06-10 11:49:00,-472.5,1391.25,918.75
2021-06-10 11:50:00,-495.0,1398.75,903.75
2021-06-10 11:51:00,-536.25,1398.75,862.5
2021-06-10 11:52:00,-513.75,1387.5,873.75
2021-06-10 11:53:00,-502.5,1402.5,900.0
2021-06-10 11:54:00,-723.75,1541.25,817.5
2021-06-10 11:55:00,-753.75,1530.0,776.25
2021-06-10 11:56:00,-750.0,1503.75,753.75
2021-06-10 11:57:00,-783.75,1530.0,746.25
2021-06-10 11:58:00,-881.25,1541.25,660.0
2021-06-10 11:59:00,-1035.0,1638.75,603.75
2021-06-10 12:00:00,-1057.5,1650.0,592.5
2021-06-10 12:01:00,-2407.5,1721.25,-686.25
2021-06-10 12:02:00,-1717.5,1616.25,-101.25
2021-06-10 12:03:00,-1747.5,1695.0,-52.5
2021-06-10 12:04:00,-1717.5,1751.25,33.75
2021-06-10 12:05:00,-1428.75,1672.5,243.75
