Date,DaysToExpiry,ExpiryDate,PnL
2021-06-08,2,2021-06-10 00:00:00,1814.0249999999999
2021-06-15,2,2021-06-17 00:00:00,-1924.2624999999994
2021-06-22,2,2021-06-24 00:00:00,1099.6875000000002
2021-06-29,2,2021-07-01 00:00:00,1986.1499999999999
2021-07-06,2,2021-07-08 00:00:00,1429.6374999999998
2021-07-13,2,2021-07-15 00:00:00,715.2999999999998
2021-07-20,2,2021-07-22 00:00:00,922.3750000000002
2021-07-27,2,2021-07-29 00:00:00,1597.9625
2021-08-03,2,2021-08-05 00:00:00,-11159.5125
2021-08-10,2,2021-08-12 00:00:00,990.45
2021-08-17,1,2021-08-18 00:00:00,1955.775
2021-08-24,2,2021-08-26 00:00:00,1612.0375
2021-08-31,2,2021-09-02 00:00:00,-4894.9625
2021-09-07,2,2021-09-09 00:00:00,1842.025
2021-09-14,2,2021-09-16 00:00:00,1528.7750000000003
2021-09-21,2,2021-09-23 00:00:00,-4852.987500000001
2021-09-28,2,2021-09-30 00:00:00,1467.9875
2021-10-05,2,2021-10-07 00:00:00,2325.0249999999996
2021-10-12,2,2021-10-14 00:00:00,-7349.562500000001
2021-10-19,2,2021-10-21 00:00:00,-7576.675000000002
2021-10-26,2,2021-10-28 00:00:00,2867.1749999999997
2021-11-02,1,2021-11-03 00:00:00,2251.45
2021-11-09,2,2021-11-11 00:00:00,3008.375
2021-11-16,2,2021-11-18 00:00:00,-820.9124999999995
2021-11-23,2,2021-11-25 00:00:00,2461.0
2021-11-30,2,2021-12-02 00:00:00,1973.0249999999996
2021-12-07,2,2021-12-09 00:00:00,-11655.337500000001
2021-12-14,2,2021-12-16 00:00:00,4208.025
2021-12-21,2,2021-12-23 00:00:00,4679.0250000000015
2021-12-28,2,2021-12-30 00:00:00,3044.575
2022-01-04,2,2022-01-06 00:00:00,2279.1375000000007
2022-01-11,2,2022-01-13 00:00:00,2782.3749999999995
2022-01-18,2,2022-01-20 00:00:00,-27295.687499999996
2022-01-25,2,2022-01-27 00:00:00,4477.499999999999
2022-02-01,2,2022-02-03 00:00:00,9757.625000000002
2022-02-08,2,2022-02-10 00:00:00,-2472.9500000000007
2022-02-15,2,2022-02-17 00:00:00,1496.8125
2022-02-22,2,2022-02-24 00:00:00,4261.424999999999
2022-03-08,2,2022-03-10 00:00:00,-20781.1
2022-03-15,2,2022-03-17 00:00:00,5264.387500000001
2022-03-22,2,2022-03-24 00:00:00,4279.649999999999
2022-03-29,2,2022-03-31 00:00:00,2320.8999999999996
2022-04-05,2,2022-04-07 00:00:00,-5492.662499999998
2022-04-12,1,2022-04-13 00:00:00,1785.6125000000006
2022-04-19,2,2022-04-21 00:00:00,2001.5625000000002
2022-04-26,2,2022-04-28 00:00:00,2272.9874999999993
2022-05-10,2,2022-05-12 00:00:00,-10126.35
